
Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -8.7048e+06
 61  0.00000 -7.35217e+04 | 62  0.00000 -7.60124e+04 | 63  0.00000 -8.88822e+04
 64  0.00000 -7.81098e+04 | 65  0.00000 -6.72649e+04 | 66  0.00000 -4.81366e+04
 67  0.00000 -3.45709e+04 | 68  0.00000 -1.17998e+04 | 69  0.00000  5.94629e+03
 70  0.00000  2.46359e+04 | 71  0.00000  4.77122e+04 | 72  0.00000  5.79658e+04
 73  0.00000  7.86122e+03 | 74  0.00000  1.93273e+02 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05935 -1.10610e+04 |  2  0.00098 -1.47344e+01 |  3  0.00091 -1.41946e+01
  4  0.00198 -1.81659e+01 |  5  0.00266 -2.29279e+01 |  6  0.00292 -2.86209e+01
  7  0.00301 -3.53830e+01 |  8  0.00330 -4.34517e+01 |  9  0.00347 -5.29329e+01
 10  0.00328 -6.39874e+01 | 11  0.00328 -7.68504e+01 | 12  0.00313 -9.17250e+01
 13  0.00306 -1.09171e+02 | 14  0.00309 -1.28901e+02 | 15  0.00291 -1.50578e+02
 16  0.00305 -1.73612e+02 | 17  0.00294 -1.94979e+02 | 18  0.00269 -2.12596e+02
 19 -0.00134 -2.19067e+02 | 20 -0.00333 -2.26948e+02 | 21 -0.00353 -2.40244e+02
 22 -0.00318 -2.53605e+02 | 23 -0.00286 -2.62940e+02 | 24 -0.00238 -2.69445e+02
 25 -0.00208 -2.69775e+02 | 26 -0.00178 -2.64709e+02 | 27 -0.00164 -2.55692e+02
 28 -0.00104 -2.47079e+02 | 29 -0.00079 -2.33486e+02 | 30 -0.00083 -2.13154e+02
 31 -0.00080 -1.87429e+02 | 32  0.00175 -1.63359e+02 | 33  0.00289 -1.39768e+02
 34  0.00210 -1.18735e+02 | 35  0.00266 -1.26741e+02 | 36  0.00328 -1.48784e+02
 37  0.00318 -2.35958e+01 | 38  0.00328 -3.35622e+01 | 39  0.00270 -3.15376e+01
 40  0.00251 -1.48452e+01 | 41  0.00258 -1.42536e+00 | 42  0.00286  7.10822e+00
 43  0.00312  1.13522e+01 | 44  0.00371  1.11063e+01 | 45  0.00456  1.90617e+00
 46  0.00411 -1.83577e+01 | 47  0.00334 -4.17484e+01 | 48  0.00257 -4.48547e+01
 49  0.00150 -1.65864e+01 | 50  0.00261  2.14953e+01 | 51  0.00408  3.85190e+01
 52  0.00518  2.72946e+01 | 53  0.00342 -6.19607e+00 | 54  0.00294 -3.60132e+01
 55  0.00227 -5.86070e+01 | 56  0.00210 -6.20821e+01 | 57  0.00210 -4.90297e+01
 58  0.00193 -2.77299e+01 | 59  0.00227 -9.37646e+00 | 60  0.00248  5.63532e+00
 61  0.00214  3.02181e+01 | 62  0.00221  5.05869e+01 | 63  0.00259  5.30796e+01
 64  0.00227  5.16908e+01 | 65  0.00196  5.29099e+01 | 66  0.00140  5.53651e+01
 67  0.00101  6.50332e+01 | 68  0.00034  8.50842e+01 | 69 -0.00017  9.54051e+01
 70 -0.00072  6.83495e+01 | 71 -0.00139  2.70543e+01 | 72 -0.00169  6.14096e+00
 73 -0.00023  5.15478e+00 | 74 -0.00001  5.14115e+00 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
74 variables; iteration 2; function evaluation 39
Function value nan; maximum gradient component mag -1.1061e+04
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05935 -1.10610e+04 |  2  0.00098 -1.47344e+01 |  3  0.00091 -1.41946e+01
  4  0.00198 -1.81659e+01 |  5  0.00266 -2.29279e+01 |  6  0.00292 -2.86209e+01
  7  0.00301 -3.53830e+01 |  8  0.00330 -4.34517e+01 |  9  0.00347 -5.29329e+01
 10  0.00328 -6.39874e+01 | 11  0.00328 -7.68504e+01 | 12  0.00313 -9.17250e+01
 13  0.00306 -1.09171e+02 | 14  0.00309 -1.28901e+02 | 15  0.00291 -1.50578e+02
 16  0.00305 -1.73612e+02 | 17  0.00294 -1.94979e+02 | 18  0.00269 -2.12596e+02
 19 -0.00134 -2.19067e+02 | 20 -0.00333 -2.26948e+02 | 21 -0.00353 -2.40244e+02
 22 -0.00318 -2.53605e+02 | 23 -0.00286 -2.62940e+02 | 24 -0.00238 -2.69445e+02
 25 -0.00208 -2.69775e+02 | 26 -0.00178 -2.64709e+02 | 27 -0.00164 -2.55692e+02
 28 -0.00104 -2.47079e+02 | 29 -0.00079 -2.33486e+02 | 30 -0.00083 -2.13154e+02
 31 -0.00080 -1.87429e+02 | 32  0.00175 -1.63359e+02 | 33  0.00289 -1.39768e+02
 34  0.00210 -1.18735e+02 | 35  0.00266 -1.26741e+02 | 36  0.00328 -1.48784e+02
 37  0.00318 -2.35958e+01 | 38  0.00328 -3.35622e+01 | 39  0.00270 -3.15376e+01
 40  0.00251 -1.48452e+01 | 41  0.00258 -1.42536e+00 | 42  0.00286  7.10822e+00
 43  0.00312  1.13522e+01 | 44  0.00371  1.11063e+01 | 45  0.00456  1.90617e+00
 46  0.00411 -1.83577e+01 | 47  0.00334 -4.17484e+01 | 48  0.00257 -4.48547e+01
 49  0.00150 -1.65864e+01 | 50  0.00261  2.14953e+01 | 51  0.00408  3.85190e+01
 52  0.00518  2.72946e+01 | 53  0.00342 -6.19607e+00 | 54  0.00294 -3.60132e+01
 55  0.00227 -5.86070e+01 | 56  0.00210 -6.20821e+01 | 57  0.00210 -4.90297e+01
 58  0.00193 -2.77299e+01 | 59  0.00227 -9.37646e+00 | 60  0.00248  5.63532e+00
 61  0.00214  3.02181e+01 | 62  0.00221  5.05869e+01 | 63  0.00259  5.30796e+01
 64  0.00227  5.16908e+01 | 65  0.00196  5.29099e+01 | 66  0.00140  5.53651e+01
 67  0.00101  6.50332e+01 | 68  0.00034  8.50842e+01 | 69 -0.00017  9.54051e+01
 70 -0.00072  6.83495e+01 | 71 -0.00139  2.70543e+01 | 72 -0.00169  6.14096e+00
 73 -0.00023  5.15478e+00 | 74 -0.00001  5.14115e+00 |

Initial statistics: 74 variables; iteration 0; function evaluation 0; phase 2
Function value nan; maximum gradient component mag -1.1061e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05935 -1.10610e+04 |  2  0.00098 -1.47344e+01 |  3  0.00091 -1.41946e+01
  4  0.00198 -1.81659e+01 |  5  0.00266 -2.29279e+01 |  6  0.00292 -2.86209e+01
  7  0.00301 -3.53830e+01 |  8  0.00330 -4.34517e+01 |  9  0.00347 -5.29329e+01
 10  0.00328 -6.39874e+01 | 11  0.00328 -7.68504e+01 | 12  0.00313 -9.17250e+01
 13  0.00306 -1.09171e+02 | 14  0.00309 -1.28901e+02 | 15  0.00291 -1.50578e+02
 16  0.00305 -1.73612e+02 | 17  0.00294 -1.94979e+02 | 18  0.00269 -2.12596e+02
 19 -0.00134 -2.19067e+02 | 20 -0.00333 -2.26948e+02 | 21 -0.00353 -2.40244e+02
 22 -0.00318 -2.53605e+02 | 23 -0.00286 -2.62940e+02 | 24 -0.00238 -2.69445e+02
 25 -0.00208 -2.69775e+02 | 26 -0.00178 -2.64709e+02 | 27 -0.00164 -2.55692e+02
 28 -0.00104 -2.47079e+02 | 29 -0.00079 -2.33486e+02 | 30 -0.00083 -2.13154e+02
 31 -0.00080 -1.87429e+02 | 32  0.00175 -1.63359e+02 | 33  0.00289 -1.39768e+02
 34  0.00210 -1.18735e+02 | 35  0.00266 -1.26741e+02 | 36  0.00328 -1.48784e+02
 37  0.00318 -2.35958e+01 | 38  0.00328 -3.35622e+01 | 39  0.00270 -3.15376e+01
 40  0.00251 -1.48452e+01 | 41  0.00258 -1.42536e+00 | 42  0.00286  7.10822e+00
 43  0.00312  1.13522e+01 | 44  0.00371  1.11063e+01 | 45  0.00456  1.90617e+00
 46  0.00411 -1.83577e+01 | 47  0.00334 -4.17484e+01 | 48  0.00257 -4.48547e+01
 49  0.00150 -1.65864e+01 | 50  0.00261  2.14953e+01 | 51  0.00408  3.85190e+01
 52  0.00518  2.72946e+01 | 53  0.00342 -6.19607e+00 | 54  0.00294 -3.60132e+01
 55  0.00227 -5.86070e+01 | 56  0.00210 -6.20821e+01 | 57  0.00210 -4.90297e+01
 58  0.00193 -2.77299e+01 | 59  0.00227 -9.37646e+00 | 60  0.00248  5.63532e+00
 61  0.00214  3.02181e+01 | 62  0.00221  5.05869e+01 | 63  0.00259  5.30796e+01
 64  0.00227  5.16908e+01 | 65  0.00196  5.29099e+01 | 66  0.00140  5.53651e+01
 67  0.00101  6.50332e+01 | 68  0.00034  8.50842e+01 | 69 -0.00017  9.54051e+01
 70 -0.00072  6.83495e+01 | 71 -0.00139  2.70543e+01 | 72 -0.00169  6.14096e+00
 73 -0.00023  5.15478e+00 | 74 -0.00001  5.14115e+00 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06134 -5.10903e+03 |  2  0.00099 -6.44947e+00 |  3  0.00091 -4.01285e+00
  4  0.00199 -5.60129e+00 |  5  0.00266 -7.59177e+00 |  6  0.00292 -1.00461e+01
  7  0.00302 -1.29905e+01 |  8  0.00331 -1.64770e+01 |  9  0.00348 -2.05980e+01
 10  0.00329 -2.54546e+01 | 11  0.00329 -3.10834e+01 | 12  0.00315 -3.76301e+01
 13  0.00308 -4.53348e+01 | 14  0.00312 -5.40931e+01 | 15  0.00294 -6.38419e+01
 16  0.00308 -7.42783e+01 | 17  0.00297 -8.41712e+01 | 18  0.00273 -9.25657e+01
 19 -0.00130 -9.66364e+01 | 20 -0.00329 -1.01259e+02 | 21 -0.00349 -1.08227e+02
 22 -0.00313 -1.15326e+02 | 23 -0.00281 -1.20864e+02 | 24 -0.00233 -1.25175e+02
 25 -0.00203 -1.26745e+02 | 26 -0.00173 -1.26003e+02 | 27 -0.00160 -1.23622e+02
 28 -0.00100 -1.21107e+02 | 29 -0.00075 -1.15157e+02 | 30 -0.00079 -1.04426e+02
 31 -0.00077 -8.93243e+01 | 32  0.00178 -7.36731e+01 | 33  0.00292 -5.82548e+01
 34  0.00212 -4.64093e+01 | 35  0.00269 -6.64054e+01 | 36  0.00330 -1.02731e+02
 37  0.00318  4.83524e+00 | 38  0.00328 -6.07409e+00 | 39  0.00271 -9.71992e+00
 40  0.00251 -5.35898e-02 | 41  0.00258  7.31158e+00 | 42  0.00286  1.14669e+01
 43  0.00311  1.29313e+01 | 44  0.00371  1.12995e+01 | 45  0.00456  2.50791e+00
 46  0.00412 -1.57964e+01 | 47  0.00334 -3.66276e+01 | 48  0.00258 -3.89032e+01
 49  0.00150 -1.29406e+01 | 50  0.00260  2.17540e+01 | 51  0.00407  3.68545e+01
 52  0.00518  2.48382e+01 | 53  0.00343 -8.59935e+00 | 54  0.00295 -3.80281e+01
 55  0.00228 -6.00167e+01 | 56  0.00211 -6.31378e+01 | 57  0.00211 -5.01162e+01
 58  0.00193 -2.93479e+01 | 59  0.00227 -1.16925e+01 | 60  0.00248  2.77972e+00
 61  0.00213  2.66044e+01 | 62  0.00220  4.60811e+01 | 63  0.00258  4.80995e+01
 64  0.00226  4.65206e+01 | 65  0.00195  4.76651e+01 | 66  0.00139  5.02899e+01
 67  0.00099  6.03599e+01 | 68  0.00033  8.09174e+01 | 69 -0.00019  9.19694e+01
 70 -0.00073  6.62318e+01 | 71 -0.00139  2.63077e+01 | 72 -0.00169  6.01544e+00
 73 -0.00023  5.07193e+00 | 74 -0.00001  5.06522e+00 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
74 variables; iteration 2; function evaluation 34
Function value nan; maximum gradient component mag -5.1090e+03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06134 -5.10903e+03 |  2  0.00099 -6.44947e+00 |  3  0.00091 -4.01285e+00
  4  0.00199 -5.60129e+00 |  5  0.00266 -7.59177e+00 |  6  0.00292 -1.00461e+01
  7  0.00302 -1.29905e+01 |  8  0.00331 -1.64770e+01 |  9  0.00348 -2.05980e+01
 10  0.00329 -2.54546e+01 | 11  0.00329 -3.10834e+01 | 12  0.00315 -3.76301e+01
 13  0.00308 -4.53348e+01 | 14  0.00312 -5.40931e+01 | 15  0.00294 -6.38419e+01
 16  0.00308 -7.42783e+01 | 17  0.00297 -8.41712e+01 | 18  0.00273 -9.25657e+01
 19 -0.00130 -9.66364e+01 | 20 -0.00329 -1.01259e+02 | 21 -0.00349 -1.08227e+02
 22 -0.00313 -1.15326e+02 | 23 -0.00281 -1.20864e+02 | 24 -0.00233 -1.25175e+02
 25 -0.00203 -1.26745e+02 | 26 -0.00173 -1.26003e+02 | 27 -0.00160 -1.23622e+02
 28 -0.00100 -1.21107e+02 | 29 -0.00075 -1.15157e+02 | 30 -0.00079 -1.04426e+02
 31 -0.00077 -8.93243e+01 | 32  0.00178 -7.36731e+01 | 33  0.00292 -5.82548e+01
 34  0.00212 -4.64093e+01 | 35  0.00269 -6.64054e+01 | 36  0.00330 -1.02731e+02
 37  0.00318  4.83524e+00 | 38  0.00328 -6.07409e+00 | 39  0.00271 -9.71992e+00
 40  0.00251 -5.35898e-02 | 41  0.00258  7.31158e+00 | 42  0.00286  1.14669e+01
 43  0.00311  1.29313e+01 | 44  0.00371  1.12995e+01 | 45  0.00456  2.50791e+00
 46  0.00412 -1.57964e+01 | 47  0.00334 -3.66276e+01 | 48  0.00258 -3.89032e+01
 49  0.00150 -1.29406e+01 | 50  0.00260  2.17540e+01 | 51  0.00407  3.68545e+01
 52  0.00518  2.48382e+01 | 53  0.00343 -8.59935e+00 | 54  0.00295 -3.80281e+01
 55  0.00228 -6.00167e+01 | 56  0.00211 -6.31378e+01 | 57  0.00211 -5.01162e+01
 58  0.00193 -2.93479e+01 | 59  0.00227 -1.16925e+01 | 60  0.00248  2.77972e+00
 61  0.00213  2.66044e+01 | 62  0.00220  4.60811e+01 | 63  0.00258  4.80995e+01
 64  0.00226  4.65206e+01 | 65  0.00195  4.76651e+01 | 66  0.00139  5.02899e+01
 67  0.00099  6.03599e+01 | 68  0.00033  8.09174e+01 | 69 -0.00019  9.19694e+01
 70 -0.00073  6.62318e+01 | 71 -0.00139  2.63077e+01 | 72 -0.00169  6.01544e+00
 73 -0.00023  5.07193e+00 | 74 -0.00001  5.06522e+00 |

Initial statistics: 91 variables; iteration 0; function evaluation 0; phase 3
Function value 2.3730795e+00; maximum gradient component mag -5.1090e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06134 -5.10902e+03 |  2  0.00000 -5.40594e+00 |  3  0.00099 -6.44945e+00
  4  0.00091 -4.01283e+00 |  5  0.00199 -5.60127e+00 |  6  0.00266 -7.59175e+00
  7  0.00292 -1.00461e+01 |  8  0.00302 -1.29905e+01 |  9  0.00331 -1.64769e+01
 10  0.00348 -2.05979e+01 | 11  0.00329 -2.54545e+01 | 12  0.00329 -3.10834e+01
 13  0.00315 -3.76300e+01 | 14  0.00308 -4.53347e+01 | 15  0.00312 -5.40930e+01
 16  0.00294 -6.38418e+01 | 17  0.00308 -7.42782e+01 | 18  0.00297 -8.41710e+01
 19  0.00273 -9.25655e+01 | 20 -0.00130 -9.66362e+01 | 21 -0.00329 -1.01259e+02
 22 -0.00349 -1.08226e+02 | 23 -0.00313 -1.15326e+02 | 24 -0.00281 -1.20863e+02
 25 -0.00233 -1.25174e+02 | 26 -0.00203 -1.26745e+02 | 27 -0.00173 -1.26002e+02
 28 -0.00160 -1.23622e+02 | 29 -0.00100 -1.21107e+02 | 30 -0.00075 -1.15157e+02
 31 -0.00079 -1.04426e+02 | 32 -0.00077 -8.93241e+01 | 33  0.00178 -7.36729e+01
 34  0.00292 -5.82546e+01 | 35  0.00212 -4.64091e+01 | 36  0.00269 -6.64053e+01
 37  0.00330 -1.02731e+02 | 38  0.00318  4.83521e+00 | 39  0.00328 -6.07406e+00
 40  0.00271 -9.71989e+00 | 41  0.00251 -5.35755e-02 | 42  0.00258  7.31158e+00
 43  0.00286  1.14669e+01 | 44  0.00311  1.29312e+01 | 45  0.00371  1.12995e+01
 46  0.00456  2.50788e+00 | 47  0.00412 -1.57964e+01 | 48  0.00334 -3.66276e+01
 49  0.00258 -3.89032e+01 | 50  0.00150 -1.29405e+01 | 51  0.00260  2.17541e+01
 52  0.00407  3.68544e+01 | 53  0.00518  2.48381e+01 | 54  0.00343 -8.59939e+00
 55  0.00295 -3.80281e+01 | 56  0.00228 -6.00167e+01 | 57  0.00211 -6.31378e+01
 58  0.00211 -5.01161e+01 | 59  0.00193 -2.93479e+01 | 60  0.00227 -1.16925e+01
 61  0.00248  2.77974e+00 | 62  0.00213  2.66044e+01 | 63  0.00220  4.60810e+01
 64  0.00258  4.80995e+01 | 65  0.00226  4.65206e+01 | 66  0.00195  4.76651e+01
 67  0.00139  5.02900e+01 | 68  0.00099  6.03599e+01 | 69  0.00033  8.09174e+01
 70 -0.00019  9.19694e+01 | 71 -0.00073  6.62317e+01 | 72 -0.00139  2.63077e+01
 73 -0.00169  6.01544e+00 | 74 -0.00023  5.07193e+00 | 75 -0.00001  5.06522e+00
 76 -0.38722 -2.01182e+02 | 77 -0.99265 -2.47335e-01 | 78 -0.03301  1.43185e+02
 79  0.66811 -3.22366e+01 | 80 -0.10660 -1.86379e+02 | 81 -0.99265 -2.47338e-01
 82  0.07752  1.92356e+02 | 83  0.66811 -6.02855e+01 | 84 -0.19503 -2.09932e+02
 85 -0.16135 -5.00608e+01 | 86  0.04184  1.46312e+02 | 87  0.66811 -8.34596e+01
 88 -0.38722 -7.11672e-01 | 89  0.00000 -1.05413e-03 | 90  0.07752  3.09656e-01
 91  0.66811  5.37017e-03 |

Intermediate statistics: 91 variables; iteration 20; function evaluation 29; phase 3
Function value -7.9412418e+01; maximum gradient component mag -2.4420e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06527 -2.44198e+02 |  2 -0.00165 -1.49289e+00 |  3 -0.00159 -1.70515e+00
  4 -0.01104 -2.61568e-01 |  5 -0.01092 -5.23653e-01 |  6 -0.01100 -8.83755e-01
  7 -0.01130 -1.34663e+00 |  8 -0.01172 -1.88531e+00 |  9 -0.01208 -2.45299e+00
 10 -0.01250 -3.08032e+00 | 11 -0.01297 -3.76180e+00 | 12 -0.01303 -4.40297e+00
 13 -0.01279 -5.06196e+00 | 14 -0.01197 -5.75799e+00 | 15 -0.01095 -6.55155e+00
 16 -0.01019 -7.53912e+00 | 17 -0.00805 -8.37619e+00 | 18 -0.00339 -8.81483e+00
 19  0.00163 -9.28800e+00 | 20 -0.00278 -1.09917e+01 | 21 -0.00662 -1.26636e+01
 22 -0.00122 -1.33001e+01 | 23  0.01146 -1.35600e+01 | 24  0.02693 -1.37110e+01
 25  0.02932 -1.39195e+01 | 26  0.00246 -1.45359e+01 | 27 -0.02525 -1.54373e+01
 28 -0.04388 -1.53802e+01 | 29 -0.04594 -1.27395e+01 | 30 -0.03762 -7.27899e+00
 31 -0.03443 -1.59820e+00 | 32 -0.03882  2.40590e+00 | 33 -0.04701  3.81676e+00
 34 -0.05907  4.67299e+00 | 35 -0.06388  7.89282e+00 | 36 -0.04897  1.07847e+01
 37  0.09879  5.07444e+01 | 38 -0.08593 -3.20872e+00 | 39 -0.06942  3.82592e+00
 40 -0.05152  6.06948e+00 | 41 -0.04521  5.59405e+00 | 42 -0.04172  4.67643e+00
 43 -0.04125  3.21538e+00 | 44 -0.05047  1.92590e+00 | 45 -0.06817  1.37270e+00
 46 -0.08030  1.47597e+00 | 47 -0.07472  8.31916e-01 | 48 -0.05245  4.94362e+00
 49 -0.02316  2.21263e+01 | 50 -0.08627  1.64393e+01 | 51 -0.12703  1.10275e+01
 52 -0.14911  1.33840e+01 | 53 -0.12835  1.69158e+01 | 54 -0.08575  3.51479e+01
 55 -0.06713  5.04037e+01 | 56 -0.03786  6.10138e+01 | 57 -0.03674  4.48050e+01
 58 -0.05331  1.71893e+01 | 59 -0.07434  4.98205e-01 | 60 -0.08805 -1.57721e+01
 61 -0.10698 -2.76933e+01 | 62 -0.02357 -9.56569e+00 | 63 -0.13283 -1.61958e+01
 64 -0.11275 -1.95595e+01 | 65 -0.05658 -1.53285e+01 | 66 -0.08990 -1.79145e+01
 67 -0.20760 -3.55035e+01 | 68 -0.02870 -3.33200e+01 | 69 -0.14284 -2.38459e+01
 70 -0.16974 -1.48695e+01 | 71 -0.17404 -1.35415e+01 | 72 -0.14858 -7.08835e+00
 73 -0.10095 -2.17308e+00 | 74 -0.08912 -1.82922e+00 | 75 -0.08661 -1.78184e+00
 76 -0.38813  4.56344e+01 | 77 -0.98254 -1.12506e-01 | 78 -0.13349 -4.06807e+01
 79  0.72333 -2.12034e+01 | 80 -0.08926 -8.98932e+00 | 81 -0.98254 -1.12504e-01
 82  0.45206  3.85531e-01 | 83  0.73129 -6.35450e+00 | 84  0.39460 -2.14370e+01
 85  0.04291 -2.58947e+00 | 86  0.17531  7.98170e+01 | 87  1.21593  2.49012e-02
 88 -0.38794  1.77568e-01 | 89 -0.00003  9.21327e-04 | 90  0.07773 -7.02917e-02
 91  0.66779  5.53903e-03 |
91 variables; iteration 40; function evaluation 52; phase 3
Function value -8.5809749e+01; maximum gradient component mag 1.3031e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06363  1.30306e+02 |  2  0.00629  8.62235e-01 |  3  0.00626  7.22245e-01
  4 -0.01692 -1.05148e+00 |  5 -0.01690 -1.18380e+00 |  6 -0.01645 -1.23371e+00
  7 -0.01550 -1.18414e+00 |  8 -0.01416 -1.06409e+00 |  9 -0.01271 -9.41099e-01
 10 -0.01104 -7.94168e-01 | 11 -0.00932 -6.58514e-01 | 12 -0.00792 -6.19300e-01
 13 -0.00675 -6.59968e-01 | 14 -0.00566 -7.77665e-01 | 15 -0.00500 -1.00691e+00
 16 -0.00476 -1.36982e+00 | 17 -0.00515 -1.85586e+00 | 18 -0.00589 -2.38354e+00
 19 -0.00593 -2.72815e+00 | 20 -0.00156 -2.11700e+00 | 21  0.00352 -1.43305e+00
 22  0.00744 -8.97544e-01 | 23  0.00215 -1.92518e+00 | 24 -0.00238 -2.40958e+00
 25  0.00183 -4.10422e-01 | 26  0.00351  2.22629e+00 | 27 -0.02275 -4.73574e-01
 28 -0.02255  3.51713e+00 | 29 -0.03329  4.90011e+00 | 30 -0.03853  7.72039e+00
 31 -0.05230  7.22670e+00 | 32 -0.06574  5.65431e+00 | 33 -0.06748  7.22411e+00
 34 -0.06987  1.03371e+01 | 35 -0.08175  8.74338e+00 | 36 -0.04587  1.36133e+01
 37  0.08751  3.92612e+01 | 38 -0.06164  8.73301e+00 | 39 -0.06858  7.11045e+00
 40 -0.06427  6.41375e+00 | 41 -0.05805  8.08117e+00 | 42 -0.05652  9.13529e+00
 43 -0.06202  8.08817e+00 | 44 -0.07172  7.61140e+00 | 45 -0.07520  1.16811e+01
 46 -0.07922  1.44997e+01 | 47 -0.05856  2.08707e+01 | 48 -0.01216  3.66271e+01
 49 -0.06791  2.06423e+01 | 50 -0.10005  1.48036e+01 | 51 -0.13390  6.12693e+00
 52 -0.15547  1.68067e+00 | 53 -0.13089 -4.26883e-02 | 54 -0.10037 -1.54152e+00
 55 -0.07348  3.78475e+00 | 56 -0.02582  8.65591e+00 | 57 -0.06489 -3.38321e+00
 58 -0.05226 -3.65884e+00 | 59 -0.07266 -6.29144e+00 | 60 -0.09280 -1.59212e+01
 61 -0.08777 -2.56682e+01 | 62 -0.06371 -2.15306e+01 | 63 -0.11945 -2.16363e+01
 64 -0.12745 -2.53103e+01 | 65 -0.06383 -1.61334e+01 | 66 -0.06700 -1.06923e+01
 67 -0.15338 -2.51873e+01 | 68 -0.09214 -2.00460e+01 | 69 -0.12725 -9.39571e+00
 70 -0.15121  2.04818e+00 | 71 -0.15803  1.11566e-01 | 72 -0.12542  1.38879e+00
 73 -0.07692  2.41244e+00 | 74 -0.07036  1.87521e+00 | 75 -0.06799  2.21083e+00
 76 -0.38824  1.13585e+01 | 77 -0.90314 -2.04785e-02 | 78 -0.10588 -1.70088e+01
 79  0.87091 -3.86550e+00 | 80  0.30274  9.48030e-01 | 81 -0.90314 -2.04781e-02
 82  0.71166 -1.99650e-02 | 83  0.34331 -2.56184e-01 | 84  0.49512 -9.22920e+00
 85  0.07560 -3.62345e-05 | 86  0.17704  2.75012e+01 | 87  1.20510 -9.41003e-03
 88 -0.43376  1.99978e-01 | 89 -0.00109  1.51406e-03 | 90  0.07971 -5.85783e-02
 91  0.66024  5.44137e-03 |
91 variables; iteration 60; function evaluation 82; phase 3
Function value -8.9057658e+01; maximum gradient component mag -8.5217e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06614 -8.52169e+01 |  2  0.00115 -1.86743e-01 |  3  0.00162 -1.61538e-01
  4 -0.01070  6.83401e-01 |  5 -0.01004  7.30623e-01 |  6 -0.00963  7.03442e-01
  7 -0.00969  5.48054e-01 |  8 -0.01025  2.62886e-01 |  9 -0.01127 -1.32301e-01
 10 -0.01248 -5.73528e-01 | 11 -0.01374 -1.02477e+00 | 12 -0.01502 -1.48856e+00
 13 -0.01608 -1.91685e+00 | 14 -0.01514 -1.93675e+00 | 15 -0.01084 -1.22674e+00
