
Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9016910e+06; maximum gradient component mag -1.6867e+07
 25  0.41091  5.09212e+01 | 26  1.46020 -5.68878e+01 | 27  1.52900 -9.01119e+01
 28  0.98191  1.31816e+01 | 29  1.85117 -5.06323e+01 | 30  1.53754 -1.77525e+02
 31 -0.41137 -7.32026e+01 | 32  2.53462  7.62968e+01 | 33 -0.11757 -2.23476e+01
 34  0.51515  3.59306e+02 | 35  0.17873  5.89227e+01 | 36  0.14621  1.35879e+01
 37  0.20625 -4.20590e+01 | 38  1.59610  1.82226e+02 | 39  0.00456 -8.40630e+00
 40  0.05151 -1.93439e+01 | 41 -0.05537 -2.20334e+01 | 42  1.43663  1.18774e+02
 43  0.20433  5.25476e+01 | 44  0.21144  7.59952e+01 | 45  0.37839  1.80459e+02
 46  0.24298  1.09199e+02 | 47  0.05313  3.50330e+01 | 48 -0.00349  1.65580e+01
 49  0.01135 -8.35589e+00 | 50 -0.08140 -5.07749e+01 | 51 -0.30995 -6.86458e+01
 52  0.22325  5.21437e+01 | 53 -0.14063 -2.16041e+01 | 54  0.27993  1.22054e+02
 55 -0.38012 -7.34252e+01 | 56 -0.26128 -6.83433e+01 | 57  0.32657 -1.39379e+03
 58 -0.32213 -8.94365e+01 | 59 -0.48340 -8.37443e+01 | 60 -0.57113 -7.69834e+01
 61  0.33364  4.99116e+02 | 62  0.07028  2.63757e+02 | 63  0.13657  3.98502e+02
 64  0.05235  1.64162e+02 | 65  0.18477  3.79568e+02 | 66 -0.01118  3.94353e+01
 67 -0.05027 -9.78178e+00 | 68  0.33522 -8.61075e+01 | 69 -0.09435 -2.59262e+01
 70 -0.05718 -1.41078e+01 | 71 -0.11223 -2.42754e+01 |
71 variables; iteration 40; function evaluation 68; phase 1
Function value 1.1306806e+03; maximum gradient component mag -9.9944e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11061 -1.10092e+02 |  2 -2.24154 -5.29865e+01 |  3 -2.47359 -7.54746e+01
  4 -3.93937  1.82471e+01 |  5 -0.12237 -2.57659e+01 |  6 -0.16345 -3.51141e+01
  7 -0.05446 -1.05823e+01 |  8 -0.02704 -4.38097e+00 |  9 -0.08917 -1.93947e+01
 10 -0.02086 -3.30521e+00 | 11  0.00721  3.20739e+00 | 12  0.02025  6.08928e+00
 13  0.01751  5.26147e+00 | 14  0.03654  9.35797e+00 | 15  0.04266  1.03101e+01
 16  0.03978  9.17078e+00 | 17  0.05565  1.18529e+01 | 18  0.03277  6.53904e+00
 19  0.04736  8.84505e+00 | 20  0.05086  8.79682e+00 | 21  0.04656  7.47491e+00
 22  0.05841  9.35940e+00 | 23  0.07060  1.13925e+01 | 24  0.04010  6.45315e+00
 25 -0.06530 -1.49588e+01 | 26  1.31514  1.31483e+01 | 27  3.05879 -1.41006e+01
 28  0.32441  1.20956e+02 | 29  2.37889  6.96273e+01 | 30  1.76942 -1.10977e+02
 31 -1.45916  7.60265e+01 | 32  1.75455 -9.45426e+01 | 33  0.03631  2.21599e+01
 34  0.22628  7.60161e+01 | 35 -0.04378 -8.06022e+00 | 36  0.25655  4.01270e+01
 37  0.08998 -1.08700e+01 | 38  1.76904 -4.38516e+01 | 39 -0.30356 -5.87288e+01
 40  0.36348  4.72604e+01 | 41  0.03100 -1.55129e+01 | 42  1.78785  9.21457e+01
 43 -0.21986 -5.03389e+01 | 44  0.09550  5.81175e+01 | 45  0.32011  5.43179e+02
 46  0.19112  3.81572e+02 | 47  0.05883  2.18897e+02 | 48 -0.19578 -8.42989e+00
 49 -0.54891 -7.48838e+01 | 50 -0.08945 -1.09330e+02 | 51 -0.45812 -8.65268e+01
 52  0.05581 -5.40706e+02 | 53 -0.64080 -7.13525e+01 | 54  0.07700 -4.06146e+00
 55  0.08283  3.90050e+02 | 56 -0.05520  1.61490e+02 | 57  0.19543  8.70658e+02
 58 -2.06150  9.20673e+01 | 59 -0.19933 -1.19961e+02 | 60 -0.60816 -7.69766e+01
 61  0.14384 -9.99443e+02 | 62 -0.11789 -7.69777e+01 | 63  0.07010 -7.36493e+01
 64 -0.24008 -5.49883e+01 | 65  0.07052  9.05605e+01 | 66 -0.42176 -7.19243e+01
 67  0.07792 -3.06480e+01 | 68  0.10355 -9.98894e+01 | 69  0.15790 -2.86315e+01
 70  0.04762  1.54342e+01 | 71  0.06289  1.90450e+01 |
71 variables; iteration 60; function evaluation 93; phase 1
Function value 8.2853381e+02; maximum gradient component mag 1.1252e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08432 -2.31245e+02 |  2 -1.83076  4.00014e+01 |  3 -2.06029 -1.74376e+01
  4 -3.89381  2.75974e+01 |  5 -0.12410 -2.63731e+01 |  6 -0.22458 -4.74063e+01
  7  0.16144  3.75584e+01 |  8 -0.00107  2.22465e+00 |  9 -0.06888 -1.39626e+01
 10  0.01122  4.58146e+00 | 11  0.04030  1.08812e+01 | 12  0.04729  1.20841e+01
 13  0.04502  1.13335e+01 | 14  0.03728  9.41416e+00 | 15  0.03032  7.54439e+00
 16  0.02472  5.94655e+00 | 17  0.04377  9.45946e+00 | 18  0.04164  8.76753e+00
 19  0.03585  7.26139e+00 | 20  0.10731  1.99051e+01 | 21  0.16523  2.74156e+01
 22  0.16073  2.78581e+01 | 23  0.53408 -1.16499e+01 | 24  0.20026  4.17643e+01
 25 -0.15120 -3.21356e+01 | 26  1.60466 -1.49021e+02 | 27  3.42365 -7.42834e+01
 28  0.14863  8.71489e+01 | 29  1.94854 -4.38287e+01 | 30  2.09317  1.35132e+01
 31 -1.80839  4.23288e+01 | 32  1.82987 -2.25412e+01 | 33 -0.13755 -2.50005e+01
 34  0.15212  1.41736e+02 | 35  0.19835  1.87493e+02 | 36 -0.03320  1.72506e+00
 37  0.18999 -7.83020e+01 | 38  2.00864  4.53058e+01 | 39 -0.10018  4.38413e-01
 40  0.26515 -1.80986e+02 | 41 -0.12957 -4.94735e+01 | 42  1.92401  8.12564e+01
 43  0.01821 -6.00450e+00 | 44  0.24273  3.13485e+02 | 45  0.06530  1.46202e+02
 46  0.08735  2.22906e+02 | 47  0.05396  2.21299e+02 | 48  0.11569  4.00648e+02
 49 -0.27808 -4.71361e+01 | 50 -0.00169 -4.76460e+00 | 51 -0.39264 -7.32427e+01
 52  0.15750  2.88268e+01 | 53 -0.40984 -7.60036e+01 | 54  0.06074 -1.51353e+02
 55 -0.01027  2.09271e+01 | 56  0.04586  2.93353e+02 | 57  0.20030  1.12516e+03
 58 -1.71000  5.42098e+01 | 59  0.09308  1.35120e+02 | 60  0.03081  3.36721e+00
 61  0.12761 -1.14197e+02 | 62 -0.12347 -7.67162e+01 | 63  0.06796 -4.88770e+02
 64 -0.53606 -8.32816e+01 | 65  0.02379 -6.07693e+02 | 66 -0.07910 -2.66112e+02
 67 -0.13846 -1.43989e+02 | 68  0.15206 -4.39331e+02 | 69  0.20162 -4.16514e+01
 70 -0.11878 -2.35721e+01 | 71  0.08249  2.37721e+01 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 67; function evaluation 100
Function value 7.7534e+02; maximum gradient component mag 1.0939e+03
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08392 -2.20241e+02 |  2 -1.84981  3.59252e+01 |  3 -1.92611  1.46160e+01
  4 -3.98283  7.22117e+00 |  5 -0.15618 -3.34404e+01 |  6 -0.17777 -3.80361e+01
  7  0.07117  1.95790e+01 |  8  0.07147  1.94324e+01 |  9  0.02487  8.54950e+00
 10  0.02719  8.88421e+00 | 11  0.02696  8.63892e+00 | 12 -0.00601  8.85982e-01
 13  0.00732  3.85181e+00 | 14 -0.02906 -4.62452e+00 | 15 -0.06840 -1.38367e+01
 16 -0.03008 -4.77952e+00 | 17 -0.00571  1.07312e+00 | 18  0.03546  1.11289e+01
 19 -0.03722 -5.71488e+00 | 20  0.31727  6.63422e+01 | 21  0.20811  5.34370e+01
 22 -0.00950  3.20883e+00 | 23  0.51630  1.61727e+02 | 24  0.33748  1.32482e+02
 25 -0.13217 -2.51124e+01 | 26  1.65362 -2.31880e+02 | 27  3.61471 -7.01066e+01
 28  0.05713  5.77170e+01 | 29  1.98374 -4.08417e+01 | 30  2.10557  1.18854e+01
 31 -1.95254  1.68469e+00 | 32  1.84367 -4.59610e+01 | 33 -0.14115 -2.77866e+01
 34  0.12359  6.91668e+01 | 35  0.15936  7.69509e+01 | 36 -0.07147 -1.70729e+01
 37  0.21359 -1.16511e+02 | 38  2.05590  5.18969e+01 | 39 -0.13546 -1.55403e+01
 40  0.25850 -3.40394e+02 | 41 -0.09496 -6.38667e+01 | 42  1.96089  1.18288e+02
 43  0.00430 -5.05102e+01 | 44  0.21660  6.79815e+01 | 45  0.02258  4.88984e+01
 46  0.05973  8.90056e+01 | 47  0.03850  7.67750e+01 | 48  0.09448  8.01973e+01
 49 -0.18985 -4.94610e+01 | 50  0.01976 -9.71457e+01 | 51 -0.41885 -7.58100e+01
 52  0.16047  2.22529e+01 | 53 -0.41590 -7.63777e+01 | 54  0.06136 -1.61954e+02
 55 -0.03680  1.71432e+01 | 56  0.07402  4.07168e+02 | 57  0.19084  1.09386e+03
 58 -1.67118  6.16202e+01 | 59  0.09114  1.63488e+02 | 60  0.03559  4.48885e+01
 61  0.12375  1.80162e+01 | 62 -0.14035 -4.95416e+01 | 63  0.08015 -3.44043e+02
 64 -0.62536 -7.35045e+01 | 65 -0.00641 -3.10727e+02 | 66  0.00075 -2.64034e+02
 67 -0.16138 -9.04372e+01 | 68  0.15123 -2.68244e+02 | 69  0.19070  4.65839e+00
 70  0.08083  3.36355e+01 | 71  0.14631  3.84367e+01 |

Initial statistics: 71 variables; iteration 0; function evaluation 0; phase 2
Function value 7.7534321e+02; maximum gradient component mag 1.0939e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.08392 -2.20241e+02 |  2 -0.15019 -3.59252e+01 |  3 -0.07389 -1.46160e+01
  4  0.01717  7.22117e+00 |  5 -0.15618 -3.34404e+01 |  6 -0.17777 -3.80361e+01
  7  0.07117  1.95790e+01 |  8  0.07147  1.94324e+01 |  9  0.02487  8.54950e+00
 10  0.02719  8.88421e+00 | 11  0.02696  8.63892e+00 | 12 -0.00601  8.85982e-01
 13  0.00732  3.85181e+00 | 14 -0.02906 -4.62452e+00 | 15 -0.06840 -1.38367e+01
 16 -0.03008 -4.77952e+00 | 17 -0.00571  1.07312e+00 | 18  0.03546  1.11289e+01
 19 -0.03722 -5.71488e+00 | 20  0.31727  6.63422e+01 | 21  0.20811  5.34370e+01
 22 -0.00950  3.20883e+00 | 23  0.51630  1.61727e+02 | 24  0.33748  1.32482e+02
 25 -0.13217 -2.51124e+01 | 26  0.34638  2.31880e+02 | 27 -0.38529 -7.01066e+01
 28  0.05713  5.77170e+01 | 29  0.01626  4.08417e+01 | 30 -0.10557 -1.18854e+01
 31 -0.04746 -1.68469e+00 | 32  0.15633  4.59610e+01 | 33 -0.14115 -2.77866e+01
 34  0.12359  6.91668e+01 | 35  0.15936  7.69509e+01 | 36 -0.07147 -1.70729e+01
 37  0.21359 -1.16511e+02 | 38 -0.05590 -5.18969e+01 | 39 -0.13546 -1.55403e+01
 40  0.25850 -3.40394e+02 | 41 -0.09496 -6.38667e+01 | 42  0.03911 -1.18288e+02
 43  0.00430 -5.05102e+01 | 44  0.21660  6.79815e+01 | 45  0.02258  4.88984e+01
 46  0.05973  8.90056e+01 | 47  0.03850  7.67750e+01 | 48  0.09448  8.01973e+01
 49 -0.18985 -4.94610e+01 | 50  0.01976 -9.71457e+01 | 51 -0.41885 -7.58100e+01
 52  0.16047  2.22529e+01 | 53 -0.41590 -7.63777e+01 | 54  0.06136 -1.61954e+02
 55 -0.03680  1.71432e+01 | 56  0.07402  4.07168e+02 | 57  0.19084  1.09386e+03
 58 -0.32882 -6.16202e+01 | 59  0.09114  1.63488e+02 | 60  0.03559  4.48885e+01
 61  0.12375  1.80162e+01 | 62 -0.14035 -4.95416e+01 | 63  0.08015 -3.44043e+02
 64 -0.62536 -7.35045e+01 | 65 -0.00641 -3.10727e+02 | 66  0.00075 -2.64034e+02
 67 -0.16138 -9.04372e+01 | 68  0.15123 -2.68244e+02 | 69  0.19070  4.65839e+00
 70  0.08083  3.36355e+01 | 71  0.14631  3.84367e+01 |

Intermediate statistics: 71 variables; iteration 20; function evaluation 25; phase 2
Function value 4.7637637e+02; maximum gradient component mag -4.0766e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06517 -9.61425e+00 |  2  0.03590  7.98784e+00 |  3  0.00078  3.34319e+00
  4 -0.01815 -1.35675e+00 |  5  0.01933  7.40122e+00 |  6  0.02445  8.35584e+00
  7 -0.02601 -3.76169e+00 |  8 -0.02437 -3.59938e+00 |  9 -0.01320 -1.25798e+00
 10 -0.01149 -1.17899e+00 | 11 -0.00950 -9.54858e-01 | 12 -0.00162  7.30852e-01
 13 -0.00302  4.24702e-01 | 14  0.00514  2.23742e+00 | 15  0.01491  4.11490e+00
 16  0.01018  2.71740e+00 | 17  0.00964  2.03061e+00 | 18  0.00488  1.08499e+00
 19  0.01836  3.95036e+00 | 20  0.07949  1.62969e+01 | 21  0.00898  3.31611e+00
 22  0.00731  5.01410e+00 | 23  0.42086  1.21784e+02 | 24 -0.03271  2.60577e+00
 25 -0.02211  1.27236e+01 | 26 -0.15130 -2.34590e+01 | 27 -0.04262  2.37094e+01
 28 -0.12687 -5.99233e+00 | 29 -0.13129 -3.82700e+00 | 30 -0.10164  6.64751e+00
 31 -0.06318  5.64691e+00 | 32 -0.01615  5.72275e+00 | 33 -0.02642  8.56565e+00
 34 -0.03777 -1.00729e+01 | 35 -0.05499 -2.16028e+01 | 36 -0.01611 -1.33477e+01
 37  0.03483 -5.33245e+01 | 38  0.02331 -3.18942e+01 | 39 -0.15863 -5.40592e+00
 40 -0.02875 -5.96561e+00 | 41  0.14259 -7.24216e+00 | 42  0.07535 -2.09230e+01
 43 -0.02238 -1.32109e+01 | 44 -0.16339 -3.53149e+01 | 45 -0.05884 -1.68085e+00
 46 -0.08797  9.50225e+00 | 47 -0.06028  5.98955e+01 | 48 -0.01343  1.35910e+02
 49 -0.05581  9.06483e+01 | 50 -0.02923  8.41455e+01 | 51 -0.07818 -1.43810e+01
 52 -0.05799 -4.18395e+01 | 53 -0.04869 -2.06267e+01 | 54  0.01107  4.51267e+01
 55 -0.07456  3.60684e+00 | 56 -0.05347 -3.44820e+01 | 57  0.01384 -1.09812e+02
 58  0.02620 -1.12026e+02 | 59 -0.10431 -1.54534e+02 | 60  0.00650 -4.07661e+02
 61 -0.13032 -1.23514e+02 | 62  0.02961  4.85936e+01 | 63 -0.10392  4.76061e+01
 64 -0.10885  5.66520e+01 | 65 -0.04083  2.18030e+02 | 66 -0.17959  3.68818e+01
 67 -0.00465  1.24095e+02 | 68  0.04349 -3.43579e+01 | 69 -0.00935 -2.45585e+01
 70 -0.04725 -5.94979e+00 | 71 -0.05567 -8.22307e+00 |
71 variables; iteration 40; function evaluation 51; phase 2
Function value 4.5033527e+02; maximum gradient component mag 1.1946e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.05846  1.19460e+02 |  2  0.00792  1.06824e+00 |  3 -0.01076  3.66755e-01
  4 -0.01243 -1.96671e-01 |  5 -0.00544  1.27027e+00 |  6 -0.00308  1.59319e+00
  7 -0.01123 -5.73800e-01 |  8 -0.00983 -5.43007e-01 |  9 -0.00536  1.29861e-01
 10 -0.00320  2.02813e-01 | 11 -0.00136  2.60794e-01 | 12  0.00143  6.19697e-01
 13  0.00142  4.36776e-01 | 14  0.00343  6.34226e-01 | 15  0.00481  3.96994e-01
 16  0.00604 -1.56379e-02 | 17  0.00770 -5.61715e-01 | 18  0.00870 -6.84718e-01
 19  0.00399 -1.90109e+00 | 20  0.03757  3.97818e+00 | 21  0.01315  1.67640e-01
 22 -0.00168 -1.43777e+00 | 23  0.43001  2.81423e+01 | 24 -0.00890  4.08961e+00
 25 -0.05893 -4.13555e+00 | 26 -0.05349  4.31492e+00 | 27 -0.11376 -1.02421e+01
 28 -0.10196  4.05128e-02 | 29 -0.11407 -4.19710e-01 | 30 -0.10952 -1.06571e+00
 31 -0.08698 -7.76808e+00 | 32  0.03194  6.47442e+00 | 33 -0.09314 -1.84647e+01
 34 -0.01698 -7.21897e+00 | 35 -0.02558 -7.26550e+00 | 36 -0.04017 -2.80554e+00
 37  0.07253 -2.39413e+01 | 38 -0.00624 -1.92913e+01 | 39 -0.16955 -2.56909e+00
 40  0.02380  3.02465e+01 | 41  0.14979  3.68780e+01 | 42  0.04887 -3.78031e+00
 43 -0.00981  2.45829e+00 | 44 -0.04916  3.46649e+00 | 45 -0.06283  4.28675e+00
 46 -0.08165  4.95593e+00 | 47 -0.06357  2.75573e+01 | 48 -0.01978  6.36282e+01
 49 -0.05152  3.83020e+01 | 50 -0.02611  3.61736e+01 | 51 -0.13237 -2.94376e+01
 52  0.00150 -2.44900e+01 | 53 -0.08928 -3.93123e+01 | 54 -0.00268 -2.00954e+01
 55 -0.03427  9.82739e-01 | 56 -0.09076 -2.75901e+01 | 57  0.04640 -5.40111e+01
 58 -0.03295 -2.76026e+01 | 59 -0.03269 -5.68735e+01 | 60  0.02690 -8.68514e+01
 61 -0.06505 -5.52335e+01 | 62 -0.00164 -7.87305e-01 | 63 -0.10099 -2.56644e+01
 64 -0.09241 -1.98535e+01 | 65 -0.04840  8.83844e+01 | 66 -0.13181  4.20005e+01
 67 -0.05776  6.20212e+01 | 68  0.08005  6.91630e+01 | 69  0.03171  2.43087e+01
 70 -0.03677  1.48109e+00 | 71 -0.02678 -1.10877e+00 |
71 variables; iteration 60; function evaluation 80; phase 2
Function value 4.4149287e+02; maximum gradient component mag -3.0163e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.02940 -3.01626e+02 |  2 -0.00492 -2.09264e+00 |  3 -0.01364 -3.98348e-01
  4 -0.00673  1.09140e+00 |  5 -0.02440 -3.27069e+00 |  6 -0.02986 -4.73084e+00
  7  0.00031  2.11189e+00 |  8  0.00072  1.94040e+00 |  9 -0.00592  1.43772e-01
 10 -0.00291  5.41175e-01 | 11  0.00083  1.19834e+00 | 12 -0.00078  8.17656e-01
 13  0.00305  1.76688e+00 | 14  0.00032  1.28597e+00 | 15 -0.00335  3.81147e-01
 16  0.00099  1.23317e+00 | 17  0.01430  3.90882e+00 | 18  0.01892  5.36543e+00
 19  0.01407  4.87756e+00 | 20  0.08052  2.03088e+01 | 21  0.02990  1.13118e+01
 22  0.03018  1.47429e+01 | 23  0.38673  1.71740e+02 | 24 -0.01493  1.31719e+01
 25 -0.05539  5.97913e+00 | 26 -0.05748  1.29956e+01 | 27 -0.08992  6.72063e+00
 28 -0.09664  1.08506e+01 | 29 -0.10555  1.20296e+01 | 30 -0.11414  6.17588e+00
 31 -0.05811  1.53632e+01 | 32  0.00524  2.44405e+01 | 33 -0.02175  2.67140e+01
 34 -0.06993  1.63012e+00 | 35  0.01089  2.65535e+01 | 36 -0.06387 -4.26685e+00
 37  0.04975 -2.67845e+01 | 38  0.05444 -2.43893e+01 | 39 -0.13718 -3.65458e+00
 40 -0.00643 -3.25627e+01 | 41  0.13149 -1.39409e+02 | 42  0.08732 -1.19800e+02
 43 -0.06369 -4.14792e+01 | 44 -0.00328 -2.01903e+01 | 45 -0.05759 -1.33449e+01
 46 -0.03135  1.05032e+00 | 47 -0.09330 -1.54837e+01 | 48 -0.01518 -8.17005e+00
 49 -0.05617 -1.77109e+01 | 50 -0.01215  3.12367e+01 | 51 -0.10410  7.91888e+00
 52 -0.00138  8.77906e+01 | 53 -0.10275  1.37111e+01 | 54  0.01033  1.10816e+02
 55 -0.06415  5.58347e+01 | 56 -0.06090  2.63298e+01 | 57  0.04544 -3.38894e+01
 58 -0.03372 -5.34935e+01 | 59 -0.03659 -7.37446e+01 | 60  0.05218 -8.96917e+01
 61 -0.05714 -7.09731e+01 | 62 -0.01801 -4.41438e+01 | 63 -0.07731 -2.13988e+01
 64 -0.03853 -1.26091e+01 | 65 -0.05980  1.30166e+01 | 66 -0.13527 -1.10032e+01
 67 -0.05125  3.96832e+00 | 68  0.08601  2.02900e+00 | 69 -0.00553 -2.08722e+00
 70 -0.04091 -1.47886e+00 | 71 -0.01616  2.82747e+00 |
Maximum number of function evaluations exceeded

 - final statistics:
71 variables; iteration 72; function evaluation 100
Function value 4.3637e+02; maximum gradient component mag 2.5819e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03187  2.58186e+02 |  2 -0.02569 -7.42478e+00 |  3 -0.03217 -5.21846e+00
  4 -0.02204 -3.03401e+00 |  5 -0.02945 -4.98839e+00 |  6 -0.02335 -3.82441e+00
  7 -0.00449  1.64117e-01 |  8  0.00207  1.21949e+00 |  9  0.01416  3.32019e+00
 10  0.01448  2.76527e+00 | 11  0.01726  2.83784e+00 | 12  0.02201  3.45913e+00
 13 -0.00192 -1.57069e+00 | 14 -0.00443 -2.32964e+00 | 15  0.00401 -1.28728e+00
 16  0.02645  2.00113e+00 | 17 -0.01454 -6.55863e+00 | 18  0.02011 -6.30470e-01
 19  0.01687 -1.36084e+00 | 20  0.03987  2.65573e+00 | 21  0.04339  4.95947e+00
 22 -0.03013 -6.72968e+00 | 23  0.34537  6.60015e+01 | 24 -0.02280  4.91400e+00
 25 -0.03262  1.04112e+01 | 26 -0.07317  4.78342e+00 | 27 -0.07192  1.45556e+01
 28 -0.10949  5.70323e+00 | 29 -0.13721 -1.48999e+00 | 30 -0.12736  1.77588e+00
 31 -0.07486  8.29494e+00 | 32 -0.00731  2.04226e+01 | 33 -0.03669  2.91842e+01
 34 -0.06084  1.47188e+01 | 35 -0.03600  2.11637e+01 | 36 -0.06283  1.83930e+01
 37  0.02758  4.51239e+01 | 38  0.06130  8.91763e+01 | 39 -0.18146 -2.43668e+00
 40 -0.03422  2.62783e+01 | 41  0.11503  7.27532e+01 | 42  0.10065  4.27136e+01
 43 -0.12093 -1.42627e+01 | 44 -0.00914  4.01401e+01 | 45 -0.05005  2.34024e+01
 46 -0.07148  1.58848e+01 | 47 -0.10442  8.76092e+00 | 48 -0.03288  5.14118e+01
 49 -0.02980  5.24244e+01 | 50 -0.04284  5.87669e+01 | 51 -0.09905  2.52751e+01
 52 -0.01797  8.72841e+01 | 53 -0.09864  1.02664e+01 | 54 -0.01028  5.15459e+01
 55 -0.08299  2.58361e+01 | 56 -0.06055  2.28749e+01 | 57  0.02713 -3.46871e+01
 58 -0.03754 -4.30396e+01 | 59 -0.03611 -6.75614e+01 | 60  0.03049 -5.76471e+01
 61 -0.04706 -6.70191e+01 | 62 -0.02605 -6.96957e+01 | 63 -0.10615 -6.91327e+01
 64 -0.04099 -1.41523e+02 | 65 -0.08472 -1.00323e+02 | 66 -0.14551 -6.23144e+01
 67 -0.05220 -5.95068e+01 | 68  0.06616 -7.88362e+01 | 69 -0.00608 -1.51671e+01
 70 -0.08352 -1.22393e+01 | 71 -0.04263 -2.82938e+00 |

Initial statistics: 82 variables; iteration 0; function evaluation 0; phase 3
Function value 4.3637000e+02; maximum gradient component mag 2.6486e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03187  2.58186e+02 |  2 -0.00700 -2.79504e+00 |  3 -0.02569 -7.42478e+00
  4 -0.03217 -5.21846e+00 |  5 -0.02204 -3.03401e+00 |  6 -0.02945 -4.98839e+00
  7 -0.02335 -3.82441e+00 |  8 -0.00449  1.64117e-01 |  9  0.00207  1.21949e+00
 10  0.01416  3.32019e+00 | 11  0.01448  2.76527e+00 | 12  0.01726  2.83784e+00
