 2008	 6	2	1	0	 850	0	 7	 52	158	201	135	126	 75	 53	 37	 7	0	0	0	0	0	0	 0	 0	 0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_5         
 2022	10	2	1	0	2767	0	 2	 50	472	522	756	330	301	126	139	69	0	0	0	0	0	0	 0	 0	 0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_7         
 2001	 6	1	2	0	 139	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	4	18	25	19	 13	13	 6	 5	 2	 2	 17	 9	 6	 0	#_2         
 2003	 6	1	2	0	  91	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	0	 0	 5	13	 20	15	 9	 7	 5	 3	 10	 5	 0	 0	#_4         
 2008	 6	2	2	0	 150	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	1	 7	23	29	 19	18	11	 8	 5	 1	 10	 0	19	 0	#_6         
 2022	10	2	2	0	 606	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	0	 7	67	75	108	47	43	18	20	10	104	48	38	21	#_8         
-9999	 0	0	0	0	   0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	0	 0	 0	 0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_terminator
24 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51	X0.52	X0.53	X0.54	X0.55
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
