
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.4669e+07
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 40
Function value nan; maximum gradient component mag 1.5945e+02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55436 -1.61456e-01 |  2  0.04551  1.09435e+01 |  3  0.01730  7.97930e+00
  4  0.03142  1.14056e+01 |  5 -0.00184  3.25256e+00 |  6 -0.01554 -1.32515e-01
  7  0.01690  7.76681e+00 |  8 -0.04338 -7.00995e+00 |  9 -0.01214  5.52296e-01
 10  0.04665  1.47460e+01 | 11 -0.02070 -1.68354e+00 | 12 -0.04344 -7.27337e+00
 13  0.01383  6.54371e+00 | 14  0.01503  6.73742e+00 | 15 -0.00867  9.33540e-01
 16  0.03973  1.22605e+01 | 17 -0.01612 -1.28416e+00 | 18 -0.00490  1.01118e+00
 19 -0.02299 -3.61019e+00 | 20 -0.01261 -1.73837e+00 | 21  0.00359  1.15146e+00
 22  0.03285  6.28633e+00 | 23  0.03134  4.69187e+00 | 24  0.01064 -5.30212e-01
 25 -0.04314 -1.20522e+01 | 26  0.01863 -1.03349e+00 | 27 -0.02250 -8.73229e+00
 28  0.02598  7.45999e-01 | 29 -0.01199 -4.19476e+00 | 30  0.05101  1.43442e+01
 31 -0.02445  1.85029e+00 | 32  0.05628  3.49514e+01 | 33  0.04500  3.27901e+01
 34  0.05642  6.58245e+00 | 35  0.02309 -9.83889e+01 | 36 -0.04278 -1.37836e+02
 37 -0.01067 -1.40026e+01 | 38  0.01322  1.59448e+02 | 39 -0.04364  5.82405e+01
 40 -0.00825  8.29855e+00 | 41  0.04697  2.79493e+01 | 42 -0.01145  1.05056e+01
 43  0.00616  1.85343e+01 | 44  0.00785  2.14729e+01 | 45  0.03415  3.29830e+01
 46  0.02755  2.97739e+01 | 47  0.00539  1.87363e+01 | 48  0.00821  1.51631e+01
 49  0.03369  2.16264e+01 | 50  0.00358  2.22587e+01 | 51 -0.01569  2.71196e+01
 52  0.00173  3.74796e+01 | 53  0.05177  5.34926e+01 | 54  0.01734  2.02025e+01
 55  0.00805 -4.36592e-01 | 56  0.04257 -7.33893e+00 | 57  0.00009 -1.64084e+01
 58  0.00799 -1.87335e+01 | 59  0.00318 -2.41000e+01 | 60 -0.03922 -3.13715e+01
 61 -0.04433 -3.77001e+01 | 62 -0.00906 -4.46751e+01 | 63 -0.01335 -4.52008e+01
 64 -0.02547 -4.38749e+01 | 65 -0.00747 -3.99451e+01 | 66 -0.01783 -2.28326e+01
 67  0.00150  5.52496e+00 | 68  0.04046  4.90667e+01 | 69 -0.00626  3.87799e+01
 70  0.01526  5.21854e+01 | 71  0.02124  4.54723e+01 | 72 -0.04404  3.08592e+00
 73  0.01626  1.09254e+01 | 74  0.01923  8.73426e+00 | 75  0.04672  1.54504e+01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 2
Function value nan; maximum gradient component mag 1.5945e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55436 -1.61456e-01 |  2  0.04551  1.09435e+01 |  3  0.01730  7.97930e+00
  4  0.03142  1.14056e+01 |  5 -0.00184  3.25256e+00 |  6 -0.01554 -1.32515e-01
  7  0.01690  7.76681e+00 |  8 -0.04338 -7.00995e+00 |  9 -0.01214  5.52296e-01
 10  0.04665  1.47460e+01 | 11 -0.02070 -1.68354e+00 | 12 -0.04344 -7.27337e+00
 13  0.01383  6.54371e+00 | 14  0.01503  6.73742e+00 | 15 -0.00867  9.33540e-01
 16  0.03973  1.22605e+01 | 17 -0.01612 -1.28416e+00 | 18 -0.00490  1.01118e+00
 19 -0.02299 -3.61019e+00 | 20 -0.01261 -1.73837e+00 | 21  0.00359  1.15146e+00
 22  0.03285  6.28633e+00 | 23  0.03134  4.69187e+00 | 24  0.01064 -5.30212e-01
 25 -0.04314 -1.20522e+01 | 26  0.01863 -1.03349e+00 | 27 -0.02250 -8.73229e+00
 28  0.02598  7.45999e-01 | 29 -0.01199 -4.19476e+00 | 30  0.05101  1.43442e+01
 31 -0.02445  1.85029e+00 | 32  0.05628  3.49514e+01 | 33  0.04500  3.27901e+01
 34  0.05642  6.58245e+00 | 35  0.02309 -9.83889e+01 | 36 -0.04278 -1.37836e+02
 37 -0.01067 -1.40026e+01 | 38  0.01322  1.59448e+02 | 39 -0.04364  5.82405e+01
 40 -0.00825  8.29855e+00 | 41  0.04697  2.79493e+01 | 42 -0.01145  1.05056e+01
 43  0.00616  1.85343e+01 | 44  0.00785  2.14729e+01 | 45  0.03415  3.29830e+01
 46  0.02755  2.97739e+01 | 47  0.00539  1.87363e+01 | 48  0.00821  1.51631e+01
 49  0.03369  2.16264e+01 | 50  0.00358  2.22587e+01 | 51 -0.01569  2.71196e+01
 52  0.00173  3.74796e+01 | 53  0.05177  5.34926e+01 | 54  0.01734  2.02025e+01
 55  0.00805 -4.36592e-01 | 56  0.04257 -7.33893e+00 | 57  0.00009 -1.64084e+01
 58  0.00799 -1.87335e+01 | 59  0.00318 -2.41000e+01 | 60 -0.03922 -3.13715e+01
 61 -0.04433 -3.77001e+01 | 62 -0.00906 -4.46751e+01 | 63 -0.01335 -4.52008e+01
 64 -0.02547 -4.38749e+01 | 65 -0.00747 -3.99451e+01 | 66 -0.01783 -2.28326e+01
 67  0.00150  5.52496e+00 | 68  0.04046  4.90667e+01 | 69 -0.00626  3.87799e+01
 70  0.01526  5.21854e+01 | 71  0.02124  4.54723e+01 | 72 -0.04404  3.08592e+00
 73  0.01626  1.09254e+01 | 74  0.01923  8.73426e+00 | 75  0.04672  1.54504e+01
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55440 -1.25989e-01 |  2  0.04290  1.03140e+01 |  3  0.01539  7.51597e+00
  4  0.02870  1.07452e+01 |  5 -0.00262  3.06355e+00 |  6 -0.01551 -1.23953e-01
  7  0.01505  7.31503e+00 |  8 -0.04170 -6.60281e+00 |  9 -0.01227  5.20386e-01
 10  0.04313  1.39011e+01 | 11 -0.02030 -1.58305e+00 | 12 -0.04170 -6.84913e+00
 13  0.01227  6.16800e+00 | 14  0.01342  6.35268e+00 | 15 -0.00889  8.84631e-01
 16  0.03681  1.15776e+01 | 17 -0.01582 -1.20733e+00 | 18 -0.00514  9.58933e-01
 19 -0.02213 -3.40444e+00 | 20 -0.01219 -1.63741e+00 | 21  0.00331  1.10053e+00
 22  0.03135  5.99785e+00 | 23  0.03022  4.49758e+00 | 24  0.01077 -4.77745e-01
 25 -0.04026 -1.14394e+01 | 26  0.01888 -9.31852e-01 | 27 -0.02041 -8.27708e+00
 28  0.02581  8.08461e-01 | 29 -0.01099 -3.92937e+00 | 30  0.04759  1.35753e+01
 31 -0.02489  1.67305e+00 | 32  0.04794  3.18178e+01 | 33  0.03718  3.11546e+01
 34  0.05485  1.57403e+01 | 35  0.04657 -8.06965e+01 | 36 -0.00989 -1.28981e+02
 37 -0.00733  4.78050e+00 | 38 -0.02483  1.15335e+02 | 39 -0.05754  4.99351e+01
 40 -0.01023  6.14795e+00 | 41  0.04030  2.25459e+01 | 42 -0.01396  6.98768e+00
 43  0.00173  1.29422e+01 | 44  0.00272  1.42005e+01 | 45  0.02628  2.12968e+01
 46  0.02044  1.64312e+01 | 47  0.00092  5.75864e+00 | 48  0.00460 -6.91674e-02
 49  0.02853  9.00405e-01 | 50 -0.00173  4.84268e+00 | 51 -0.02216  1.20656e+01
 52 -0.00721  2.11531e+01 | 53  0.03900  3.35795e+01 | 54  0.01251  1.18595e+01
 55  0.00815 -2.03803e+00 | 56  0.04432 -1.94324e+00 | 57  0.00400 -6.72977e+00
 58  0.01246 -2.87192e+00 | 59  0.00893 -3.68731e+00 | 60 -0.03174 -1.30369e+01
 61 -0.03534 -1.77292e+01 | 62  0.00160 -1.75713e+01 | 63 -0.00257 -1.93912e+01
 64 -0.01500 -2.26179e+01 | 65  0.00206 -2.06155e+01 | 66 -0.01239 -1.08124e+01
 67  0.00018  1.05365e+01 | 68  0.02875  4.24142e+01 | 69 -0.01551  3.08017e+01
 70  0.00281  4.10973e+01 | 71  0.01039  3.71754e+01 | 72 -0.04477  2.04291e+00
 73  0.01365  9.94288e+00 | 74  0.01714  8.16904e+00 | 75  0.04303  1.45121e+01
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 34
Function value nan; maximum gradient component mag -1.2898e+02
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55440 -1.25989e-01 |  2  0.04290  1.03140e+01 |  3  0.01539  7.51597e+00
  4  0.02870  1.07452e+01 |  5 -0.00262  3.06355e+00 |  6 -0.01551 -1.23953e-01
  7  0.01505  7.31503e+00 |  8 -0.04170 -6.60281e+00 |  9 -0.01227  5.20386e-01
 10  0.04313  1.39011e+01 | 11 -0.02030 -1.58305e+00 | 12 -0.04170 -6.84913e+00
 13  0.01227  6.16800e+00 | 14  0.01342  6.35268e+00 | 15 -0.00889  8.84631e-01
 16  0.03681  1.15776e+01 | 17 -0.01582 -1.20733e+00 | 18 -0.00514  9.58933e-01
 19 -0.02213 -3.40444e+00 | 20 -0.01219 -1.63741e+00 | 21  0.00331  1.10053e+00
 22  0.03135  5.99785e+00 | 23  0.03022  4.49758e+00 | 24  0.01077 -4.77745e-01
 25 -0.04026 -1.14394e+01 | 26  0.01888 -9.31852e-01 | 27 -0.02041 -8.27708e+00
 28  0.02581  8.08461e-01 | 29 -0.01099 -3.92937e+00 | 30  0.04759  1.35753e+01
 31 -0.02489  1.67305e+00 | 32  0.04794  3.18178e+01 | 33  0.03718  3.11546e+01
 34  0.05485  1.57403e+01 | 35  0.04657 -8.06965e+01 | 36 -0.00989 -1.28981e+02
 37 -0.00733  4.78050e+00 | 38 -0.02483  1.15335e+02 | 39 -0.05754  4.99351e+01
 40 -0.01023  6.14795e+00 | 41  0.04030  2.25459e+01 | 42 -0.01396  6.98768e+00
 43  0.00173  1.29422e+01 | 44  0.00272  1.42005e+01 | 45  0.02628  2.12968e+01
 46  0.02044  1.64312e+01 | 47  0.00092  5.75864e+00 | 48  0.00460 -6.91674e-02
 49  0.02853  9.00405e-01 | 50 -0.00173  4.84268e+00 | 51 -0.02216  1.20656e+01
 52 -0.00721  2.11531e+01 | 53  0.03900  3.35795e+01 | 54  0.01251  1.18595e+01
 55  0.00815 -2.03803e+00 | 56  0.04432 -1.94324e+00 | 57  0.00400 -6.72977e+00
 58  0.01246 -2.87192e+00 | 59  0.00893 -3.68731e+00 | 60 -0.03174 -1.30369e+01
 61 -0.03534 -1.77292e+01 | 62  0.00160 -1.75713e+01 | 63 -0.00257 -1.93912e+01
 64 -0.01500 -2.26179e+01 | 65  0.00206 -2.06155e+01 | 66 -0.01239 -1.08124e+01
 67  0.00018  1.05365e+01 | 68  0.02875  4.24142e+01 | 69 -0.01551  3.08017e+01
 70  0.00281  4.10973e+01 | 71  0.01039  3.71754e+01 | 72 -0.04477  2.04291e+00
 73  0.01365  9.94288e+00 | 74  0.01714  8.16904e+00 | 75  0.04303  1.45121e+01

Initial statistics: 92 variables; iteration 0; function evaluation 0; phase 3
Function value 1.0920524e+01; maximum gradient component mag -1.8941e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.55440 -1.25989e-01 |  2  0.05164  1.24523e+01 |  3  0.04290  1.03140e+01
  4  0.01539  7.51597e+00 |  5  0.02870  1.07452e+01 |  6 -0.00262  3.06355e+00
  7 -0.01551 -1.23953e-01 |  8  0.01505  7.31503e+00 |  9 -0.04170 -6.60281e+00
 10 -0.01227  5.20386e-01 | 11  0.04313  1.39011e+01 | 12 -0.02030 -1.58305e+00
 13 -0.04170 -6.84913e+00 | 14  0.01227  6.16800e+00 | 15  0.01342  6.35268e+00
 16 -0.00889  8.84631e-01 | 17  0.03681  1.15776e+01 | 18 -0.01582 -1.20733e+00
 19 -0.00514  9.58933e-01 | 20 -0.02213 -3.40444e+00 | 21 -0.01219 -1.63741e+00
 22  0.00331  1.10053e+00 | 23  0.03135  5.99785e+00 | 24  0.03022  4.49758e+00
 25  0.01077 -4.77745e-01 | 26 -0.04026 -1.14394e+01 | 27  0.01888 -9.31851e-01
 28 -0.02041 -8.27708e+00 | 29  0.02581  8.08462e-01 | 30 -0.01099 -3.92937e+00
 31  0.04759  1.35753e+01 | 32 -0.02489  1.67306e+00 | 33  0.04794  3.18178e+01
 34  0.03718  3.11546e+01 | 35  0.05485  1.57403e+01 | 36  0.04657 -8.06965e+01
 37 -0.00989 -1.28981e+02 | 38 -0.00733  4.78050e+00 | 39 -0.02483  1.15335e+02
 40 -0.05754  4.99351e+01 | 41 -0.01023  6.14795e+00 | 42  0.04030  2.25459e+01
 43 -0.01396  6.98768e+00 | 44  0.00173  1.29422e+01 | 45  0.00272  1.42005e+01
 46  0.02628  2.12968e+01 | 47  0.02044  1.64312e+01 | 48  0.00092  5.75864e+00
 49  0.00460 -6.91715e-02 | 50  0.02853  9.00401e-01 | 51 -0.00173  4.84268e+00
 52 -0.02216  1.20656e+01 | 53 -0.00721  2.11531e+01 | 54  0.03900  3.35795e+01
 55  0.01251  1.18595e+01 | 56  0.00815 -2.03803e+00 | 57  0.04432 -1.94323e+00
 58  0.00400 -6.72977e+00 | 59  0.01246 -2.87191e+00 | 60  0.00893 -3.68731e+00
 61 -0.03174 -1.30369e+01 | 62 -0.03534 -1.77292e+01 | 63  0.00160 -1.75713e+01
 64 -0.00257 -1.93912e+01 | 65 -0.01500 -2.26179e+01 | 66  0.00206 -2.06155e+01
 67 -0.01239 -1.08124e+01 | 68  0.00018  1.05365e+01 | 69  0.02875  4.24142e+01
 70 -0.01551  3.08017e+01 | 71  0.00281  4.10973e+01 | 72  0.01039  3.71754e+01
 73 -0.04477  2.04291e+00 | 74  0.01365  9.94288e+00 | 75  0.01714  8.16904e+00
 76  0.04303  1.45121e+01 | 77 -0.81294 -3.14653e+01 | 78 -0.34978 -1.17795e+00
 79 -0.00821  1.89437e-04 | 80  0.89612 -3.76449e+01 | 81 -0.09575  1.38053e+02
 82 -0.99265 -2.47331e-01 | 83  0.02651 -1.89411e+02 | 84  0.89612  2.91518e+00
 85 -0.21181 -4.90438e+01 | 86 -0.14923 -2.74687e+01 | 87 -0.00399 -1.00816e+00
 88  0.89612 -2.44995e+01 | 89 -0.33928 -1.97954e-03 | 90 -0.04690 -2.31993e-04
 91  0.11891  6.49459e-04 | 92  0.89612  1.90684e-02 |

Intermediate statistics: 92 variables; iteration 20; function evaluation 26; phase 3
Function value -8.6136514e+01; maximum gradient component mag -4.1152e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.56277 -4.94530e-02 |  2  0.00347  7.52011e-01 |  3  0.00298  6.12765e-01
  4 -0.01362  4.38512e-01 |  5 -0.01271  6.40166e-01 |  6 -0.01460  1.51385e-01
  7 -0.01530 -5.26691e-02 |  8 -0.01326  4.11050e-01 |  9 -0.01667 -4.63666e-01
 10 -0.01468 -2.65373e-02 | 11 -0.01112  7.89329e-01 | 12 -0.01485 -1.75206e-01
 13 -0.01593 -5.02081e-01 | 14 -0.01237  2.74619e-01 | 15 -0.01190  2.79951e-01
 16 -0.01253 -2.94763e-02 | 17 -0.00916  5.65268e-01 | 18 -0.01039 -1.00484e-01
 19 -0.00785  3.23659e-02 | 20 -0.00620 -9.25503e-02 | 21 -0.00284  4.94941e-02
 22  0.00085  1.76440e-01 | 23  0.00443  2.36086e-01 | 24  0.00753  2.41361e-01
 25  0.01081  3.83658e-01 | 26  0.01517  9.83154e-01 | 27  0.01273  5.50630e-01
 28  0.01321  1.01235e+00 | 29  0.00956  8.78442e-01 | 30  0.00528  1.07745e+00
 31 -0.00391  7.08292e-01 | 32 -0.01932 -1.00091e+00 | 33 -0.02847 -1.24460e+00
 34 -0.04918 -4.03088e+00 | 35 -0.06393 -7.85093e+00 | 36 -0.09388 -1.98786e+01
 37  0.06063  7.95152e+00 | 38 -0.00939  1.06765e+01 | 39 -0.00953  1.02494e+01
 40 -0.03157  1.58653e+00 | 41 -0.03413 -2.73734e-01 | 42 -0.02764  8.69628e-01
 43 -0.03381 -1.25381e+00 | 44 -0.03724 -1.30095e+00 | 45 -0.04586 -1.86687e+00
 46 -0.04245 -1.24738e+00 | 47 -0.01985 -2.23801e+00 | 48  0.01125 -5.78946e+00
 49  0.00646 -4.96199e+00 | 50 -0.01205  1.73135e+00 | 51 -0.02482  8.97045e+00
 52 -0.03487  1.63580e+01 | 53 -0.01110  2.00257e+01 | 54 -0.00370  1.08041e+01
 55  0.01087  1.87449e+00 | 56 -0.01368 -1.34710e+01 | 57  0.03542 -1.45844e+01
 58 -0.04421 -2.05204e+01 | 59 -0.04291 -1.45547e+01 | 60  0.00621 -1.00930e+01
 61 -0.01878 -1.83048e+01 | 62 -0.04024 -1.00966e+01 | 63 -0.03851 -6.21941e-01
 64 -0.00076  1.12907e+01 | 65 -0.00281  1.50685e+01 | 66 -0.03178  8.39798e+00
 67 -0.02152  5.95215e+00 | 68  0.02137  6.80679e+00 | 69 -0.03891  4.16549e+00
 70 -0.08521  1.65948e+00 | 71 -0.06516  6.14755e+00 | 72 -0.02802  5.75467e+00
 73 -0.01534  4.18965e-01 | 74 -0.01489  4.44261e-01 | 75 -0.01512  3.81761e-01
 76 -0.01350  7.92009e-01 | 77 -0.37789 -4.11519e+01 | 78 -0.33433  4.68637e-02
 79 -0.08697  1.90821e+01 | 80  1.47996  4.17689e+00 | 81 -0.34904 -3.15085e+00
 82 -0.96377 -5.49113e-02 | 83 -0.13421 -3.22281e+00 | 84  0.90758  2.45611e-01
 85  1.11093  4.25641e-01 | 86  0.05341  4.90200e-05 | 87  0.56940  1.00134e+00
 88  1.58312 -2.40177e-03 | 89 -0.33892 -1.83485e-03 | 90 -0.04686 -2.31491e-04
 91  0.11879  5.86593e-04 | 92  0.89247  1.84110e-02 |
92 variables; iteration 40; function evaluation 52; phase 3
Function value -8.9534171e+01; maximum gradient component mag 1.1502e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.62312 -1.20671e-02 |  2  0.00183  3.54632e-01 |  3  0.00162  2.88331e-01
  4 -0.01462  2.03597e-01 |  5 -0.01407  3.19607e-01 |  6 -0.01504  5.68043e-02
  7 -0.01536 -4.78245e-02 |  8 -0.01403  2.44924e-01 |  9 -0.01602 -2.79238e-01
 10 -0.01461  2.38058e-02 | 11 -0.01195  6.27637e-01 | 12 -0.01440 -1.98229e-02
 13 -0.01515 -2.61519e-01 | 14 -0.01230  3.54264e-01 | 15 -0.01186  3.62344e-01
 16 -0.01255  4.97673e-02 | 17 -0.00911  6.76414e-01 | 18 -0.01081 -9.95593e-02
 19 -0.00834  2.21570e-02 | 20 -0.00666 -9.29406e-02 | 21 -0.00310  1.04215e-01
 22  0.00007  1.34305e-01 | 23  0.00269  2.42399e-02 | 24  0.00419 -2.43017e-01
 25  0.00271 -9.79531e-01 | 26  0.00927  1.52041e-01 | 27 -0.00210 -2.05179e+00
 28  0.00215 -8.83081e-01 | 29 -0.00153 -1.25959e+00 | 30 -0.00295 -9.10078e-01
 31 -0.00920 -1.30396e+00 | 32 -0.01576 -1.64697e+00 | 33 -0.01530  8.58288e-02
 34 -0.02444  1.63004e+00 | 35 -0.03723  2.47982e+00 | 36 -0.02327  4.20487e+00
 37  0.03884  2.27524e+00 | 38 -0.03071 -1.36318e+00 | 39 -0.05200 -3.21874e+00
 40 -0.04339 -1.56508e+00 | 41 -0.03133  3.55284e-01 | 42 -0.02924  1.15534e-02
 43 -0.02399  7.53928e-01 | 44 -0.02657  7.91081e-01 | 45 -0.03310  1.01097e+00
 46 -0.03476  1.08602e+00 | 47 -0.01555  9.65520e-01 | 48  0.01859  5.17387e-01
 49  0.00212 -2.66309e+00 | 50 -0.01099 -1.67325e+00 | 51 -0.03144 -5.33220e+00
 52 -0.05200 -4.67258e+00 | 53 -0.02971 -3.67515e+00 | 54 -0.01479 -2.13863e+00
 55  0.00242  4.49987e+00 | 56  0.01948  6.36161e+00 | 57  0.00279  2.84240e+00
 58  0.01441  9.53195e+00 | 59 -0.03163  2.92946e+00 | 60 -0.02407  2.06857e-01
 61  0.02324  1.75225e+00 | 62 -0.03806 -4.70394e+00 | 63 -0.04602 -6.40166e+00
 64 -0.02153 -8.14705e+00 | 65 -0.02672 -5.67437e+00 | 66 -0.03443  2.60639e-03
 67 -0.02190  1.78031e+00 | 68  0.02351  1.61919e+00 | 69 -0.02403  6.30041e+00
 70 -0.07926  4.76091e+00 | 71 -0.07975  2.00948e+00 | 72 -0.04337  1.81196e+00
 73 -0.02045 -8.21660e-01 | 74 -0.01627  1.22190e-01 | 75 -0.01603  1.79855e-01
 76 -0.01535  3.51668e-01 | 77 -0.39152  1.11311e+01 | 78 -0.54528  2.76023e-03
 79 -0.10955 -6.65032e+00 | 80  1.48531 -2.83574e+00 | 81 -0.34729  1.48999e+00
 82 -0.85300 -1.33380e-02 | 83 -0.12192 -1.82306e+00 | 84  0.72271 -5.19325e-02
 85  0.62605 -2.51851e+00 | 86  0.26900  1.40361e-03 | 87  0.28415  1.15022e+01
 88  1.93576 -3.18083e-04 | 89 -0.33344 -1.80245e-03 | 90 -0.04616 -2.28108e-04
 91  0.11704  5.79023e-04 | 92  0.84302  1.24782e-02 |
92 variables; iteration 60; function evaluation 84; phase 3
Function value -9.0267500e+01; maximum gradient component mag -2.3289e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.69107 -3.20874e-03 |  2  0.00132  2.53086e-01 |  3  0.00122  2.12709e-01
  4 -0.01493  1.50594e-01 |  5 -0.01463  2.05711e-01 |  6 -0.01522  4.08085e-02
  7 -0.01543 -3.74503e-02 |  8 -0.01473  1.03408e-01 |  9 -0.01587 -2.12704e-01
