
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -1.1173e+07
 70  0.00000  2.63967e+04 | 71  0.00000  4.53135e+04 | 72  0.00000 -5.20743e+05
 73  0.00000 -3.61745e+05 | 74  0.00000 -5.39883e+04 | 75  0.00000  1.81272e+02
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19200 -1.02080e+07 |  2  0.00001 -5.73953e+04 |  3  0.00001 -5.06947e+04
  4  0.00001 -4.17016e+04 |  5  0.00001 -3.63665e+04 |  6  0.00001 -2.33161e+04
  7  0.00001 -6.29583e+04 |  8  0.00002 -9.01335e+04 |  9  0.00002 -1.19398e+05
 10  0.00002 -1.36654e+05 | 11  0.00002 -1.30896e+05 | 12  0.00002 -1.32023e+05
 13  0.00002 -1.32988e+05 | 14  0.00002 -1.30063e+05 | 15  0.00002 -1.30920e+05
 16  0.00002 -1.23807e+05 | 17  0.00002 -1.23824e+05 | 18  0.00002 -1.17350e+05
 19  0.00002 -1.20005e+05 | 20 -0.00001  7.00166e+04 | 21 -0.00002  1.20383e+05
 22 -0.00002  1.20406e+05 | 23 -0.00002  1.02672e+05 | 24 -0.00002  9.20274e+04
 25 -0.00001  7.03101e+04 | 26 -0.00001  6.30642e+04 | 27 -0.00001  5.07480e+04
 28 -0.00001  4.78643e+04 | 29 -0.00000  2.26002e+04 | 30 -0.00000  1.47697e+04
 31 -0.00000  1.60284e+04 | 32 -0.00000  1.36492e+04 | 33  0.00002 -1.15731e+05
 34  0.00002 -1.23133e+05 | 35  0.00001 -8.32714e+04 | 36  0.00002 -1.37632e+05
 37  0.00002 -1.39679e+05 | 38  0.00002 -1.34882e+05 | 39  0.00002 -1.37601e+05
 40  0.00002 -1.03534e+05 | 41  0.00002 -1.04762e+05 | 42  0.00002 -1.07894e+05
 43  0.00002 -1.23553e+05 | 44  0.00002 -1.20724e+05 | 45  0.00003 -1.47792e+05
 46  0.00003 -1.72746e+05 | 47  0.00002 -1.37808e+05 | 48  0.00001 -7.98251e+04
 49  0.00001 -4.55074e+04 | 50  0.00000 -1.73072e+04 | 51  0.00001 -7.56827e+04
 52  0.00002 -1.13640e+05 | 53  0.00002 -1.14844e+05 | 54  0.00002 -1.04031e+05
 55  0.00001 -7.77416e+04 | 56  0.00001 -4.92759e+04 | 57  0.00001 -5.09675e+04
 58  0.00001 -5.31242e+04 | 59  0.00001 -4.50605e+04 | 60  0.00001 -6.07999e+04
 61  0.00001 -6.70976e+04 | 62  0.00001 -5.28376e+04 | 63  0.00001 -5.73900e+04
 64  0.00001 -7.39351e+04 | 65  0.00001 -5.90025e+04 | 66  0.00001 -4.85818e+04
 67  0.00000 -2.50977e+04 | 68  0.00000 -1.22773e+04 | 69 -0.00000  1.08577e+04
 70 -0.00000  2.71721e+04 | 71 -0.00001  4.74117e+04 | 72  0.00009 -2.25402e+05
 73  0.00006 -2.88851e+05 | 74  0.00001 -5.24173e+04 | 75 -0.00000  1.81886e+02
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 37
Function value nan; maximum gradient component mag -1.0208e+07
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.19200 -1.02080e+07 |  2  0.00001 -5.73953e+04 |  3  0.00001 -5.06947e+04
  4  0.00001 -4.17016e+04 |  5  0.00001 -3.63665e+04 |  6  0.00001 -2.33161e+04
  7  0.00001 -6.29583e+04 |  8  0.00002 -9.01335e+04 |  9  0.00002 -1.19398e+05
 10  0.00002 -1.36654e+05 | 11  0.00002 -1.30896e+05 | 12  0.00002 -1.32023e+05
 13  0.00002 -1.32988e+05 | 14  0.00002 -1.30063e+05 | 15  0.00002 -1.30920e+05
 16  0.00002 -1.23807e+05 | 17  0.00002 -1.23824e+05 | 18  0.00002 -1.17350e+05
 19  0.00002 -1.20005e+05 | 20 -0.00001  7.00166e+04 | 21 -0.00002  1.20383e+05
 22 -0.00002  1.20406e+05 | 23 -0.00002  1.02672e+05 | 24 -0.00002  9.20274e+04
 25 -0.00001  7.03101e+04 | 26 -0.00001  6.30642e+04 | 27 -0.00001  5.07480e+04
 28 -0.00001  4.78643e+04 | 29 -0.00000  2.26002e+04 | 30 -0.00000  1.47697e+04
 31 -0.00000  1.60284e+04 | 32 -0.00000  1.36492e+04 | 33  0.00002 -1.15731e+05
 34  0.00002 -1.23133e+05 | 35  0.00001 -8.32714e+04 | 36  0.00002 -1.37632e+05
 37  0.00002 -1.39679e+05 | 38  0.00002 -1.34882e+05 | 39  0.00002 -1.37601e+05
 40  0.00002 -1.03534e+05 | 41  0.00002 -1.04762e+05 | 42  0.00002 -1.07894e+05
 43  0.00002 -1.23553e+05 | 44  0.00002 -1.20724e+05 | 45  0.00003 -1.47792e+05
 46  0.00003 -1.72746e+05 | 47  0.00002 -1.37808e+05 | 48  0.00001 -7.98251e+04
 49  0.00001 -4.55074e+04 | 50  0.00000 -1.73072e+04 | 51  0.00001 -7.56827e+04
 52  0.00002 -1.13640e+05 | 53  0.00002 -1.14844e+05 | 54  0.00002 -1.04031e+05
 55  0.00001 -7.77416e+04 | 56  0.00001 -4.92759e+04 | 57  0.00001 -5.09675e+04
 58  0.00001 -5.31242e+04 | 59  0.00001 -4.50605e+04 | 60  0.00001 -6.07999e+04
 61  0.00001 -6.70976e+04 | 62  0.00001 -5.28376e+04 | 63  0.00001 -5.73900e+04
 64  0.00001 -7.39351e+04 | 65  0.00001 -5.90025e+04 | 66  0.00001 -4.85818e+04
 67  0.00000 -2.50977e+04 | 68  0.00000 -1.22773e+04 | 69 -0.00000  1.08577e+04
 70 -0.00000  2.71721e+04 | 71 -0.00001  4.74117e+04 | 72  0.00009 -2.25402e+05
 73  0.00006 -2.88851e+05 | 74  0.00001 -5.24173e+04 | 75 -0.00000  1.81886e+02

Initial statistics: 79 variables; iteration 0; function evaluation 0; phase 2
Function value nan; maximum gradient component mag -1.0208e+07
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53593  2.23236e+05 |  2  0.62679 -4.62832e+04 |  3 -0.53593  2.13173e+06
  4  0.62679 -4.28178e+05 |  5 -0.19200 -1.02080e+07 |  6  0.00001 -5.73953e+04
  7  0.00001 -5.06947e+04 |  8  0.00001 -4.17016e+04 |  9  0.00001 -3.63665e+04
 10  0.00001 -2.33161e+04 | 11  0.00001 -6.29583e+04 | 12  0.00002 -9.01335e+04
 13  0.00002 -1.19398e+05 | 14  0.00002 -1.36654e+05 | 15  0.00002 -1.30896e+05
 16  0.00002 -1.32023e+05 | 17  0.00002 -1.32988e+05 | 18  0.00002 -1.30063e+05
 19  0.00002 -1.30920e+05 | 20  0.00002 -1.23807e+05 | 21  0.00002 -1.23824e+05
 22  0.00002 -1.17350e+05 | 23  0.00002 -1.20005e+05 | 24 -0.00001  7.00166e+04
 25 -0.00002  1.20383e+05 | 26 -0.00002  1.20406e+05 | 27 -0.00002  1.02672e+05
 28 -0.00002  9.20274e+04 | 29 -0.00001  7.03101e+04 | 30 -0.00001  6.30642e+04
 31 -0.00001  5.07480e+04 | 32 -0.00001  4.78643e+04 | 33 -0.00000  2.26002e+04
 34 -0.00000  1.47697e+04 | 35 -0.00000  1.60284e+04 | 36 -0.00000  1.36492e+04
 37  0.00002 -1.15731e+05 | 38  0.00002 -1.23133e+05 | 39  0.00001 -8.32714e+04
 40  0.00002 -1.37632e+05 | 41  0.00002 -1.39679e+05 | 42  0.00002 -1.34882e+05
 43  0.00002 -1.37601e+05 | 44  0.00002 -1.03534e+05 | 45  0.00002 -1.04762e+05
 46  0.00002 -1.07894e+05 | 47  0.00002 -1.23553e+05 | 48  0.00002 -1.20724e+05
 49  0.00003 -1.47792e+05 | 50  0.00003 -1.72746e+05 | 51  0.00002 -1.37808e+05
 52  0.00001 -7.98251e+04 | 53  0.00001 -4.55074e+04 | 54  0.00000 -1.73072e+04
 55  0.00001 -7.56827e+04 | 56  0.00002 -1.13640e+05 | 57  0.00002 -1.14844e+05
 58  0.00002 -1.04031e+05 | 59  0.00001 -7.77416e+04 | 60  0.00001 -4.92759e+04
 61  0.00001 -5.09675e+04 | 62  0.00001 -5.31242e+04 | 63  0.00001 -4.50605e+04
 64  0.00001 -6.07999e+04 | 65  0.00001 -6.70976e+04 | 66  0.00001 -5.28376e+04
 67  0.00001 -5.73900e+04 | 68  0.00001 -7.39351e+04 | 69  0.00001 -5.90025e+04
 70  0.00001 -4.85818e+04 | 71  0.00000 -2.50977e+04 | 72  0.00000 -1.22773e+04
 73 -0.00000  1.08577e+04 | 74 -0.00000  2.71721e+04 | 75 -0.00001  4.74117e+04
 76  0.00009 -2.25402e+05 | 77  0.00006 -2.88851e+05 | 78  0.00001 -5.24173e+04
 79 -0.00000  1.81886e+02 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.54046 -2.76505e+02 |  2  0.62773  8.46657e+01 |  3 -0.57911 -2.10652e+03
  4  0.63546  9.11067e+02 |  5  0.01473  2.36556e+04 |  6  0.00117 -8.68161e+01
  7  0.00104 -9.96142e+01 |  8  0.00085 -1.19086e+02 |  9  0.00074 -1.41526e+02
 10  0.00048 -1.66933e+02 | 11  0.00129 -1.96853e+02 | 12  0.00184 -2.30513e+02
 13  0.00244 -2.69637e+02 | 14  0.00279 -3.13877e+02 | 15  0.00267 -3.62900e+02
 16  0.00270 -4.18040e+02 | 17  0.00272 -4.72752e+02 | 18  0.00266 -5.36331e+02
 19  0.00267 -6.04382e+02 | 20  0.00253 -6.78228e+02 | 21  0.00253 -7.60126e+02
 22  0.00240 -8.33915e+02 | 23  0.00245 -9.03879e+02 | 24 -0.00143 -9.09290e+02
 25 -0.00246 -9.09164e+02 | 26 -0.00246 -9.64894e+02 | 27 -0.00210 -1.04919e+03
 28 -0.00188 -1.11142e+03 | 29 -0.00144 -1.18020e+03 | 30 -0.00129 -1.20372e+03
 31 -0.00104 -1.19620e+03 | 32 -0.00098 -1.15426e+03 | 33 -0.00046 -1.14198e+03
 34 -0.00030 -1.13395e+03 | 35 -0.00033 -1.10034e+03 | 36 -0.00028 -7.82964e+02
 37  0.00236  1.20910e+02 | 38  0.00252  8.28512e+02 | 39  0.00170  1.39390e+03
 40  0.00281  1.91153e+03 | 41  0.00285  2.34670e+03 | 42  0.00276  3.07209e+03
 43  0.00281  3.77472e+03 | 44  0.00212  3.96765e+03 | 45  0.00214  3.90000e+03
 46  0.00220  4.18224e+03 | 47  0.00252  4.84697e+03 | 48  0.00247  5.25941e+03
 49  0.00302  5.27066e+03 | 50  0.00353  4.74181e+03 | 51  0.00282  3.11736e+03
 52  0.00163  8.95857e+02 | 53  0.00093 -8.71210e+02 | 54  0.00035 -1.14419e+03
 55  0.00155 -9.71339e+02 | 56  0.00232 -9.08235e+02 | 57  0.00235 -9.99430e+02
 58  0.00213 -1.14171e+03 | 59  0.00159 -1.30795e+03 | 60  0.00101 -1.60140e+03
 61  0.00104 -1.79683e+03 | 62  0.00109 -1.74376e+03 | 63  0.00092 -1.49652e+03
 64  0.00124 -1.24664e+03 | 65  0.00137 -8.76117e+02 | 66  0.00108 -3.01670e+02
 67  0.00117  2.00544e+02 | 68  0.00151  4.64141e+02 | 69  0.00121  5.18427e+02
 70  0.00099  1.75489e+02 | 71  0.00051 -4.69912e+02 | 72  0.00025 -8.05537e+02
 73 -0.00022 -3.67815e+02 | 74 -0.00055  2.66791e+02 | 75 -0.00097  3.43117e+02
 76  0.00466  1.15924e+02 | 77  0.00591  7.41830e+00 | 78  0.00107  5.08103e+00
 79 -0.00000  4.77441e+00 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
79 variables; iteration 2; function evaluation 39
Function value nan; maximum gradient component mag 2.3656e+04
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.54046 -2.76505e+02 |  2  0.62773  8.46657e+01 |  3 -0.57911 -2.10652e+03
  4  0.63546  9.11067e+02 |  5  0.01473  2.36556e+04 |  6  0.00117 -8.68161e+01
  7  0.00104 -9.96142e+01 |  8  0.00085 -1.19086e+02 |  9  0.00074 -1.41526e+02
 10  0.00048 -1.66933e+02 | 11  0.00129 -1.96853e+02 | 12  0.00184 -2.30513e+02
 13  0.00244 -2.69637e+02 | 14  0.00279 -3.13877e+02 | 15  0.00267 -3.62900e+02
 16  0.00270 -4.18040e+02 | 17  0.00272 -4.72752e+02 | 18  0.00266 -5.36331e+02
 19  0.00267 -6.04382e+02 | 20  0.00253 -6.78228e+02 | 21  0.00253 -7.60126e+02
 22  0.00240 -8.33915e+02 | 23  0.00245 -9.03879e+02 | 24 -0.00143 -9.09290e+02
 25 -0.00246 -9.09164e+02 | 26 -0.00246 -9.64894e+02 | 27 -0.00210 -1.04919e+03
 28 -0.00188 -1.11142e+03 | 29 -0.00144 -1.18020e+03 | 30 -0.00129 -1.20372e+03
 31 -0.00104 -1.19620e+03 | 32 -0.00098 -1.15426e+03 | 33 -0.00046 -1.14198e+03
 34 -0.00030 -1.13395e+03 | 35 -0.00033 -1.10034e+03 | 36 -0.00028 -7.82964e+02
 37  0.00236  1.20910e+02 | 38  0.00252  8.28512e+02 | 39  0.00170  1.39390e+03
 40  0.00281  1.91153e+03 | 41  0.00285  2.34670e+03 | 42  0.00276  3.07209e+03
 43  0.00281  3.77472e+03 | 44  0.00212  3.96765e+03 | 45  0.00214  3.90000e+03
 46  0.00220  4.18224e+03 | 47  0.00252  4.84697e+03 | 48  0.00247  5.25941e+03
 49  0.00302  5.27066e+03 | 50  0.00353  4.74181e+03 | 51  0.00282  3.11736e+03
 52  0.00163  8.95857e+02 | 53  0.00093 -8.71210e+02 | 54  0.00035 -1.14419e+03
 55  0.00155 -9.71339e+02 | 56  0.00232 -9.08235e+02 | 57  0.00235 -9.99430e+02
 58  0.00213 -1.14171e+03 | 59  0.00159 -1.30795e+03 | 60  0.00101 -1.60140e+03
 61  0.00104 -1.79683e+03 | 62  0.00109 -1.74376e+03 | 63  0.00092 -1.49652e+03
 64  0.00124 -1.24664e+03 | 65  0.00137 -8.76117e+02 | 66  0.00108 -3.01670e+02
 67  0.00117  2.00544e+02 | 68  0.00151  4.64141e+02 | 69  0.00121  5.18427e+02
 70  0.00099  1.75489e+02 | 71  0.00051 -4.69912e+02 | 72  0.00025 -8.05537e+02
 73 -0.00022 -3.67815e+02 | 74 -0.00055  2.66791e+02 | 75 -0.00097  3.43117e+02
 76  0.00466  1.15924e+02 | 77  0.00591  7.41830e+00 | 78  0.00107  5.08103e+00
 79 -0.00000  4.77441e+00 |

Initial statistics: 94 variables; iteration 0; function evaluation 0; phase 3
Function value 2.5368998e+03; maximum gradient component mag 2.3656e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.54046 -2.76505e+02 |  2  0.62773  8.46656e+01 |  3 -0.64792  7.55604e+02
  4 -0.57911 -2.10652e+03 |  5  0.63546  9.11067e+02 |  6 -0.64792  8.79319e+03
  7  0.01473  2.36556e+04 |  8  0.00000 -7.20276e+01 |  9  0.00117 -8.68160e+01
 10  0.00104 -9.96141e+01 | 11  0.00085 -1.19086e+02 | 12  0.00074 -1.41525e+02
 13  0.00048 -1.66933e+02 | 14  0.00129 -1.96853e+02 | 15  0.00184 -2.30513e+02
 16  0.00244 -2.69637e+02 | 17  0.00279 -3.13876e+02 | 18  0.00267 -3.62899e+02
 19  0.00270 -4.18039e+02 | 20  0.00272 -4.72752e+02 | 21  0.00266 -5.36330e+02
 22  0.00267 -6.04382e+02 | 23  0.00253 -6.78227e+02 | 24  0.00253 -7.60126e+02
 25  0.00240 -8.33915e+02 | 26  0.00245 -9.03878e+02 | 27 -0.00143 -9.09290e+02
 28 -0.00246 -9.09164e+02 | 29 -0.00246 -9.64894e+02 | 30 -0.00210 -1.04919e+03
 31 -0.00188 -1.11142e+03 | 32 -0.00144 -1.18020e+03 | 33 -0.00129 -1.20372e+03
 34 -0.00104 -1.19620e+03 | 35 -0.00098 -1.15426e+03 | 36 -0.00046 -1.14198e+03
 37 -0.00030 -1.13395e+03 | 38 -0.00033 -1.10034e+03 | 39 -0.00028 -7.82963e+02
 40  0.00236  1.20910e+02 | 41  0.00252  8.28512e+02 | 42  0.00170  1.39390e+03
 43  0.00281  1.91153e+03 | 44  0.00285  2.34670e+03 | 45  0.00276  3.07209e+03
 46  0.00281  3.77472e+03 | 47  0.00212  3.96765e+03 | 48  0.00214  3.90000e+03
 49  0.00220  4.18224e+03 | 50  0.00252  4.84697e+03 | 51  0.00247  5.25941e+03
 52  0.00302  5.27066e+03 | 53  0.00353  4.74181e+03 | 54  0.00282  3.11735e+03
 55  0.00163  8.95854e+02 | 56  0.00093 -8.71210e+02 | 57  0.00035 -1.14419e+03
 58  0.00155 -9.71340e+02 | 59  0.00232 -9.08236e+02 | 60  0.00235 -9.99431e+02
 61  0.00213 -1.14171e+03 | 62  0.00159 -1.30795e+03 | 63  0.00101 -1.60140e+03
 64  0.00104 -1.79683e+03 | 65  0.00109 -1.74377e+03 | 66  0.00092 -1.49652e+03
 67  0.00124 -1.24664e+03 | 68  0.00137 -8.76118e+02 | 69  0.00108 -3.01671e+02
 70  0.00117  2.00543e+02 | 71  0.00151  4.64140e+02 | 72  0.00121  5.18425e+02
 73  0.00099  1.75487e+02 | 74  0.00051 -4.69913e+02 | 75  0.00025 -8.05538e+02
 76 -0.00022 -3.67815e+02 | 77 -0.00055  2.66790e+02 | 78 -0.00097  3.43117e+02
 79  0.00466  1.15923e+02 | 80  0.00591  7.41830e+00 | 81  0.00107  5.08103e+00
 82 -0.00000  4.77441e+00 | 83 -0.38722  1.75860e+03 | 84 -0.99265 -2.47237e-01
 85 -0.03301 -5.50989e+02 | 86 -0.10660  1.07939e+03 | 87 -0.99265 -2.47291e-01
 88  0.07752 -1.03708e+03 | 89 -0.13672 -2.53218e+02 | 90 -0.99265 -2.47339e-01
 91  0.07752  2.12456e+02 | 92 -0.38722  3.73124e+01 | 93  0.00000  1.84349e+00
 94  0.07752 -1.14727e+01 |

Intermediate statistics: 94 variables; iteration 20; function evaluation 32; phase 3
Function value 8.7843095e+02; maximum gradient component mag 2.0273e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.71264  3.53779e+02 |  2  0.62489 -6.19994e+01 |  3 -0.72454 -8.39102e+01
  4 -0.38619  8.43468e+01 |  5  0.57088  2.24577e+02 |  6 -0.67829  2.02733e+03
  7  0.07231  5.22938e+02 |  8  0.02275 -6.21738e+00 |  9  0.02581 -6.68965e+00
 10  0.01762 -4.86175e+00 | 11  0.01999 -5.43831e+00 | 12  0.02236 -6.00571e+00
 13  0.02446 -6.60118e+00 | 14  0.02686 -7.17603e+00 | 15  0.02861 -7.88260e+00
 16  0.02995 -8.62690e+00 | 17  0.03039 -9.40787e+00 | 18  0.02929 -1.01892e+01
 19  0.02706 -1.06337e+01 | 20  0.01572 -6.34804e+00 | 21  0.00218 -3.86273e+00
 22 -0.01266 -4.42336e+00 | 23 -0.02824 -7.89715e+00 | 24 -0.04143 -1.21667e+01
 25 -0.05670 -1.65367e+01 | 26 -0.06652 -1.97107e+01 | 27 -0.06865 -2.10346e+01
 28 -0.07007 -2.30642e+01 | 29 -0.06172 -2.50078e+01 | 30 -0.03751 -2.55792e+01
 31 -0.00003 -2.72840e+01 | 32  0.05217 -3.38261e+01 | 33  0.10513 -4.28462e+01
 34  0.14291 -4.71289e+01 | 35  0.11838  6.63359e+00 | 36  0.04463  3.49273e+01
 37 -0.05825  1.75733e+01 | 38 -0.15268 -8.94792e+00 | 39 -0.06544  4.23689e+01
 40  0.10252  2.36236e+02 | 41  0.02181  1.04424e+02 | 42 -0.06994  1.34679e+01
 43  0.04713  1.33591e+00 | 44 -0.01035 -1.48730e+00 | 45 -0.12114 -7.65758e+01
 46 -0.04172 -1.55869e+02 | 47 -0.00264 -2.39580e+02 | 48  0.00337 -1.31854e+02
 49 -0.01150  1.45846e+02 | 50 -0.05390  2.63959e+02 | 51 -0.06765  2.54893e+02
 52 -0.06424  2.22344e+02 | 53 -0.10250  1.15210e+02 | 54 -0.22621 -3.62124e-01
 55  0.17825 -4.08513e+02 | 56  0.04870 -1.81342e+02 | 57 -0.08725 -9.75778e+01
 58 -0.04769 -1.19439e+02 | 59  0.04355 -8.88773e+01 | 60  0.12429  5.75493e-01
 61 -0.10317 -1.43432e+01 | 62 -0.13551 -1.29546e+01 | 63  0.17429  4.11877e+02
 64  0.04580  1.68176e+02 | 65  0.00564  8.82233e+01 | 66  0.02462  7.43745e+01
 67  0.08515  9.17782e+01 | 68  0.00109  9.35353e+01 | 69 -0.05941  6.76346e+01
 70  0.01035  1.15956e+02 | 71  0.04742  1.51181e+02 | 72 -0.16447 -3.29068e+01
 73 -0.27179 -5.99131e+01 | 74  0.20058 -6.77410e+01 | 75 -0.01187  2.26505e+01
 76 -0.33232 -5.78698e+01 | 77 -0.25486 -4.99684e+01 | 78 -0.11762 -2.60027e+01
 79 -0.04865 -8.61324e+00 | 80 -0.01055  2.23019e+00 | 81 -0.01215  1.76092e+00
 82 -0.01262  1.56152e+00 | 83 -0.43797  6.02993e+01 | 84 -0.99190 -2.28144e-01
 85 -0.03303 -9.86504e+00 | 86 -0.16966 -2.37987e+02 | 87 -0.99190 -2.28141e-01
 88 -0.14941  1.92900e+02 | 89  0.06521 -3.39059e+01 | 90 -0.99190 -2.28152e-01
 91  0.13522  3.55627e+01 | 92 -0.45532  4.09028e+01 | 93 -0.00528  2.88015e+00
 94  0.10028 -8.00613e+00 |
94 variables; iteration 40; function evaluation 58; phase 3
Function value 8.0515516e+02; maximum gradient component mag -5.6798e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.76023 -7.07119e+01 |  2  0.89137 -2.18078e+01 |  3 -0.79724 -5.67984e+02
  4 -0.42410  2.18284e+02 |  5  0.43024  1.91798e+01 |  6 -0.67188  4.79988e+01
  7  0.07526  4.87638e+01 |  8  0.04313  1.68105e+01 |  9  0.04460  1.71315e+01
 10  0.00902  1.07226e+01 | 11  0.00896  1.07370e+01 | 12  0.00756  1.03798e+01
 13  0.00534  9.83271e+00 | 14  0.00135  8.84636e+00 | 15 -0.00288  7.81022e+00
 16 -0.00835  6.37437e+00 | 17 -0.01545  4.41933e+00 | 18 -0.02541  1.74510e+00
 19 -0.04017 -2.20507e+00 | 20 -0.08252 -1.16929e+01 | 21 -0.11590 -1.94918e+01
 22 -0.14788 -2.71007e+01 | 23 -0.17709 -3.37845e+01 | 24 -0.20472 -3.98636e+01
 25 -0.22759 -4.44442e+01 | 26 -0.24281 -4.78928e+01 | 27 -0.23826 -4.61564e+01
 28 -0.21307 -4.34907e+01 | 29 -0.16506 -3.95199e+01 | 30 -0.13118 -3.34907e+01
 31 -0.04454 -1.90585e+01 | 32  0.18750 -6.45673e+00 | 33  0.15961  3.69858e+01
 34  0.06362  2.73851e+01 | 35 -0.00440  1.55363e+01 | 36 -0.03483  2.93012e+00
 37 -0.13573 -1.82730e+01 | 38 -0.29552 -4.72054e+01 | 39 -0.13525  4.08372e+01
 40  0.09844  4.78023e+02 | 41  0.02660  2.26419e+02 | 42 -0.16829 -5.36173e+00
 43  0.06946  7.21896e+01 | 44 -0.17525 -3.46980e+01 | 45 -0.13651 -4.25846e+01
 46 -0.19447 -4.28112e+01 | 47  0.07019 -5.87879e+01 | 48 -0.15144 -6.55555e+01
 49  0.01502 -1.26608e+01 | 50 -0.08021  5.96228e+01 | 51 -0.08897  5.81032e+01
 52 -0.10230  3.47372e+01 | 53 -0.13208  1.74695e+01 | 54 -0.29867 -4.59972e+01
 55  0.21644 -2.49983e+02 | 56 -0.05417  3.85860e+01 | 57  0.09503 -2.72139e+01
 58 -0.21928 -5.61034e+01 | 59  0.04129 -5.54320e+01 | 60  0.08561  3.79750e+01
 61 -0.07717 -1.00512e+01 | 62 -0.19219 -4.34448e+01 | 63  0.16312 -5.55602e+01
 64 -0.01787 -2.86552e+01 | 65  0.03404 -1.02540e+02 | 66 -0.02832 -1.16084e+02
 67  0.03903 -1.57579e+02 | 68 -0.01316 -1.10619e+01 | 69 -0.09014 -4.05672e+00
 70 -0.04104  1.79154e+01 | 71 -0.03423  6.89625e+01 | 72 -0.07750  1.88356e+01
 73 -0.13483 -2.35658e+01 | 74  0.21856  4.55829e+01 | 75 -0.21156 -3.82309e+01
 76 -0.29688 -5.34794e+01 | 77 -0.39842 -7.01156e+01 | 78 -0.20312 -3.87926e+01
 79 -0.08064 -1.16157e+01 | 80 -0.04390 -4.71087e+00 | 81 -0.04028 -3.92478e+00
 82 -0.03877 -3.68448e+00 | 83 -0.43360  1.22440e+01 | 84 -0.98504 -1.30524e-01
 85  0.09006  2.16181e+00 | 86 -0.16713 -1.77010e+02 | 87 -0.98504 -1.30543e-01
 88 -0.15492  7.74322e+01 | 89  1.11765  6.01826e+00 | 90 -0.98504 -1.30530e-01
