
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value nan; maximum gradient component mag -9.7382e+06
 46  0.00305 -7.79859e+04 | 47  0.00246 -6.69292e+04 | 48  0.00176 -6.09088e+04
 49  0.00124 -2.36484e+04 | 50  0.00239  1.07972e+05 | 51  0.00368  2.04803e+05
 52  0.00364  1.82071e+05 | 53  0.00263  1.63169e+05 | 54  0.00221  1.47983e+05
 55  0.00173  1.34005e+05 | 56  0.00163  1.19791e+05 | 57  0.00166  1.06474e+05
 58  0.00156  9.38590e+04 | 59  0.00184  8.30580e+04 | 60  0.00193  7.24691e+04
 61  0.00168  6.28966e+04 | 62  0.00178  5.70283e+04 | 63  0.00199  5.13104e+04
 64  0.00167  4.35505e+04 | 65  0.00139  3.64141e+04 | 66  0.00093  2.84969e+04
 67  0.00062  2.13962e+04 | 68  0.00013  1.57393e+04 | 69 -0.00026  1.01289e+04
 70 -0.00075  4.50959e+03 | 71 -0.00122  1.01409e+03 | 72 -0.00124  9.77335e+01
 73 -0.00007  6.66052e+01 | 74 -0.00000  5.36728e+01 | 75 -0.00000  4.37062e+01
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
75 variables; iteration 2; function evaluation 39
Function value nan; maximum gradient component mag -5.8801e+06
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.03284 -5.88013e+06 |  2  0.00146 -2.07121e+04 |  3  0.00126 -2.32297e+04
  4  0.00200 -2.61522e+04 |  5  0.00232 -2.91168e+04 |  6  0.00244 -3.20478e+04
  7  0.00248 -3.47686e+04 |  8  0.00265 -3.72404e+04 |  9  0.00269 -3.92988e+04
 10  0.00253 -4.09199e+04 | 11  0.00253 -4.22421e+04 | 12  0.00238 -4.32474e+04
 13  0.00234 -4.40295e+04 | 14  0.00236 -4.41016e+04 | 15  0.00222 -4.32987e+04
 16  0.00236 -4.14144e+04 | 17  0.00209 -3.79259e+04 | 18  0.00154 -3.35279e+04
 19 -0.00191 -3.04361e+04 | 20 -0.00267 -4.65199e+04 | 21 -0.00259 -8.87312e+04
 22 -0.00227 -1.21508e+05 | 23 -0.00203 -1.35528e+05 | 24 -0.00163 -1.18262e+05
 25 -0.00144 -1.28833e+05 | 26 -0.00119 -1.28998e+05 | 27 -0.00110 -1.59516e+05
 28 -0.00054 -2.81872e+05 | 29 -0.00047 -2.03973e+05 | 30 -0.00045 -1.12979e+05
 31 -0.00020 -1.44282e+05 | 32  0.00244 -1.74391e+05 | 33  0.00234 -1.01096e+05
 34  0.00164 -1.34767e+05 | 35  0.00265 -1.39300e+05 | 36  0.00260 -1.98569e+05
 37  0.00252 -1.96101e+05 | 38  0.00261 -1.35611e+05 | 39  0.00203 -1.53547e+05
 40  0.00205 -1.31097e+05 | 41  0.00213 -1.07999e+05 | 42  0.00246 -1.60985e+05
 43  0.00261 -1.48498e+05 | 44  0.00323 -1.44558e+05 | 45  0.00363 -1.32049e+05
 46  0.00305 -7.79859e+04 | 47  0.00246 -6.69292e+04 | 48  0.00176 -6.09088e+04
 49  0.00124 -2.36484e+04 | 50  0.00239  1.07972e+05 | 51  0.00368  2.04803e+05
 52  0.00364  1.82071e+05 | 53  0.00263  1.63169e+05 | 54  0.00221  1.47983e+05
 55  0.00173  1.34005e+05 | 56  0.00163  1.19791e+05 | 57  0.00166  1.06474e+05
 58  0.00156  9.38590e+04 | 59  0.00184  8.30580e+04 | 60  0.00193  7.24691e+04
 61  0.00168  6.28966e+04 | 62  0.00178  5.70283e+04 | 63  0.00199  5.13104e+04
 64  0.00167  4.35505e+04 | 65  0.00139  3.64141e+04 | 66  0.00093  2.84969e+04
 67  0.00062  2.13962e+04 | 68  0.00013  1.57393e+04 | 69 -0.00026  1.01289e+04
 70 -0.00075  4.50959e+03 | 71 -0.00122  1.01409e+03 | 72 -0.00124  9.77335e+01
 73 -0.00007  6.66052e+01 | 74 -0.00000  5.36728e+01 | 75 -0.00000  4.37062e+01

Initial statistics: 77 variables; iteration 0; function evaluation 0; phase 2
Function value nan; maximum gradient component mag -5.8801e+06
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53593  1.16145e+05 |  2 -0.53593  1.51262e+06 |  3  0.03284 -5.88013e+06
  4  0.00146 -2.07121e+04 |  5  0.00126 -2.32297e+04 |  6  0.00200 -2.61522e+04
  7  0.00232 -2.91168e+04 |  8  0.00244 -3.20478e+04 |  9  0.00248 -3.47686e+04
 10  0.00265 -3.72404e+04 | 11  0.00269 -3.92988e+04 | 12  0.00253 -4.09199e+04
 13  0.00253 -4.22421e+04 | 14  0.00238 -4.32474e+04 | 15  0.00234 -4.40295e+04
 16  0.00236 -4.41016e+04 | 17  0.00222 -4.32987e+04 | 18  0.00236 -4.14144e+04
 19  0.00209 -3.79259e+04 | 20  0.00154 -3.35279e+04 | 21 -0.00191 -3.04361e+04
 22 -0.00267 -4.65199e+04 | 23 -0.00259 -8.87312e+04 | 24 -0.00227 -1.21508e+05
 25 -0.00203 -1.35528e+05 | 26 -0.00163 -1.18262e+05 | 27 -0.00144 -1.28833e+05
 28 -0.00119 -1.28998e+05 | 29 -0.00110 -1.59516e+05 | 30 -0.00054 -2.81872e+05
 31 -0.00047 -2.03973e+05 | 32 -0.00045 -1.12979e+05 | 33 -0.00020 -1.44282e+05
 34  0.00244 -1.74391e+05 | 35  0.00234 -1.01096e+05 | 36  0.00164 -1.34767e+05
 37  0.00265 -1.39300e+05 | 38  0.00260 -1.98569e+05 | 39  0.00252 -1.96101e+05
 40  0.00261 -1.35611e+05 | 41  0.00203 -1.53547e+05 | 42  0.00205 -1.31097e+05
 43  0.00213 -1.07999e+05 | 44  0.00246 -1.60985e+05 | 45  0.00261 -1.48498e+05
 46  0.00323 -1.44558e+05 | 47  0.00363 -1.32049e+05 | 48  0.00305 -7.79859e+04
 49  0.00246 -6.69292e+04 | 50  0.00176 -6.09088e+04 | 51  0.00124 -2.36484e+04
 52  0.00239  1.07972e+05 | 53  0.00368  2.04803e+05 | 54  0.00364  1.82071e+05
 55  0.00263  1.63169e+05 | 56  0.00221  1.47983e+05 | 57  0.00173  1.34005e+05
 58  0.00163  1.19791e+05 | 59  0.00166  1.06474e+05 | 60  0.00156  9.38590e+04
 61  0.00184  8.30580e+04 | 62  0.00193  7.24691e+04 | 63  0.00168  6.28966e+04
 64  0.00178  5.70283e+04 | 65  0.00199  5.13104e+04 | 66  0.00167  4.35505e+04
 67  0.00139  3.64141e+04 | 68  0.00093  2.84969e+04 | 69  0.00062  2.13962e+04
 70  0.00013  1.57393e+04 | 71 -0.00026  1.01289e+04 | 72 -0.00075  4.50959e+03
 73 -0.00122  1.01409e+03 | 74 -0.00124  9.77335e+01 | 75 -0.00007  6.66052e+01
 76 -0.00000  5.36728e+01 | 77 -0.00000  4.37062e+01 |
  ic > imax  in fminim is answer attained ?
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53662  4.12149e+02 |  2 -0.54485  6.67685e+03 |  3  0.06749 -6.92345e+03
  4  0.00158 -1.28136e+02 |  5  0.00140 -1.51695e+02 |  6  0.00215 -1.85596e+02
  7  0.00249 -2.24842e+02 |  8  0.00262 -2.71122e+02 |  9  0.00268 -3.25859e+02
 10  0.00287 -3.91302e+02 | 11  0.00292 -4.67939e+02 | 12  0.00277 -5.57216e+02
 13  0.00278 -6.61816e+02 | 14  0.00263 -7.83096e+02 | 15  0.00260 -9.12210e+02
 16  0.00262 -1.05983e+03 | 17  0.00248 -1.22701e+03 | 18  0.00261 -1.40911e+03
 19  0.00231 -1.58276e+03 | 20  0.00174 -1.73203e+03 | 21 -0.00173 -1.81253e+03
 22 -0.00240 -1.93883e+03 | 23 -0.00207 -2.11358e+03 | 24 -0.00156 -2.29203e+03
 25 -0.00123 -2.45697e+03 | 26 -0.00093 -2.61141e+03 | 27 -0.00068 -2.74009e+03
 28 -0.00043 -2.86416e+03 | 29 -0.00016 -3.01956e+03 | 30  0.00112 -3.20245e+03
 31  0.00073 -3.19669e+03 | 32  0.00022 -2.83649e+03 | 33  0.00065 -1.82172e+03
 34  0.00347 -3.07889e+02 | 35  0.00293  1.12304e+03 | 36  0.00244  2.33407e+03
 37  0.00347  3.26075e+03 | 38  0.00377  3.98614e+03 | 39  0.00368  4.59701e+03
 40  0.00341  4.94570e+03 | 41  0.00293  5.05389e+03 | 42  0.00283  5.11209e+03
 43  0.00276  5.33514e+03 | 44  0.00341  5.50681e+03 | 45  0.00349  5.20105e+03
 46  0.00408  4.32706e+03 | 47  0.00441  2.87821e+03 | 48  0.00351  1.22834e+03
 49  0.00286 -1.05231e+02 | 50  0.00211 -7.33166e+02 | 51  0.00138 -7.88799e+02
 52  0.00175 -7.88602e+02 | 53  0.00247 -8.87118e+02 | 54  0.00257 -1.05651e+03
 55  0.00167 -1.24064e+03 | 56  0.00133 -1.41513e+03 | 57  0.00094 -1.51277e+03
 58  0.00093 -1.46605e+03 | 59  0.00103 -1.26544e+03 | 60  0.00101 -9.53769e+02
 61  0.00135 -5.76763e+02 | 62  0.00150 -1.59177e+02 | 63  0.00131  2.09667e+02
 64  0.00144  3.79481e+02 | 65  0.00168  3.12442e+02 | 66  0.00142  7.83144e+01
 67  0.00118 -1.99826e+02 | 68  0.00076 -3.14057e+02 | 69  0.00050 -1.50191e+02
 70  0.00003  1.40773e+02 | 71 -0.00032  2.62677e+02 | 72 -0.00078  1.61474e+02
 73 -0.00123  4.17737e+01 | 74 -0.00124  6.61207e+00 | 75 -0.00007  6.12632e+00
 76 -0.00000  6.02364e+00 | 77 -0.00000  5.92630e+00 |
Function minimizer not making progress ... is minimum attained?
Minimprove criterion = 0.0000e+00

 - final statistics:
77 variables; iteration 2; function evaluation 38
Function value nan; maximum gradient component mag -6.9235e+03
Exit code = 1;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53662  4.12149e+02 |  2 -0.54485  6.67685e+03 |  3  0.06749 -6.92345e+03
  4  0.00158 -1.28136e+02 |  5  0.00140 -1.51695e+02 |  6  0.00215 -1.85596e+02
  7  0.00249 -2.24842e+02 |  8  0.00262 -2.71122e+02 |  9  0.00268 -3.25859e+02
 10  0.00287 -3.91302e+02 | 11  0.00292 -4.67939e+02 | 12  0.00277 -5.57216e+02
 13  0.00278 -6.61816e+02 | 14  0.00263 -7.83096e+02 | 15  0.00260 -9.12210e+02
 16  0.00262 -1.05983e+03 | 17  0.00248 -1.22701e+03 | 18  0.00261 -1.40911e+03
 19  0.00231 -1.58276e+03 | 20  0.00174 -1.73203e+03 | 21 -0.00173 -1.81253e+03
 22 -0.00240 -1.93883e+03 | 23 -0.00207 -2.11358e+03 | 24 -0.00156 -2.29203e+03
 25 -0.00123 -2.45697e+03 | 26 -0.00093 -2.61141e+03 | 27 -0.00068 -2.74009e+03
 28 -0.00043 -2.86416e+03 | 29 -0.00016 -3.01956e+03 | 30  0.00112 -3.20245e+03
 31  0.00073 -3.19669e+03 | 32  0.00022 -2.83649e+03 | 33  0.00065 -1.82172e+03
 34  0.00347 -3.07889e+02 | 35  0.00293  1.12304e+03 | 36  0.00244  2.33407e+03
 37  0.00347  3.26075e+03 | 38  0.00377  3.98614e+03 | 39  0.00368  4.59701e+03
 40  0.00341  4.94570e+03 | 41  0.00293  5.05389e+03 | 42  0.00283  5.11209e+03
 43  0.00276  5.33514e+03 | 44  0.00341  5.50681e+03 | 45  0.00349  5.20105e+03
 46  0.00408  4.32706e+03 | 47  0.00441  2.87821e+03 | 48  0.00351  1.22834e+03
 49  0.00286 -1.05231e+02 | 50  0.00211 -7.33166e+02 | 51  0.00138 -7.88799e+02
 52  0.00175 -7.88602e+02 | 53  0.00247 -8.87118e+02 | 54  0.00257 -1.05651e+03
 55  0.00167 -1.24064e+03 | 56  0.00133 -1.41513e+03 | 57  0.00094 -1.51277e+03
 58  0.00093 -1.46605e+03 | 59  0.00103 -1.26544e+03 | 60  0.00101 -9.53769e+02
 61  0.00135 -5.76763e+02 | 62  0.00150 -1.59177e+02 | 63  0.00131  2.09667e+02
 64  0.00144  3.79481e+02 | 65  0.00168  3.12442e+02 | 66  0.00142  7.83144e+01
 67  0.00118 -1.99826e+02 | 68  0.00076 -3.14057e+02 | 69  0.00050 -1.50191e+02
 70  0.00003  1.40773e+02 | 71 -0.00032  2.62677e+02 | 72 -0.00078  1.61474e+02
 73 -0.00123  4.17737e+01 | 74 -0.00124  6.61207e+00 | 75 -0.00007  6.12632e+00
 76 -0.00000  6.02364e+00 | 77 -0.00000  5.92630e+00 |

Initial statistics: 94 variables; iteration 0; function evaluation 0; phase 3
Function value 2.5819759e+03; maximum gradient component mag -6.9234e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.53662  4.12148e+02 |  2  0.17144 -1.78152e+02 |  3 -0.72931 -6.11825e+02
  4 -0.54485  6.67681e+03 |  5  0.62679 -2.63677e+02 |  6 -0.72931 -1.92790e+03
  7  0.06749 -6.92339e+03 |  8  0.00000 -1.03638e+02 |  9  0.00158 -1.28135e+02
 10  0.00140 -1.51695e+02 | 11  0.00215 -1.85595e+02 | 12  0.00249 -2.24842e+02
 13  0.00262 -2.71122e+02 | 14  0.00268 -3.25859e+02 | 15  0.00287 -3.91301e+02
 16  0.00292 -4.67939e+02 | 17  0.00277 -5.57215e+02 | 18  0.00278 -6.61815e+02
 19  0.00263 -7.83095e+02 | 20  0.00260 -9.12209e+02 | 21  0.00262 -1.05983e+03
 22  0.00248 -1.22701e+03 | 23  0.00261 -1.40911e+03 | 24  0.00231 -1.58276e+03
 25  0.00174 -1.73203e+03 | 26 -0.00173 -1.81253e+03 | 27 -0.00240 -1.93883e+03
 28 -0.00207 -2.11357e+03 | 29 -0.00156 -2.29203e+03 | 30 -0.00123 -2.45697e+03
 31 -0.00093 -2.61141e+03 | 32 -0.00068 -2.74009e+03 | 33 -0.00043 -2.86416e+03
 34 -0.00016 -3.01956e+03 | 35  0.00112 -3.20245e+03 | 36  0.00073 -3.19669e+03
 37  0.00022 -2.83649e+03 | 38  0.00065 -1.82172e+03 | 39  0.00347 -3.07886e+02
 40  0.00293  1.12304e+03 | 41  0.00244  2.33407e+03 | 42  0.00347  3.26075e+03
 43  0.00377  3.98614e+03 | 44  0.00368  4.59702e+03 | 45  0.00341  4.94570e+03
 46  0.00293  5.05389e+03 | 47  0.00283  5.11209e+03 | 48  0.00276  5.33514e+03
 49  0.00341  5.50681e+03 | 50  0.00349  5.20104e+03 | 51  0.00408  4.32705e+03
 52  0.00441  2.87821e+03 | 53  0.00351  1.22833e+03 | 54  0.00286 -1.05232e+02
 55  0.00211 -7.33166e+02 | 56  0.00138 -7.88800e+02 | 57  0.00175 -7.88603e+02
 58  0.00247 -8.87119e+02 | 59  0.00257 -1.05651e+03 | 60  0.00167 -1.24064e+03
 61  0.00133 -1.41513e+03 | 62  0.00094 -1.51277e+03 | 63  0.00093 -1.46605e+03
 64  0.00103 -1.26544e+03 | 65  0.00101 -9.53769e+02 | 66  0.00135 -5.76763e+02
 67  0.00150 -1.59177e+02 | 68  0.00131  2.09667e+02 | 69  0.00144  3.79480e+02
 70  0.00168  3.12440e+02 | 71  0.00142  7.83133e+01 | 72  0.00118 -1.99826e+02
 73  0.00076 -3.14057e+02 | 74  0.00050 -1.50191e+02 | 75  0.00003  1.40772e+02
 76 -0.00032  2.62677e+02 | 77 -0.00078  1.61473e+02 | 78 -0.00123  4.17736e+01
 79 -0.00124  6.61207e+00 | 80 -0.00007  6.12632e+00 | 81 -0.00000  6.02364e+00
 82 -0.00000  5.92630e+00 | 83 -0.38722  1.22080e+03 | 84 -0.99265 -2.47265e-01
 85 -0.03301 -4.84634e+02 | 86 -0.10660 -5.75625e+02 | 87 -0.99265 -2.47374e-01
 88  0.07752  1.69372e+02 | 89 -0.13672 -1.33098e+03 | 90 -0.99265 -2.47387e-01
 91  0.07752  1.11206e+03 | 92 -0.38722  1.34184e+02 | 93  0.00000  7.92451e-02
 94  0.07752 -5.35268e+01 |

Intermediate statistics: 94 variables; iteration 20; function evaluation 38; phase 3
Function value 8.9009018e+02; maximum gradient component mag -4.1218e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.75668 -1.16183e+03 |  2  0.15093  2.72432e+02 |  3 -0.66105  2.62389e+02
  4 -0.66195 -4.12181e+03 |  5  1.07953 -3.98379e+00 |  6 -0.78340 -1.49812e+03
  7  0.05126  4.03223e+03 |  8  0.06747  6.29302e+01 |  9  0.07985  7.53014e+01
 10  0.07052  7.75462e+01 | 11  0.08870  9.56450e+01 | 12  0.10951  1.18773e+02
 13  0.13211  1.48140e+02 | 14  0.15453  1.83278e+02 | 15  0.17473  2.22466e+02
 16  0.18655  2.55115e+02 | 17  0.18520  2.69211e+02 | 18  0.16253  2.46172e+02
 19  0.11373  1.84734e+02 | 20 -0.07648  3.08074e+01 | 21 -0.20932 -2.25054e+01
 22 -0.27020 -3.84976e+01 | 23 -0.26316 -3.43072e+01 | 24 -0.20977 -1.51198e+01
 25 -0.15301  1.02611e+01 | 26 -0.11953  2.35126e+01 | 27 -0.13162  1.94485e+01
 28 -0.09935  3.76026e+01 | 29 -0.04744  7.18948e+01 | 30 -0.02727  9.89476e+01
 31  0.01602  1.53086e+02 | 32  0.06915  2.08125e+02 | 33  0.08251  1.66925e+02
 34  0.05104  5.78132e+01 | 35 -0.11549 -1.86724e+01 | 36 -0.31286 -6.04920e+01
 37 -0.08557 -8.53992e+00 | 38  0.22696  3.52361e+02 | 39 -0.06883  3.72681e+01
 40  0.00163  1.21079e+02 | 41  0.04838  2.45842e+02 | 42  0.01356  2.32707e+02
 43 -0.02907  2.07314e+02 | 44 -0.08766  1.52899e+02 | 45 -0.10215  1.28611e+02
 46  0.02315  3.51523e+02 | 47  0.02876  3.41491e+02 | 48 -0.02270  2.55300e+02
 49 -0.11180  1.16708e+02 | 50 -0.16250  5.23870e+01 | 51 -0.13069  5.15160e+01
 52 -0.01859  8.31893e+01 | 53  0.06911  2.50090e+00 | 54 -0.14019 -5.23221e+01
 55  0.30224 -3.05695e+02 | 56 -0.08058 -1.32207e+01 | 57 -0.10996 -4.16859e+01
 58 -0.08696 -8.53591e+01 | 59  0.02790 -2.77188e+02 | 60  0.13839 -8.24153e+02
 61  0.12385 -8.41815e+02 | 62  0.07142 -5.87404e+02 | 63 -0.00264 -3.09779e+02
 64 -0.03485 -1.97354e+02 | 65  0.06665 -2.76215e+02 | 66  0.18504 -3.76155e+02
 67  0.02885 -3.72327e+01 | 68 -0.24249 -4.69967e+01 | 69 -0.37228 -6.54362e+01
 70 -0.27043 -4.53270e+01 | 71 -0.04460  5.99813e+01 | 72  0.28610  7.14706e+02
 73  0.00610  6.87469e+01 | 74 -0.33273 -6.02393e+01 | 75 -0.45055 -7.24489e+01
 76 -0.42583 -7.12004e+01 | 77 -0.30484 -5.83164e+01 | 78 -0.14163 -2.73903e+01
 79 -0.04572 -6.13512e+00 | 80 -0.02572 -2.11223e+00 | 81 -0.02566 -2.33562e+00
 82 -0.02611 -2.48409e+00 | 83 -0.85193 -2.48178e+01 | 84 -0.99107 -2.09779e-01
 85 -0.10702 -5.99034e-04 | 86 -0.32774  5.52409e+02 | 87 -0.99107 -2.09716e-01
 88  0.10603 -1.36735e+02 | 89 -0.14312  6.63333e+01 | 90 -0.99107 -2.09756e-01
 91  0.08748 -4.51249e+01 | 92  0.20642 -1.40898e+02 | 93  0.00773 -1.41361e-01
 94 -0.20442  5.88405e+01 |
94 variables; iteration 40; function evaluation 68; phase 3
Function value 8.3662235e+02; maximum gradient component mag -1.7267e+03
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.74499 -6.64210e+01 |  2  0.03245 -1.44383e+02 |  3 -0.67402 -4.57108e+02
  4 -0.65528 -1.71101e+03 |  5  1.18974  3.08915e+01 |  6 -0.78516 -1.72669e+03
  7  0.08089  1.05667e+03 |  8  0.05383  1.63525e+01 |  9  0.06456  1.90992e+01
 10  0.04735  1.80811e+01 | 11  0.06465  2.20791e+01 | 12  0.08470  2.62851e+01
 13  0.10614  3.02348e+01 | 14  0.12680  3.30548e+01 | 15  0.14405  3.41069e+01
 16  0.15309  3.29786e+01 | 17  0.15246  3.07749e+01 | 18  0.14364  2.80498e+01
 19  0.12299  2.45840e+01 | 20 -0.05282  3.35305e+00 | 21 -0.17397 -2.09760e+01
 22 -0.23500 -3.25015e+01 | 23 -0.24962 -3.33725e+01 | 24 -0.22644 -2.67505e+01
 25 -0.19634 -1.83351e+01 | 26 -0.16219 -1.12511e+01 | 27 -0.17404 -1.09655e+01
 28 -0.15248 -3.55288e+00 | 29 -0.11663  9.32758e+00 | 30 -0.11404  1.74585e+01
 31 -0.08827  3.46156e+01 | 32 -0.02998  6.27045e+01 | 33  0.01200  5.49487e+01
 34  0.11799 -1.09076e+01 | 35 -0.30048 -6.42053e+01 | 36 -0.40007 -7.33568e+01
 37  0.08168 -6.55339e+00 | 38  0.25272  4.07061e+02 | 39 -0.21529 -3.22221e+01
 40  0.00315  4.30141e+01 | 41  0.09340  8.85364e+01 | 42 -0.01071  4.92725e+01
 43 -0.07011  3.37159e+01 | 44 -0.24386 -3.98700e+01 | 45 -0.11723 -1.36672e+01
 46  0.06630  1.29307e+01 | 47  0.02746  2.84047e+00 | 48 -0.13207 -8.61108e+00
 49 -0.17160 -8.81136e+00 | 50 -0.16583 -3.00491e+00 | 51 -0.10873  1.20603e+01
 52 -0.10462 -1.56391e+01 | 53  0.12151 -1.34875e+02 | 54 -0.27387 -6.68103e+01
 55  0.30388 -2.81871e+02 | 56 -0.18102 -2.82895e+01 | 57 -0.16570 -3.23393e+01
 58 -0.02781 -1.20797e+01 | 59  0.05989  6.85988e+00 | 60  0.13774  7.36151e+01
 61  0.24984  1.22720e+02 | 62 -0.19739 -4.45411e+01 | 63 -0.09013 -3.24481e+01
 64  0.01857 -1.36694e+01 | 65  0.17664  3.13750e+01 | 66  0.13432  4.17600e+01
 67  0.05709  1.83167e+01 | 68 -0.25027 -5.14340e+01 | 69 -0.58248 -7.30993e+01
 70 -0.31150 -5.94989e+01 | 71 -0.14168 -1.82781e+01 | 72  0.30013  1.34438e+02
 73 -0.09516 -3.34166e+01 | 74 -0.36402 -6.96322e+01 | 75 -0.61395 -7.12391e+01
 76 -0.43003 -7.30249e+01 | 77 -0.25001 -5.13775e+01 | 78 -0.12529 -2.55740e+01
 79 -0.05286 -8.76421e+00 | 80 -0.03773 -5.45247e+00 | 81 -0.03755 -5.50757e+00
 82 -0.03795 -5.63298e+00 | 83 -1.23733  1.26679e+01 | 84 -0.98396 -1.22100e-01
 85 -0.23201  5.53675e-04 | 86 -0.43668  5.37382e+02 | 87 -0.98396 -1.22070e-01
 88 -0.01118 -1.98275e+02 | 89 -0.29342 -6.05949e+00 | 90 -0.98396 -1.22084e-01
 91  0.21567 -1.59907e-01 | 92  0.15646 -1.39091e+02 | 93  0.03346 -5.52340e-02
 94 -0.49231  1.18701e+01 |
94 variables; iteration 60; function evaluation 101; phase 3
Function value 7.2172132e+02; maximum gradient component mag 3.2369e+03
