
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 6.7522039e+06; maximum gradient component mag -3.7480e+06
 73 -0.02156  8.22845e-01 | 74 -0.01800 -3.57410e-01 | 75 -0.01470  4.70582e-01

 - final statistics:
75 variables; iteration 0; function evaluation 0
Function value -8.5258e+00; maximum gradient component mag 7.7494e+00
Exit code = 0;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31378 -2.49328e+00 |  2 -0.00072 -2.96000e-01 |  3 -0.01233  7.59331e-01
  4 -0.01168  9.02275e-01 |  5 -0.01339  4.62653e-01 |  6 -0.01324  4.76760e-01
  7 -0.01460  1.20008e-01 |  8 -0.01642 -3.49729e-01 |  9 -0.01723 -5.74954e-01
 10 -0.01046  1.03910e+00 | 11 -0.01070  9.30686e-01 | 12 -0.01267  3.93786e-01
 13 -0.01142  6.27183e-01 | 14 -0.01254  2.83124e-01 | 15 -0.01401 -1.62431e-01
 16 -0.01197  1.52376e-01 | 17 -0.01359 -5.21414e-01 | 18 -0.00964  7.47161e-02
 19 -0.00742  1.95597e-01 | 20 -0.00531  1.49911e-01 | 21 -0.00415 -2.40019e-01
 22 -0.00312 -7.73094e-01 | 23  0.00816  7.07509e-01 | 24  0.00764 -3.29104e-01
 25  0.01978  1.14094e+00 | 26  0.01314 -6.55904e-01 | 27  0.01759  6.46663e-02
 28  0.01269 -2.78754e-01 | 29  0.01530  1.72678e+00 | 30 -0.00013  1.07343e+00
 31 -0.01325  1.09242e+00 | 32 -0.01943  1.80364e+00 | 33 -0.02400  1.28461e+00
 34 -0.01831  4.79993e-01 | 35  0.17451 -6.35831e+00 | 36  0.16058 -6.53752e+00
 37 -0.16468 -5.28720e+00 | 38 -0.20060  7.74937e+00 | 39 -0.16873  6.77565e+00
 40 -0.02796  1.46185e-01 | 41 -0.02414  5.64010e-01 | 42 -0.01897  1.42507e+00
 43 -0.01980  1.36583e+00 | 44 -0.02366  8.06088e-01 | 45 -0.02215  1.63258e+00
 46 -0.02578  1.37664e+00 | 47 -0.02206  1.70387e+00 | 48 -0.00049  2.14182e+00
 49  0.04601  4.51890e+00 | 50  0.00391  2.61969e+00 | 51 -0.01812  3.73468e+00
 52 -0.03551  3.07443e+00 | 53 -0.03514  2.49341e+00 | 54 -0.01979  1.86119e+00
 55 -0.00010 -8.63804e-01 | 56  0.01982 -9.72204e-01 | 57  0.01471 -1.83954e+00
 58  0.00021 -1.77852e+00 | 59 -0.02677 -6.73815e-01 | 60 -0.04300 -1.65909e-01
 61 -0.01540  2.38515e+00 | 62 -0.00817  2.56326e+00 | 63 -0.02809  1.88320e+00
 64 -0.01667  4.22193e-02 | 65  0.01282 -1.88220e+00 | 66 -0.00045 -2.17846e+00
 67 -0.03005 -2.34437e+00 | 68 -0.02395 -2.21127e+00 | 69 -0.01968 -2.05235e+00
 70 -0.05778 -3.82610e-01 | 71 -0.07671 -3.08208e-01 | 72 -0.05379 -6.99830e-02
 73 -0.02156  8.22845e-01 | 74 -0.01800 -3.57410e-01 | 75 -0.01470  4.70582e-01

Initial statistics: 92 variables; iteration 0; function evaluation 0; phase 3
Function value -8.5257651e+00; maximum gradient component mag -2.6893e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.31378 -2.49328e+00 |  2 -0.03588 -8.91012e+00 |  3 -0.00072 -2.96000e-01
  4 -0.01233  7.59331e-01 |  5 -0.01168  9.02275e-01 |  6 -0.01339  4.62653e-01
  7 -0.01324  4.76760e-01 |  8 -0.01460  1.20008e-01 |  9 -0.01642 -3.49729e-01
 10 -0.01723 -5.74954e-01 | 11 -0.01046  1.03910e+00 | 12 -0.01070  9.30686e-01
 13 -0.01267  3.93786e-01 | 14 -0.01142  6.27183e-01 | 15 -0.01254  2.83124e-01
 16 -0.01401 -1.62431e-01 | 17 -0.01197  1.52376e-01 | 18 -0.01359 -5.21414e-01
 19 -0.00964  7.47161e-02 | 20 -0.00742  1.95597e-01 | 21 -0.00531  1.49911e-01
 22 -0.00415 -2.40019e-01 | 23 -0.00312 -7.73094e-01 | 24  0.00816  7.07509e-01
 25  0.00764 -3.29104e-01 | 26  0.01978  1.14094e+00 | 27  0.01314 -6.55904e-01
 28  0.01759  6.46663e-02 | 29  0.01269 -2.78754e-01 | 30  0.01530  1.72678e+00
 31 -0.00013  1.07343e+00 | 32 -0.01325  1.09242e+00 | 33 -0.01943  1.80364e+00
 34 -0.02400  1.28461e+00 | 35 -0.01831  4.79993e-01 | 36  0.17451 -6.35831e+00
 37  0.16058 -6.53752e+00 | 38 -0.16468 -5.28720e+00 | 39 -0.20060  7.74937e+00
 40 -0.16873  6.77565e+00 | 41 -0.02796  1.46185e-01 | 42 -0.02414  5.64010e-01
 43 -0.01897  1.42507e+00 | 44 -0.01980  1.36583e+00 | 45 -0.02366  8.06088e-01
 46 -0.02215  1.63258e+00 | 47 -0.02578  1.37664e+00 | 48 -0.02206  1.70387e+00
 49 -0.00049  2.14182e+00 | 50  0.04601  4.51890e+00 | 51  0.00391  2.61969e+00
 52 -0.01812  3.73468e+00 | 53 -0.03551  3.07443e+00 | 54 -0.03514  2.49341e+00
 55 -0.01979  1.86119e+00 | 56 -0.00010 -8.63804e-01 | 57  0.01982 -9.72204e-01
 58  0.01471 -1.83954e+00 | 59  0.00021 -1.77852e+00 | 60 -0.02677 -6.73815e-01
 61 -0.04300 -1.65909e-01 | 62 -0.01540  2.38515e+00 | 63 -0.00817  2.56326e+00
 64 -0.02809  1.88320e+00 | 65 -0.01667  4.22193e-02 | 66  0.01282 -1.88220e+00
 67 -0.00045 -2.17846e+00 | 68 -0.03005 -2.34437e+00 | 69 -0.02395 -2.21127e+00
 70 -0.01968 -2.05235e+00 | 71 -0.05778 -3.82610e-01 | 72 -0.07671 -3.08208e-01
 73 -0.05379 -6.99830e-02 | 74 -0.02156  8.22845e-01 | 75 -0.01800 -3.57410e-01
 76 -0.01470  4.70582e-01 | 77 -0.81294 -6.91694e+01 | 78 -0.33576 -3.48714e+00
 79 -0.06698  1.30789e-05 | 80  0.62849 -2.68932e+02 | 81 -0.07528  6.63226e+01
 82 -0.45389  1.55922e-03 | 83  0.06050 -1.06108e+02 | 84  0.89612  9.60929e-01
 85 -0.20940 -5.44394e+01 | 86 -0.09772 -6.96199e+01 | 87  0.01321  2.13028e+01
 88  0.89612 -2.00070e+01 | 89 -0.31174 -3.09985e-03 | 90  0.03962  1.95276e-04
 91  0.02951  1.32175e-03 | 92  0.89612  1.90684e-02 |

Intermediate statistics: 92 variables; iteration 20; function evaluation 27; phase 3
Function value -8.3263020e+01; maximum gradient component mag 3.0685e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.44109 -1.90852e-01 |  2 -0.00986 -2.53773e+00 |  3  0.00013 -1.01538e-01
  4 -0.01454  2.01453e-01 |  5 -0.01426  2.46175e-01 |  6 -0.01463  1.28011e-01
  7 -0.01446  1.38646e-01 |  8 -0.01466  5.48308e-02 |  9 -0.01492 -4.92842e-02
 10 -0.01490 -8.93670e-02 | 11 -0.01289  3.50530e-01 | 12 -0.01280  3.15231e-01
 13 -0.01314  1.65103e-01 | 14 -0.01258  2.15180e-01 | 15 -0.01246  1.40260e-01
 16 -0.01217  4.83272e-02 | 17 -0.01094  1.29621e-01 | 18 -0.00973  3.31472e-02
 19 -0.00690  2.27066e-01 | 20 -0.00413  3.49058e-01 | 21 -0.00083  4.63303e-01
 22  0.00267  5.38852e-01 | 23  0.00636  6.03759e-01 | 24  0.01013  7.18432e-01
 25  0.01285  7.16917e-01 | 26  0.01502  8.51014e-01 | 27  0.01517  8.78310e-01
 28  0.01440  1.06523e+00 | 29  0.01200  1.19367e+00 | 30  0.00698  1.34805e+00
 31 -0.00027  1.72307e+00 | 32 -0.00695  2.87668e+00 | 33 -0.01536  4.44107e+00
 34 -0.03719  3.60121e+00 | 35 -0.05522  8.54879e-01 | 36 -0.01094  3.33026e+00
 37  0.05679 -8.29641e+00 | 38 -0.07252 -2.45005e+00 | 39 -0.07537 -6.30590e+00
 40 -0.06603 -7.30402e+00 | 41 -0.03329  7.69622e-01 | 42 -0.02862  1.61761e+00
 43 -0.02394  3.05989e+00 | 44 -0.02475  4.38225e+00 | 45 -0.02908  5.69011e+00
 46 -0.03037  6.96098e+00 | 47 -0.01942  8.56543e+00 | 48  0.00610  1.48385e+01
 49  0.03147  2.92490e+01 | 50  0.01764  3.06852e+01 | 51 -0.03578  9.08692e+00
 52 -0.06602 -3.32677e+00 | 53 -0.03912 -2.24218e+00 | 54 -0.01481 -3.73994e+00
 55  0.00731  3.20378e-01 | 56  0.03345 -1.08375e+00 | 57  0.00629 -1.01699e+01
 58 -0.03033 -1.52321e+01 | 59 -0.04189 -1.37984e+01 | 60  0.00895 -7.78488e+00
 61 -0.01253 -1.91365e+01 | 62 -0.05292 -2.07166e+01 | 63 -0.03261 -1.15828e+01
 64 -0.03231 -1.12288e+01 | 65 -0.00138  6.12711e-01 | 66 -0.02601  3.47301e+00
 67 -0.01414  6.56239e+00 | 68  0.02077  6.96601e+00 | 69 -0.04953 -5.80934e+00
 70 -0.07109 -1.20675e+00 | 71 -0.08781 -5.74747e+00 | 72 -0.06816 -4.38193e+00
 73 -0.01804  1.14489e+00 | 74 -0.01519  3.95141e-01 | 75 -0.01796 -2.94335e-01
 76 -0.01702 -5.33769e-02 | 77 -0.40768 -2.58518e+01 | 78 -0.35545  1.54927e-01
 79 -0.08354  2.53174e+01 | 80  0.59658  3.81346e-01 | 81 -0.24166 -1.83508e+00
 82 -0.45406 -1.16376e-03 | 83  0.40184  2.13683e-01 | 84  0.80214 -2.16655e+00
 85  0.62485 -1.74038e+00 | 86  0.67898  5.69277e-03 | 87  0.62305  5.64808e-01
 88  0.86223  1.42874e-02 | 89 -0.31135 -1.48089e-03 | 90  0.03957  1.95703e-04
 91  0.02948  1.41580e-05 | 92  0.89130  1.82082e-02 |
92 variables; iteration 40; function evaluation 57; phase 3
Function value -8.7084028e+01; maximum gradient component mag 1.7781e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.76798 -2.44575e-03 |  2 -0.00060 -2.55643e-01 |  3  0.00078  6.43465e-02
  4 -0.01498  9.72363e-02 |  5 -0.01485  1.06583e-01 |  6 -0.01479  9.46511e-02
  7 -0.01464  9.86375e-02 |  8 -0.01454  8.70469e-02 |  9 -0.01445  6.84508e-02
 10 -0.01431  5.58661e-02 | 11 -0.01390  1.04750e-01 | 12 -0.01374  8.91646e-02
 13 -0.01357  6.35941e-02 | 14 -0.01320  7.22211e-02 | 15 -0.01278  6.81649e-02
 16 -0.01197  1.03559e-01 | 17 -0.01073  1.89302e-01 | 18 -0.00857  3.06786e-01
 19 -0.00581  4.60729e-01 | 20 -0.00286  5.92724e-01 | 21  0.00031  6.34470e-01
 22  0.00312  5.08192e-01 | 23  0.00578  3.02246e-01 | 24  0.00849  1.39543e-01
 25  0.01120  6.32302e-02 | 26  0.01191 -1.58024e-01 | 27  0.01282 -5.16483e-02
 28  0.01104 -9.39706e-02 | 29  0.00910  1.74846e-01 | 30  0.00218  1.52107e-01
 31 -0.01163 -4.61204e-01 | 32 -0.02635 -3.79628e-01 | 33 -0.04532 -3.27590e-01
 34 -0.05881  2.40188e+00 | 35 -0.07174 -3.51106e-01 | 36 -0.04137 -3.90712e+00
 37  0.10955  1.23762e+00 | 38 -0.02946 -3.08530e-01 | 39 -0.04182  2.21119e-01
 40 -0.03539  5.39946e-01 | 41 -0.03551 -5.69598e-01 | 42 -0.03309 -6.07520e-01
 43 -0.03035 -4.25228e-01 | 44 -0.03000 -2.25622e-01 | 45 -0.02907 -8.76956e-02
 46 -0.02257 -5.38381e-01 | 47 -0.01325 -4.14806e+00 | 48  0.02102 -2.88840e+00
 49 -0.00906 -6.28091e+00 | 50 -0.02606 -3.59402e+00 | 51 -0.03822 -2.15388e+00
 52 -0.05649 -3.84594e+00 | 53 -0.03062 -1.08614e+00 | 54  0.00468  2.74002e-01
 55  0.01022  4.27731e-01 | 56  0.01941  1.53342e+00 | 57  0.00026  1.18519e+00
 58 -0.01831  1.02874e+00 | 59 -0.02343  2.63472e+00 | 60 -0.03108 -3.64148e-01
 61  0.01644  1.02007e+01 | 62 -0.02607  3.40715e+00 | 63 -0.04702 -1.37180e+00
 64 -0.01797  2.58425e+00 | 65 -0.02216  3.87468e-01 | 66 -0.02488 -6.87681e-01
 67 -0.00772  1.09307e-01 | 68 -0.01438 -2.60683e+00 | 69 -0.04804 -1.07805e+00
 70 -0.07177  1.81431e+00 | 71 -0.06854  1.71569e+00 | 72 -0.04132  1.75344e+00
 73 -0.01669  4.92477e-01 | 74 -0.01604  1.82319e-01 | 75 -0.01746 -1.56575e-01
 76 -0.01744 -1.29910e-01 | 77 -0.39768  1.77808e+01 | 78 -0.36044  1.23855e-01
 79 -0.10389 -8.84249e+00 | 80  0.75574  4.80951e+00 | 81 -0.28800 -5.41503e+00
 82 -0.45462  9.07129e-04 | 83 -0.01026  1.15123e+01 | 84  0.97130  1.93290e-01
 85  1.03271  6.51917e-02 | 86  0.47597  2.91282e-03 | 87  0.93232  6.41030e-02
 88  0.53397  3.49956e-03 | 89 -0.30562 -1.63196e-03 | 90  0.03890  1.92235e-04
 91  0.02889  1.41986e-04 | 92  0.83548  1.18817e-02 |
92 variables; iteration 60; function evaluation 92; phase 3
Function value -8.7962087e+01; maximum gradient component mag 3.0638e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.02687  1.69821e-04 |  2  0.00137  2.39433e-01 |  3  0.00054  1.70895e-02
  4 -0.01550 -1.91917e-02 |  5 -0.01546 -3.31437e-02 |  6 -0.01536 -3.47392e-02
  7 -0.01529 -4.87483e-02 |  8 -0.01516 -5.44534e-02 |  9 -0.01499 -5.59282e-02
 10 -0.01483 -6.24483e-02 | 11 -0.01480 -1.07828e-01 | 12 -0.01456 -1.06457e-01
 13 -0.01421 -8.98053e-02 | 14 -0.01383 -8.49968e-02 | 15 -0.01330 -6.42023e-02
 16 -0.01256 -5.06356e-02 | 17 -0.01169 -5.39110e-02 | 18 -0.00993 -2.56235e-02
 19 -0.00764  3.00465e-02 | 20 -0.00572 -5.58059e-02 | 21 -0.00445 -4.04659e-01
 22  0.00065  2.05412e-03 | 23  0.00560  3.03515e-01 | 24  0.00590 -3.16990e-01
 25  0.01396  6.88139e-01 | 26  0.01175 -7.08641e-02 | 27  0.01403  3.13285e-01
 28  0.01316  4.37842e-01 | 29  0.01089  5.79280e-01 | 30  0.00240  7.07959e-02
 31 -0.00404  8.35105e-01 | 32 -0.01818  7.35134e-01 | 33 -0.03692  5.04080e-01
 34 -0.06334 -9.00964e-01 | 35 -0.06877  1.26100e-01 | 36 -0.02382  1.14086e+00
 37  0.08808 -5.53706e-01 | 38 -0.03943 -9.26003e-01 | 39 -0.04333 -3.45576e-01
 40 -0.04063 -9.20991e-01 | 41 -0.03211  4.05170e-01 | 42 -0.02956  5.34372e-01
 43 -0.02976  1.01426e-01 | 44 -0.03292 -2.57523e-01 | 45 -0.03651 -7.01631e-01
 46 -0.03032 -1.87578e-01 | 47 -0.00859  6.03672e-02 | 48  0.01383 -3.91914e-01
 49  0.01052  8.21819e-01 | 50 -0.02174  4.75432e-01 | 51 -0.03961 -3.53954e-01
 52 -0.04851 -8.63794e-02 | 53 -0.03221 -8.93803e-02 | 54  0.00060 -4.15268e-01
 55  0.00559 -5.35507e-01 | 56  0.01936  3.03884e-01 | 57  0.00411  2.17642e-01
 58 -0.01175  7.86928e-01 | 59 -0.02177  9.77680e-01 | 60 -0.01787 -1.02350e-01
 61 -0.00291 -5.24463e-01 | 62 -0.02235  5.03253e-01 | 63 -0.03273  1.06557e+00
 64 -0.02264 -2.06435e-01 | 65 -0.02516 -9.45487e-01 | 66 -0.02340  5.32891e-01
 67 -0.01267 -3.76416e-01 | 68  0.00255 -2.59876e-02 | 69 -0.03982  3.82845e-01
 70 -0.07751  4.58870e-01 | 71 -0.08065 -1.27026e+00 | 72 -0.04989 -6.64925e-01
 73 -0.01796 -1.45949e-01 | 74 -0.01693 -4.59610e-02 | 75 -0.01641  8.76747e-02
 76 -0.01656  6.56156e-02 | 77 -0.41092 -2.20545e+00 | 78 -0.45743  1.54240e-02
 79 -0.10972  1.50552e+00 | 80  0.71907  3.06379e+00 | 81 -0.34388  4.17011e-01
 82 -0.45977  1.12566e-03 | 83 -0.10618 -4.64192e-01 | 84  0.91540  3.26709e-01
 85  1.10096  3.71231e-01 | 86  0.26881  1.40177e-03 | 87  1.00076 -1.41737e-01
 88  1.60147 -2.27286e-03 | 89 -0.29368 -1.55778e-03 | 90  0.03751  1.85342e-04
 91  0.02776  1.35179e-04 | 92  0.75666  7.81408e-03 |
92 variables; iteration 80; function evaluation 126; phase 3
Function value -8.8202114e+01; maximum gradient component mag 1.8979e+00
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.08951  7.09570e-04 |  2  0.00207  3.98027e-01 |  3  0.00175  3.01222e-01
  4 -0.01463  1.84111e-01 |  5 -0.01479  1.23460e-01 |  6 -0.01481  9.32734e-02
  7 -0.01466  1.03230e-01 |  8 -0.01442  1.27682e-01 |  9 -0.01416  1.50994e-01
 10 -0.01379  1.96279e-01 | 11 -0.01307  3.23586e-01 | 12 -0.01258  3.90048e-01
 13 -0.01223  4.07692e-01 | 14 -0.01160  4.75623e-01 | 15 -0.01129  4.41921e-01
 16 -0.01081  3.89734e-01 | 17 -0.00982  4.11516e-01 | 18 -0.00828  3.79997e-01
 19 -0.00672  2.59817e-01 | 20 -0.00671 -2.66800e-01 | 21 -0.00137  2.83444e-01
 22 -0.00120 -3.83945e-01 | 23  0.00250 -3.31382e-01 | 24  0.00858  2.25594e-01
 25  0.00814 -4.39025e-01 | 26  0.00991 -4.23353e-01 | 27  0.01019 -4.28023e-01
 28  0.01341  4.36920e-01 | 29  0.01067  3.66938e-01 | 30  0.00572  3.33158e-01
 31 -0.00734 -8.30262e-01 | 32 -0.01693 -6.18753e-01 | 33 -0.02976  3.18660e-02
 34 -0.05349 -2.67331e-01 | 35 -0.06684 -2.67541e-01 | 36 -0.03646  1.93443e-01
 37  0.06932  9.40635e-01 | 38 -0.03323 -3.65246e-01 | 39 -0.04467 -7.44850e-01
 40 -0.03803 -2.22220e-01 | 41 -0.03268  1.54440e-01 | 42 -0.03158 -1.28092e-01
 43 -0.03259 -7.22719e-01 | 44 -0.03264  1.18793e-01 | 45 -0.03799 -8.77021e-02
 46 -0.03619 -2.76945e-01 | 47 -0.01342  1.99535e-02 | 48  0.01492 -2.74817e-01
 49  0.00928  5.81101e-02 | 50 -0.02022 -1.65643e-01 | 51 -0.03452 -1.97859e-01
 52 -0.04690  5.80662e-02 | 53 -0.03186 -6.47482e-01 | 54 -0.00501 -6.10072e-01
 55  0.00285  1.36508e-01 | 56  0.01625 -2.36697e-01 | 57  0.00912 -1.95639e-01
 58 -0.01121 -1.71470e-01 | 59 -0.02890 -5.63600e-01 | 60 -0.01356  5.42708e-01
 61  0.00601  9.39404e-01 | 62 -0.02903  2.45724e-02 | 63 -0.03902 -3.92858e-01
 64 -0.01818  3.10501e-02 | 65 -0.02363 -3.97234e-02 | 66 -0.03252  2.98994e-02
 67 -0.01254  3.87866e-01 | 68  0.01401 -5.49117e-02 | 69 -0.04308 -3.89824e-01
 70 -0.08228  1.46739e-01 | 71 -0.07754  2.51267e-01 | 72 -0.04635  1.14967e-01
 73 -0.01933 -4.90567e-01 | 74 -0.01815 -3.41868e-01 | 75 -0.01640  8.91908e-02
 76 -0.01637  1.10197e-01 | 77 -0.39844  8.13315e-01 | 78 -0.42387  3.95835e-02
 79 -0.10504 -4.51427e-01 | 80  0.63351  1.89788e+00 | 81 -0.33432 -6.05770e-02
 82 -0.47219  8.30942e-04 | 83 -0.09732  9.25382e-01 | 84  0.80429 -9.64931e-02
 85  1.07967  2.80393e-01 | 86  0.04869 -1.60325e-02 | 87  0.95730  6.67746e-02
 88  2.97889  9.30788e-02 | 89 -0.27134 -1.41971e-03 | 90  0.03489  1.72385e-04
 91  0.02556  1.21766e-04 | 92  0.64302  5.00262e-03 |
92 variables; iteration 100; function evaluation 159; phase 3
Function value -8.8323338e+01; maximum gradient component mag -3.1407e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.22272  3.44715e-03 |  2 -0.00578 -1.49487e+00 |  3  0.00463  1.04859e+00
  4 -0.01257  7.22479e-01 |  5 -0.01365  4.31474e-01 |  6 -0.01483  1.14008e-01
  7 -0.01533 -4.35737e-02 |  8 -0.01635 -3.32239e-01 |  9 -0.01732 -6.14307e-01
 10 -0.01757 -7.25137e-01 | 11 -0.01626 -4.60954e-01 | 12 -0.01746 -8.13245e-01
 13 -0.01868 -1.17133e+00 | 14 -0.01629 -6.72124e-01 | 15 -0.01131  4.29761e-01
 16 -0.01775 -1.27145e+00 | 17 -0.02211 -2.49487e+00 | 18 -0.01220 -5.07009e-01
 19 -0.00662  3.29779e-01 | 20 -0.00364  4.95903e-01 | 21 -0.00582 -6.13324e-01
 22  0.00423  8.73186e-01 | 23  0.00679  6.69703e-01 | 24  0.00507 -3.44303e-01
 25  0.01473  9.95003e-01 | 26  0.01673  1.03406e+00 | 27  0.01637  8.70139e-01
 28  0.00638 -8.61684e-01 | 29  0.00377 -1.00192e+00 | 30 -0.00010 -8.89328e-01
 31 -0.00032  6.97353e-01 | 32 -0.00561  1.77635e+00 | 33 -0.02436  1.03784e-01
 34 -0.04232  3.13374e-01 | 35 -0.05532  6.26239e-01 | 36 -0.03960 -5.90623e-01
 37  0.04507 -1.41647e+00 | 38 -0.03107  5.30698e-01 | 39 -0.03634  1.85007e+00
 40 -0.03427  8.98209e-01 | 41 -0.03414 -3.21747e-01 | 42 -0.03266 -5.11511e-01
 43 -0.02497  1.23473e+00 | 44 -0.03247  1.62003e-01 | 45 -0.04003 -7.01637e-02
