 2008	1	1	3717.92	0.01	#_60        
 2009	1	1	4666.81	0.01	#_61        
 2010	1	1	2920.47	0.01	#_62        
 2011	1	1	 2308.1	0.01	#_63        
 2012	1	1	4053.55	0.01	#_64        
 2013	1	1	3248.62	0.01	#_65        
 2014	1	1	 2604.5	0.01	#_66        
 2015	1	1	3804.21	0.01	#_67        
 2016	1	1	3891.54	0.01	#_68        
 2017	1	1	4053.01	0.01	#_69        
 2018	1	1	3050.77	0.01	#_70        
 2019	1	1	3512.55	0.01	#_71        
 2020	1	1	   2999	0.01	#_72        
 2021	1	1	2821.39	0.01	#_73        
 2022	1	1	3655.91	0.01	#_74        
 2023	1	1	2909.75	0.01	#_75        
 -999	1	2	  1e-20	0.01	#_76        
 1950	1	2	 297.14	0.01	#_77        
 1951	1	2	371.425	0.01	#_78        
 1952	1	2	464.281	0.01	#_79        
 1953	1	2	580.351	0.01	#_80        
 1954	1	2	725.439	0.01	#_81        
 1955	1	2	906.799	0.01	#_82        
 1956	1	2	 1133.5	0.01	#_83        
 1957	1	2	1416.87	0.01	#_84        
 1958	1	2	1771.09	0.01	#_85        
 1959	1	2	2161.91	0.01	#_86        
 1960	1	2	2872.21	0.01	#_87        
 1961	1	2	3501.86	0.01	#_88        
 1962	1	2	3545.29	0.01	#_89        
 1963	1	2	4848.01	0.01	#_90        
 1964	1	2	5192.31	0.01	#_91        
 1965	1	2	4745.66	0.01	#_92        
 1966	1	2	5704.09	0.01	#_93        
 1967	1	2	3331.27	0.01	#_94        
 1968	1	2	4311.41	0.01	#_95        
 1969	1	2	6023.57	0.01	#_96        
 1970	1	2	7009.93	0.01	#_97        
 1971	1	2	7254.96	0.01	#_98        
 1972	1	2	10204.7	0.01	#_99        
 1973	1	2	8458.44	0.01	#_100       
 1974	1	2	9696.03	0.01	#_101       
 1975	1	2	9692.93	0.01	#_102       
 1976	1	2	7760.55	0.01	#_103       
 1977	1	2	7968.36	0.01	#_104       
 1978	1	2	8557.69	0.01	#_105       
 1979	1	2	 7496.9	0.01	#_106       
 1980	1	2	6597.39	0.01	#_107       
 1981	1	2	5952.23	0.01	#_108       
 1982	1	2	5874.69	0.01	#_109       
 1983	1	2	6535.36	0.01	#_110       
 1984	1	2	5257.44	0.01	#_111       
 1985	1	2	5803.35	0.01	#_112       
 1986	1	2	5508.68	0.01	#_113       
 1987	1	2	8846.15	0.01	#_114       
 1988	1	2	7838.09	0.01	#_115       
 1989	1	2	7748.14	0.01	#_116       
 1990	1	2	7577.54	0.01	#_117       
 1991	1	2	7754.34	0.01	#_118       
 1992	1	2	7102.98	0.01	#_119       
 1993	1	2	6004.96	0.01	#_120       
 1994	1	2	6516.75	0.01	#_121       
 1995	1	2	6836.23	0.01	#_122       
 1996	1	2	5505.58	0.01	#_123       
 1997	1	2	4807.69	0.01	#_124       
 1998	1	2	4599.88	0.01	#_125       
 1999	1	2	4950.37	0.01	#_126       
 2000	1	2	5694.42	0.01	#_127       
 2001	1	2	4842.34	0.01	#_128       
 2002	1	2	 2.3474	0.01	#_129       
 2003	1	2	4656.27	0.01	#_130       
 2004	1	2	3825.34	0.01	#_131       
 2005	1	2	5458.19	0.01	#_132       
 2006	1	2	4560.63	0.01	#_133       
 2007	1	2	5254.76	0.01	#_134       
 2008	1	2	5394.94	0.01	#_135       
 2009	1	2	 5329.1	0.01	#_136       
 2010	1	2	4793.21	0.01	#_137       
 2011	1	2	 4017.9	0.01	#_138       
 2012	1	2	5197.76	0.01	#_139       
 2013	1	2	 4360.6	0.01	#_140       
 2014	1	2	2885.88	0.01	#_141       
 2015	1	2	3455.93	0.01	#_142       
 2016	1	2	   2152	0.01	#_143       
 2017	1	2	2254.56	0.01	#_144       
 2018	1	2	2094.89	0.01	#_145       
 2019	1	2	2134.81	0.01	#_146       
 2020	1	2	 2015.3	0.01	#_147       
 2021	1	2	1874.83	0.01	#_148       
 2022	1	2	1530.24	0.01	#_149       
 2023	1	2	1340.57	0.01	#_150       
 -999	1	3	  1e-20	0.01	#_151       
 1950	1	3	284.828	0.01	#_152       
 1951	1	3	379.771	0.01	#_153       
 1952	1	3	506.361	0.01	#_154       
 1953	1	3	675.148	0.01	#_155       
 1954	1	3	900.197	0.01	#_156       
 1955	1	3	1200.26	0.01	#_157       
 1956	1	3	1600.35	0.01	#_158       
 1957	1	3	 2133.8	0.01	#_159       
 1958	1	3	2845.07	0.01	#_160       
 1959	1	3	3793.42	0.01	#_161       
 1960	1	3	2875.31	0.01	#_162       
 1961	1	3	3960.92	0.01	#_163       
 1962	1	3	3458.44	0.01	#_164       
 1963	1	3	3539.08	0.01	#_165       
 1964	1	3	3787.22	0.01	#_166       
 1965	1	3	3787.22	0.01	#_167       
 1966	1	3	4745.66	0.01	#_168       
 1967	1	3	5704.09	0.01	#_169       
 1968	1	3	7065.76	0.01	#_170       
 1969	1	3	5099.26	0.01	#_171       
 1970	1	3	4779.78	0.01	#_172       
 1971	1	3	9351.74	0.01	#_173       
 1972	1	3	7831.89	0.01	#_174       
 1973	1	3	5763.03	0.01	#_175       
 1974	1	3	5440.45	0.01	#_176       
 1975	1	3	 3929.9	0.01	#_177       
 1976	1	3	5313.28	0.01	#_178       
 1977	1	3	4317.62	0.01	#_179       
 1978	1	3	3954.71	0.01	#_180       
 1979	1	3	3830.65	0.01	#_181       
 1980	1	3	3126.55	0.01	#_182       
 1981	1	3	2776.05	0.01	#_183       
 1982	1	3	2667.49	0.01	#_184       
 1983	1	3	2223.95	0.01	#_185       
 1984	1	3	2068.86	0.01	#_186       
 1985	1	3	2468.98	0.01	#_187       
 1986	1	3	2552.73	0.01	#_188       
 1987	1	3	2549.63	0.01	#_189       
 1988	1	3	2729.53	0.01	#_190       
 1989	1	3	2667.49	0.01	#_191       
 1990	1	3	 2676.8	0.01	#_192       
 1991	1	3	1411.29	0.01	#_193       
 1992	1	3	958.437	0.01	#_194       
 1993	1	3	738.213	0.01	#_195       
 1994	1	3	443.548	0.01	#_196       
 1995	1	3	359.801	0.01	#_197       
 1996	1	3	338.089	0.01	#_198       
 1997	1	3	269.851	0.01	#_199       
 1998	1	3	105.459	0.01	#_200       
 1999	1	3	 58.933	0.01	#_201       
 2000	1	3	43.4243	0.01	#_202       
 2001	1	3	86.8486	0.01	#_203       
 2002	1	3	68.2382	0.01	#_204       
 2003	1	3	93.0521	0.01	#_205       
 2004	1	3	108.561	0.01	#_206       
 2005	1	3	77.5434	0.01	#_207       
 2006	1	3	49.6278	0.01	#_208       
 2007	1	3	68.2382	0.01	#_209       
 2008	1	3	  71.34	0.01	#_210       
 2009	1	3	68.2382	0.01	#_211       
 2010	1	3	  71.34	0.01	#_212       
 2011	1	3	68.2382	0.01	#_213       
 2012	1	3	  71.34	0.01	#_214       
 2013	1	3	68.2382	0.01	#_215       
 2014	1	3	  71.34	0.01	#_216       
 2015	1	3	68.2382	0.01	#_217       
 2016	1	3	51.1787	0.01	#_218       
 2017	1	3	 38.384	0.01	#_219       
 2018	1	3	 28.788	0.01	#_220       
 2019	1	3	 21.591	0.01	#_221       
 2020	1	3	16.1932	0.01	#_222       
 2021	1	3	12.1449	0.01	#_223       
 2022	1	3	 9.1087	0.01	#_224       
 2023	1	3	6.83153	0.01	#_225       
 -999	1	4	  1e-20	0.01	#_226       
 1950	1	4	      0	0.01	#_227       
 1951	1	4	      0	0.01	#_228       
 1952	1	4	      0	0.01	#_229       
 1953	1	4	      0	0.01	#_230       
 1954	1	4	      0	0.01	#_231       
 1955	1	4	      0	0.01	#_232       
 1956	1	4	      0	0.01	#_233       
 1957	1	4	      0	0.01	#_234       
 1958	1	4	      0	0.01	#_235       
 1959	1	4	      0	0.01	#_236       
 1960	1	4	      0	0.01	#_237       
 1961	1	4	      0	0.01	#_238       
 1962	1	4	      0	0.01	#_239       
 1963	1	4	      0	0.01	#_240       
 1964	1	4	      0	0.01	#_241       
 1965	1	4	      0	0.01	#_242       
 1966	1	4	      0	0.01	#_243       
 1967	1	4	      0	0.01	#_244       
 1968	1	4	      0	0.01	#_245       
 1969	1	4	      0	0.01	#_246       
 1970	1	4	9.57097	0.01	#_247       
 1971	1	4	10.6344	0.01	#_248       
 1972	1	4	 11.816	0.01	#_249       
 1973	1	4	13.1289	0.01	#_250       
 1974	1	4	14.5877	0.01	#_251       
 1975	1	4	16.2085	0.01	#_252       
 1976	1	4	18.0095	0.01	#_253       
 1977	1	4	20.0105	0.01	#_254       
 1978	1	4	22.2339	0.01	#_255       
 1979	1	4	24.7044	0.01	#_256       
 1980	1	4	27.4493	0.01	#_257       
 1981	1	4	30.4992	0.01	#_258       
 1982	1	4	 33.888	0.01	#_259       
 1983	1	4	176.352	0.01	#_260       
 1984	1	4	193.344	0.01	#_261       
 1985	1	4	 84.192	0.01	#_262       
 1986	1	4	355.104	0.01	#_263       
 1987	1	4	 428.16	0.01	#_264       
 1988	1	4	370.368	0.01	#_265       
 1989	1	4	250.368	0.01	#_266       
 1990	1	4	 170.88	0.01	#_267       
 1991	1	4	 167.52	0.01	#_268       
 1992	1	4	137.568	0.01	#_269       
 1993	1	4	153.024	0.01	#_270       
 1994	1	4	 130.08	0.01	#_271       
 1995	1	4	254.496	0.01	#_272       
 1996	1	4	 218.88	0.01	#_273       
 1997	1	4	 140.64	0.01	#_274       
 1998	1	4	 91.584	0.01	#_275       
 1999	1	4	      0	0.01	#_276       
 2000	1	4	      0	0.01	#_277       
 2001	1	4	      0	0.01	#_278       
 2002	1	4	      0	0.01	#_279       
 2003	1	4	      0	0.01	#_280       
 2004	1	4	      0	0.01	#_281       
 2005	1	4	      0	0.01	#_282       
 2006	1	4	      0	0.01	#_283       
 2007	1	4	      0	0.01	#_284       
 2008	1	4	      0	0.01	#_285       
 2009	1	4	      0	0.01	#_286       
 2010	1	4	      0	0.01	#_287       
 2011	1	4	      0	0.01	#_288       
 2012	1	4	      0	0.01	#_289       
 2013	1	4	      0	0.01	#_290       
 2014	1	4	      0	0.01	#_291       
 2015	1	4	      0	0.01	#_292       
 2016	1	4	      0	0.01	#_293       
 2017	1	4	      0	0.01	#_294       
 2018	1	4	      0	0.01	#_295       
 2019	1	4	      0	0.01	#_296       
 2020	1	4	      0	0.01	#_297       
 2021	1	4	      0	0.01	#_298       
 2022	1	4	      0	0.01	#_299       
 2023	1	4	      0	0.01	#_300       
-9999	0	0	      0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
3	1	0	0	#_Fishery2
4	1	0	0	#_Fishery3
#
#_CPUE_data
#_year	seas	index	obs	se_log
 2000	8	1	0.000157071	 0.152608	#_1         
 2001	8	1	0.000126056	 0.152639	#_2         
 2002	8	1	0.000143716	 0.152622	#_3         
 2003	8	1	    9.7e-05	 0.152668	#_4         
 2004	8	1	0.000115653	  0.15265	#_5         
 2005	8	1	0.000110721	 0.152655	#_6         
 2006	8	1	0.000123072	 0.152642	#_7         
 2007	8	1	0.000143974	 0.152621	#_8         
 2008	8	1	 0.00013286	 0.152633	#_9         
 2009	8	1	0.000147786	 0.152618	#_10        
 2010	8	1	0.000118078	 0.152647	#_11        
 2011	8	1	0.000111093	 0.152654	#_12        
 2012	8	1	0.000147501	 0.152618	#_13        
 2013	8	1	0.000128946	 0.152637	#_14        
 2014	8	1	 0.00011487	 0.152651	#_15        
 2015	8	1	0.000135493	  0.15263	#_16        
 2016	8	1	 0.00013237	 0.152633	#_17        
 2017	8	1	0.000130696	 0.152635	#_18        
 2018	8	1	0.000103782	 0.152662	#_19        
 2019	8	1	0.000127599	 0.152638	#_20        
 2020	8	1	0.000127537	 0.152638	#_21        
 2021	8	1	   8.67e-05	 0.152679	#_22        
 2022	8	1	   8.61e-05	 0.152679	#_23        
 1983	6	2	   3.94e-05	0.0401063	#_24        
 1984	6	2	   3.34e-05	0.0401066	#_25        
 1985	6	2	   3.94e-05	0.0401063	#_26        
 1986	6	2	   4.34e-05	0.0401061	#_27        
 1987	6	2	   3.94e-05	0.0401063	#_28        
 1988	6	2	   4.14e-05	0.0401062	#_29        
 1989	6	2	      3e-05	0.0401068	#_30        
 1990	6	2	    2.6e-05	 0.040107	#_31        
 1991	6	2	      2e-05	0.0401073	#_32        
 1992	6	2	   2.14e-05	0.0401072	#_33        
 1993	6	2	   2.26e-05	0.0401072	#_34        
 1994	6	2	   2.14e-05	0.0401072	#_35        
 1995	6	2	   1.67e-05	0.0401075	#_36        
 1996	6	2	   1.47e-05	0.0401076	#_37        
 1997	6	2	    1.4e-05	0.0401076	#_38        
 1998	6	2	    1.4e-05	0.0401076	#_39        
 1999	6	2	   1.33e-05	0.0401076	#_40        
 2000	6	2	    2.7e-05	0.0401056	#_41        
 2001	6	2	   2.28e-05	 0.040106	#_42        
 2002	6	2	   2.45e-05	0.0401059	#_43        
 2003	6	2	   2.39e-05	0.0401059	#_44        
 2004	6	2	   2.49e-05	0.0401058	#_45        
 2005	6	2	   2.87e-05	0.0401054	#_46        
 2006	6	2	   2.58e-05	0.0401057	#_47        
 2007	6	2	   2.61e-05	0.0401057	#_48        
 2008	6	2	   3.07e-05	0.0401052	#_49        
 2009	6	2	   3.18e-05	0.0401051	#_50        
 2010	6	2	   2.97e-05	0.0401053	#_51        
 2011	6	2	   2.73e-05	0.0401056	#_52        
 2012	6	2	   3.26e-05	 0.040105	#_53        
 2013	6	2	   2.77e-05	0.0401055	#_54        
 2014	6	2	   2.18e-05	0.0401061	#_55        
 2015	6	2	    2.4e-05	0.0401059	#_56        
 2016	6	2	   1.96e-05	0.0401063	#_57        
 2017	6	2	   1.78e-05	0.0401065	#_58        
 2018	6	2	   1.94e-05	0.0401064	#_59        
 2019	6	2	   3.24e-05	0.0401051	#_60        
 2020	6	2	   3.94e-05	0.0401044	#_61        
 2021	6	2	   2.32e-05	 0.040106	#_62        
 2022	6	2	   2.06e-05	0.0401062	#_63        
 1986	3	3	      3.475	 0.485387	#_64        
 1987	3	3	      4.574	 0.485387	#_65        
 1988	3	3	      3.415	 0.485387	#_66        
 1989	3	3	      3.031	 0.485387	#_67        
 1990	3	3	      3.047	 0.485387	#_68        
 1991	3	3	      2.704	 0.485387	#_69        
 1992	3	3	      1.795	 0.485387	#_70        
 1993	3	3	      1.874	 0.485387	#_71        
 1994	3	3	      1.344	 0.485387	#_72        
 1995	3	3	      1.437	 0.485387	#_73        
 1996	3	3	      1.113	 0.485387	#_74        
 1997	3	3	      1.777	 0.485387	#_75        
 1998	3	3	       1.01	 0.485387	#_76        
 1999	3	3	       1.16	 0.485387	#_77        
 2000	3	3	      1.512	 0.485387	#_78        
 2001	3	3	      1.573	 0.485387	#_79        
 2002	3	3	      1.459	 0.485387	#_80        
 1982	6	4	    1.20526	0.0547322	#_81        
 1983	6	4	    1.25966	0.0547322	#_82        
 1984	6	4	    1.15086	0.0547322	#_83        
 1985	6	4	   0.751714	0.0547322	#_84        
 1986	6	4	   0.399442	0.0547322	#_85        
 1987	6	4	   0.321441	0.0547322	#_86        
 1988	6	4	   0.236204	0.0547322	#_87        
 1989	6	4	   0.441566	0.0547322	#_88        
 1990	6	4	   0.273846	0.0547322	#_89        
 1991	6	4	   0.288828	0.0547322	#_90        
 1992	6	4	   0.482695	0.0547322	#_91        
 1993	6	4	   0.490462	0.0547322	#_92        
 1994	6	4	   0.489023	0.0547322	#_93        
 1995	6	4	   0.542635	0.0547322	#_94        
 1996	6	4	   0.497455	0.0547322	#_95        
 1997	6	4	   0.627857	0.0547322	#_96        
 1998	6	4	   0.545143	0.0547322	#_97        
-9999	0	0	          0	        0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
10 # minimum size in the population (lower edge of first bin and size at age 0.00)
110 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
-1	0.001	0	0	0	0	0.001	#_Fishery2
-1	0.001	0	0	0	0	0.001	#_Fishery3
15 #_N_lbins
#_lbin_vector
20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	f20	f25	f30	f35	f40	f45	f50	f55	f60	f65	f70	f75	f80	f85	f90	m20	m25	m30	m35	m40	m45	m50	m55	m60	m65	m70	m75	m80	m85	m90
 1988	 6	1	1	0	  11400	   9	    153	3437	5124	   1954	  179	   194	140	    122	    57	    32	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_110       
 1997	 6	1	1	0	    330	   0	      0	   0	   0	      9	   44	    93	 93	     44	    26	    22	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_3         
 2001	 6	1	1	0	    746	   0	     25	 125	 177	    135	   94	    88	 42	     32	    14	    15	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_5         
 2003	 6	1	1	0	    534	   0	      0	   1	  35	     92	  140	   105	 61	     46	    37	    18	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_7         
 1988	 6	2	1	0	11400.4	8.75	153.125	3437	5124	1953.88	178.5	194.25	140	121.625	56.875	32.375	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_9         
 1990	 6	2	1	0	    625	   0	      0	   0	   0	      4	   26	   123	144	    151	   105	    72	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_11        
 2008	 6	2	1	0	    850	   0	      7	  52	 158	    201	  135	   126	 75	     53	    37	     7	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_13        
 2022	10	2	1	0	   2767	   0	      2	  50	 472	    522	  756	   330	301	    126	   139	    69	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_15        
 1984	 6	3	1	0	   1173	   0	     18	  79	  88	     96	  105	   175	166	    158	   140	   149	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_17        
 1985	 6	3	1	0	   1374	  26	     44	  96	 123	    140	  149	   184	175	    158	   140	   140	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_19        
 1986	 6	3	1	0	   1873	   9	     44	 219	 210	    193	  184	   214	201	    206	   201	   193	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_21        
 1987	 6	3	1	0	   1343	   9	     53	 131	 140	    144	  140	   175	158	    140	   131	   123	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_23        
 1988	 6	3	1	0	    744	   0	      9	  26	  88	    131	   88	    79	 70	     79	    88	    88	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_25        
 1989	 6	3	1	0	    879	   0	     13	  22	  39	     44	   79	   175	123	    158	   149	    79	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_27        
 1988	 6	1	2	0	   1629	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   1	    22	491	732	    279	  26	   28	20	    17	    8	    5	  0	  0	  0	  0	#_2         
 1997	 6	1	2	0	     89	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     0	  0	  0	      1	   6	   13	13	     6	    4	    3	 15	 12	 10	  5	#_4         
 2001	 6	1	2	0	    139	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     4	 18	 25	     19	  13	   13	 6	     5	    2	    2	 17	  9	  6	  0	#_6         
 2003	 6	1	2	0	     91	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     0	  0	  5	     13	  20	   15	 9	     7	    5	    3	 10	  5	  0	  0	#_8         
 1988	 6	2	2	0	1628.62	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	1.25	21.875	491	732	279.125	25.5	27.75	20	17.375	8.125	4.625	  0	  0	  0	  0	#_10        
 1990	 6	2	2	0	    234	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     0	  0	  0	      1	   4	   18	21	    22	   15	   10	 65	 60	 20	  0	#_12        
 2008	 6	2	2	0	    150	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     1	  7	 23	     29	  19	   18	11	     8	    5	    1	 10	  0	 19	  0	#_14        
 2022	10	2	2	0	    606	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     0	  7	 67	     75	 108	   47	43	    18	   20	   10	104	 48	 38	 21	#_16        
 1984	 6	3	2	0	    648	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     3	 11	 13	     14	  15	   25	24	    23	   20	   21	130	130	100	120	#_18        
 1985	 6	3	2	0	    516	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   4	     6	 14	 18	     20	  21	   26	25	    23	   20	   20	140	100	 50	 30	#_20        
 1986	 6	3	2	0	    868	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   1	     6	 31	 30	     28	  26	   31	29	    29	   29	   28	200	180	170	 50	#_22        
 1987	 6	3	2	0	    617	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   1	     8	 19	 20	     21	  20	   25	23	    20	   19	   18	130	130	110	 55	#_24        
 1988	 6	3	2	0	    306	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     1	  4	 13	     19	  13	   11	10	    11	   13	   13	 70	 60	 40	 30	#_26        
 1989	 6	3	2	0	    496	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     2	  3	  6	      6	  11	   25	18	    23	   21	   11	110	 90	100	 70	#_28        
-9999	 0	0	0	0	      0	   0	      0	   0	   0	      0	    0	     0	  0	      0	     0	     0	0	0	0	0	   0	     0	  0	  0	      0	   0	    0	 0	     0	    0	    0	  0	  0	  0	  0	#_terminator
24 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22	age23	age24
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
-1	0.001	0	0	0	0	0.001	#_Fishery2
-1	0.001	0	0	0	0	0.001	#_Fishery3
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
