
Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 1
Function value 5.2939919e+06; maximum gradient component mag -9.7232e+06
 46 -0.05648 -2.42424e+01 | 47 -0.03396 -4.85655e+00 | 48  0.08323  4.54380e+01
 49  0.07735  6.89993e+01 | 50  0.04899  9.95018e+01 | 51  0.04583  4.20613e+01
 52 -0.00917 -4.60032e+00 | 53  0.08324 -7.30966e-01 | 54  0.06542 -2.67438e+01
 55  0.05432 -2.55467e+01 | 56 -0.02460 -3.00133e+01 | 57  0.15786 -2.25765e+01
 58 -0.02748 -5.17051e+01 | 59  0.09537 -1.68429e+01 | 60  0.01291  3.01557e+01
 61  0.14616  9.18292e+01 | 62 -0.03649  1.19462e+01 | 63 -0.03604 -2.14092e+00
 64  0.07507 -8.31614e+00 | 65 -0.00358  2.04381e+01 | 66 -0.05986  1.22414e+01
 67  0.01883  5.65225e+01 | 68  0.20495  6.27584e+01 | 69 -0.12009 -2.48150e+01
 70 -0.25488 -6.83386e+01 | 71 -0.04899 -1.08355e+02 | 72 -0.35915 -6.49747e+01
 73 -0.04906  5.03657e+00 | 74 -0.00656  2.07047e+00 | 75 -0.03228 -4.20521e+00
75 variables; iteration 40; function evaluation 65; phase 1
Function value 8.6382579e+02; maximum gradient component mag -1.8774e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.98300  9.89197e+01 |  2  0.02677  5.10873e+00 |  3  0.01318  5.71081e+00
  4  0.00417  3.46226e+00 |  5  0.02695  8.61663e+00 |  6  0.02391  7.73553e+00
  7  0.02877  8.64059e+00 |  8  0.03456  9.71488e+00 |  9  0.03625  9.84019e+00
 10  0.04453  1.13507e+01 | 11  0.05579  1.35276e+01 | 12  0.04610  1.14366e+01
 13  0.10035  2.26997e+01 | 14  0.06379  1.55122e+01 | 15  0.05833  1.40352e+01
 16  0.07166  1.60571e+01 | 17  0.06562  1.36313e+01 | 18  0.49105 -1.12351e+01
 19  0.05040  9.84187e+00 | 20  0.07984  1.53072e+01 | 21  0.07513  1.58936e+01
 22  0.09885  2.32029e+01 | 23  0.18384  4.87912e+01 | 24  0.17889  6.40512e+01
 25  0.05440  3.34003e+01 | 26  0.00846  2.60484e+01 | 27  0.01828  4.20302e+01
 28 -0.01015  3.80210e+01 | 29 -0.03075  3.22484e+01 | 30 -0.04710  1.75829e+01
 31 -0.03260  3.46541e+00 | 32  0.03239 -5.08461e+00 | 33  0.04781 -7.75374e+00
 34 -0.14816 -4.25811e+01 | 35  0.08071 -6.22374e+01 | 36 -0.16401 -4.60406e+01
 37  0.07717 -4.59602e+01 | 38  0.04371 -3.63212e+01 | 39  0.03040  9.34997e-02
 40  0.06347  2.58338e+01 | 41 -0.05251 -1.58831e+01 | 42  0.22146  3.14369e+01
 43 -0.02956  8.83002e+00 | 44 -0.08930 -9.69574e+00 | 45 -0.06289 -8.29201e-01
 46 -0.03362  2.41889e+01 | 47 -0.02651  3.68181e+01 | 48  0.06103  6.37905e+01
 49  0.10680  5.67285e+01 | 50  0.05177  9.06712e+01 | 51  0.03513  3.36505e+01
 52  0.02019 -7.73649e+00 | 53  0.07331 -2.86657e+01 | 54  0.06355 -3.94039e+01
 55  0.04718  1.37057e+00 | 56  0.04163  9.36450e+00 | 57  0.10941  5.88409e+01
 58  0.08187  1.15147e+02 | 59  0.09065  8.30428e+01 | 60 -0.03108  4.54877e+00
 61  0.13562  4.19097e+01 | 62  0.00576  5.67657e+01 | 63 -0.02478  4.38630e+01
 64  0.06868  6.40648e+01 | 65 -0.00955  3.42372e+01 | 66 -0.00493  1.22064e+01
 67 -0.06301 -2.82849e+01 | 68  0.20331 -1.87736e+02 | 69 -0.10693 -1.86777e+01
 70 -0.15280 -3.83617e+01 | 71 -0.06040 -6.81331e+01 | 72 -0.23567 -6.83679e+00
 73 -0.05270  3.78280e+00 | 74 -0.00655  2.12017e+00 | 75 -0.03060 -3.74909e+00
75 variables; iteration 60; function evaluation 97; phase 1
Function value 8.4200179e+02; maximum gradient component mag 3.4616e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.98858  3.46162e+02 |  2  0.01464  2.38616e+00 |  3  0.00178  3.13162e+00
  4  0.00496  3.74397e+00 |  5  0.01170  5.16309e+00 |  6  0.01551  5.86680e+00
  7  0.01795  6.22643e+00 |  8  0.01847  6.12785e+00 |  9  0.01380  4.85032e+00
 10  0.02604  7.35749e+00 | 11  0.03521  9.22784e+00 | 12  0.01874  5.66809e+00
 13  0.05617  1.42075e+01 | 14  0.02841  8.50282e+00 | 15  0.02223  7.07757e+00
 16  0.03094  8.68583e+00 | 17  0.03197  8.13513e+00 | 18  0.51158  5.69490e+00
 19  0.02132  5.78227e+00 | 20  0.04346  1.10253e+01 | 21  0.02019  7.37579e+00
 22  0.03167  1.19783e+01 | 23  0.13001  4.46023e+01 | 24  0.12893  5.74336e+01
 25  0.02070  2.64565e+01 | 26 -0.02139  1.85284e+01 | 27 -0.03014  2.35255e+01
 28 -0.05016  2.24582e+01 | 29 -0.04308  3.18944e+01 | 30 -0.06903  1.40997e+01
 31  0.00816  2.74257e+01 | 32  0.03663 -3.93782e-01 | 33 -0.00483 -1.69355e+01
 34 -0.11007 -3.80189e+01 | 35  0.08508 -6.16669e+01 | 36 -0.16503 -4.80612e+01
 37  0.05250 -7.27537e+01 | 38  0.02444 -6.04658e+01 | 39  0.07684 -2.70048e+01
 40 -0.02710 -1.41669e+01 | 41 -0.07760 -2.61597e+01 | 42  0.22575  5.88835e+01
 43 -0.09060 -3.60165e+00 | 44 -0.04352  1.41241e+01 | 45 -0.07539  1.08390e-01
 46 -0.04476  2.08002e+01 | 47 -0.03888  2.73802e+01 | 48  0.04597  3.71400e+01
 49  0.10376 -1.41627e+01 | 50 -0.00104  2.66802e+01 | 51  0.04205  4.36442e+01
 52  0.01025  3.11128e+01 | 53  0.03885  4.88966e+01 | 54  0.08241  5.98564e+01
 55 -0.00689  2.97497e+01 | 56  0.04840  2.86829e+01 | 57  0.09759 -5.53343e+00
 58  0.05266 -4.40899e+00 | 59  0.06176  1.49026e+00 | 60 -0.01607  1.71130e+01
 61  0.14199  3.20104e+01 | 62 -0.09676 -2.26377e+01 | 63 -0.08046 -1.94978e+01
 64  0.09013 -4.05396e+00 | 65 -0.06666 -1.59437e+01 | 66 -0.04654 -2.18004e+01
 67 -0.01769 -1.42520e+01 | 68  0.18324 -8.65303e+01 | 69 -0.10952 -1.51219e+01
 70 -0.16087 -2.91747e+01 | 71 -0.06168  9.25608e+00 | 72 -0.22674  2.02461e+01
 73 -0.07923 -3.61206e+00 | 74 -0.01782 -3.83892e-01 | 75 -0.01712 -1.42361e-01
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 63; function evaluation 100
Function value 8.4031e+02; maximum gradient component mag 3.1888e+02
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  1.98880  3.18879e+02 |  2  0.01109  1.51551e+00 |  3 -0.00076  2.50755e+00
  4  0.01141  5.23737e+00 |  5  0.01015  4.77964e+00 |  6  0.02070  7.03717e+00
  7  0.02369  7.50250e+00 |  8  0.02351  7.21923e+00 |  9  0.01800  5.72824e+00
 10  0.03198  8.56087e+00 | 11  0.03130  8.23215e+00 | 12  0.02201  6.23941e+00
 13  0.05479  1.36834e+01 | 14  0.03286  9.26820e+00 | 15  0.02088  6.50157e+00
 16  0.02893  7.90664e+00 | 17  0.03433  8.23001e+00 | 18  0.49340  4.01277e+00
 19  0.01182  3.33667e+00 | 20  0.05359  1.27242e+01 | 21  0.02679  8.65042e+00
 22  0.03168  1.19366e+01 | 23  0.12326  4.29428e+01 | 24  0.12217  5.58873e+01
 25  0.02256  2.82348e+01 | 26 -0.03041  1.59627e+01 | 27 -0.02728  2.64786e+01
 28 -0.06668  1.61844e+01 | 29 -0.04783  3.20808e+01 | 30 -0.07276  1.56150e+01
 31 -0.00903  2.76355e+01 | 32  0.05013  1.61181e+01 | 33 -0.01790 -8.58614e+00
 34 -0.09868 -3.27362e+01 | 35  0.07854 -5.10768e+01 | 36 -0.16242 -4.73986e+01
 37  0.04456 -7.11088e+01 | 38  0.02853 -5.99415e+01 | 39  0.07183 -3.11361e+01
 40 -0.04002 -1.89761e+01 | 41 -0.06113 -2.71461e+01 | 42  0.21884  2.68655e+01
 43 -0.09527 -7.95669e+00 | 44 -0.04918  7.15436e+00 | 45 -0.08081 -4.89648e+00
 46 -0.04199  2.01909e+01 | 47 -0.04742  2.35281e+01 | 48  0.04147  3.70703e+01
 49  0.11135 -2.24319e+01 | 50 -0.00222  1.96106e+01 | 51  0.04009  2.53024e+01
 52  0.01033  1.64922e+01 | 53  0.03961  3.70851e+01 | 54  0.08214  5.03134e+01
 55 -0.00791  2.78344e+01 | 56  0.04969  3.07612e+01 | 57  0.09707 -2.42157e+00
 58  0.05357 -1.91725e+00 | 59  0.05995  5.88747e+00 | 60 -0.01618  2.33918e+01
 61  0.14393  6.00427e+01 | 62 -0.11037 -2.23156e+01 | 63 -0.07408 -1.50590e+01
 64  0.08977  1.22073e+00 | 65 -0.06909 -1.61405e+01 | 66 -0.04895 -2.01422e+01
 67 -0.01332 -7.98331e+00 | 68  0.18271 -6.33807e+01 | 69 -0.11497 -1.40233e+01
 70 -0.15128 -2.28317e+01 | 71 -0.06385  8.23425e+00 | 72 -0.22447  2.19313e+01
 73 -0.07979 -3.75609e+00 | 74 -0.01862 -5.76562e-01 | 75 -0.01431  5.55217e-01

Initial statistics: 75 variables; iteration 0; function evaluation 0; phase 2
Function value 8.4030763e+02; maximum gradient component mag -3.1888e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.01120 -3.18879e+02 |  2  0.01109  1.51551e+00 |  3 -0.00076  2.50755e+00
  4  0.01141  5.23737e+00 |  5  0.01015  4.77964e+00 |  6  0.02070  7.03717e+00
  7  0.02369  7.50250e+00 |  8  0.02351  7.21923e+00 |  9  0.01800  5.72824e+00
 10  0.03198  8.56087e+00 | 11  0.03130  8.23215e+00 | 12  0.02201  6.23941e+00
 13  0.05479  1.36834e+01 | 14  0.03286  9.26820e+00 | 15  0.02088  6.50157e+00
 16  0.02893  7.90664e+00 | 17  0.03433  8.23001e+00 | 18  0.49340  4.01277e+00
 19  0.01182  3.33667e+00 | 20  0.05359  1.27242e+01 | 21  0.02679  8.65042e+00
 22  0.03168  1.19366e+01 | 23  0.12326  4.29428e+01 | 24  0.12217  5.58873e+01
 25  0.02256  2.82348e+01 | 26 -0.03041  1.59627e+01 | 27 -0.02728  2.64786e+01
 28 -0.06668  1.61844e+01 | 29 -0.04783  3.20808e+01 | 30 -0.07276  1.56150e+01
 31 -0.00903  2.76355e+01 | 32  0.05013  1.61181e+01 | 33 -0.01790 -8.58614e+00
 34 -0.09868 -3.27362e+01 | 35  0.07854 -5.10768e+01 | 36 -0.16242 -4.73986e+01
 37  0.04456 -7.11088e+01 | 38  0.02853 -5.99415e+01 | 39  0.07183 -3.11361e+01
 40 -0.04002 -1.89761e+01 | 41 -0.06113 -2.71461e+01 | 42  0.21884  2.68655e+01
 43 -0.09527 -7.95669e+00 | 44 -0.04918  7.15436e+00 | 45 -0.08081 -4.89648e+00
 46 -0.04199  2.01909e+01 | 47 -0.04742  2.35281e+01 | 48  0.04147  3.70703e+01
 49  0.11135 -2.24319e+01 | 50 -0.00222  1.96106e+01 | 51  0.04009  2.53024e+01
 52  0.01033  1.64922e+01 | 53  0.03961  3.70851e+01 | 54  0.08214  5.03134e+01
 55 -0.00791  2.78344e+01 | 56  0.04969  3.07612e+01 | 57  0.09707 -2.42157e+00
 58  0.05357 -1.91725e+00 | 59  0.05995  5.88747e+00 | 60 -0.01618  2.33918e+01
 61  0.14393  6.00427e+01 | 62 -0.11037 -2.23156e+01 | 63 -0.07408 -1.50590e+01
 64  0.08977  1.22073e+00 | 65 -0.06909 -1.61405e+01 | 66 -0.04895 -2.01422e+01
 67 -0.01332 -7.98331e+00 | 68  0.18271 -6.33807e+01 | 69 -0.11497 -1.40233e+01
 70 -0.15128 -2.28317e+01 | 71 -0.06385  8.23425e+00 | 72 -0.22447  2.19313e+01
 73 -0.07979 -3.75609e+00 | 74 -0.01862 -5.76562e-01 | 75 -0.01431  5.55217e-01

Intermediate statistics: 75 variables; iteration 20; function evaluation 27; phase 2
Function value 8.0775725e+02; maximum gradient component mag -1.5842e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.06260 -1.58415e+02 |  2  0.00270  4.14729e-03 |  3 -0.01279  8.54345e-02
  4 -0.01151  2.78418e-01 |  5 -0.01112  2.36937e-01 |  6 -0.00984  3.90466e-01
  7 -0.00904  4.14005e-01 |  8 -0.00842  3.85149e-01 |  9 -0.00810  2.75682e-01
 10 -0.00649  4.64463e-01 | 11 -0.00614  4.46953e-01 | 12 -0.00707  3.22227e-01
 13 -0.00595  8.80152e-01 | 14 -0.00886  5.86149e-01 | 15 -0.01000  3.72663e-01
 16 -0.00873  4.74326e-01 | 17 -0.00690  4.54058e-01 | 18  0.63646 -3.48857e+00
 19 -0.00857  8.41159e-02 | 20 -0.00528  1.05752e+00 | 21 -0.00957  8.21938e-01
 22 -0.00970  1.43724e+00 | 23  0.00365  7.35841e+00 | 24  0.00016  1.07318e+01
 25 -0.03555  4.72345e+00 | 26 -0.05930  2.54784e+00 | 27 -0.07269  4.00472e+00
 28 -0.09138  2.53002e+00 | 29 -0.09336  5.23985e+00 | 30 -0.08693  4.23732e+00
 31 -0.03533  9.83344e+00 | 32  0.02927  1.93792e+01 | 33 -0.00219  2.07198e+01
 34  0.02634  2.40185e+01 | 35 -0.01420  2.25486e-01 | 36  0.03042  9.31012e+00
 37 -0.01097 -2.43037e+01 | 38  0.08580 -3.29244e+01 | 39 -0.09779 -3.01651e+01
 40 -0.02528 -7.80180e+00 | 41  0.10380  4.80349e+00 | 42  0.16948  1.74018e+01
 43 -0.03930  2.25735e+00 | 44 -0.06387 -1.69531e+00 | 45 -0.06597 -4.14516e+00
 46 -0.06565 -1.20894e+00 | 47 -0.05302  5.47260e+00 | 48 -0.01746  1.56541e+01
 49  0.06778  7.34052e+01 | 50 -0.07692  1.98018e+01 | 51  0.00924  3.82849e+01
 52  0.00004  5.17528e+00 | 53 -0.02537 -3.53098e+01 | 54  0.06275 -1.02204e+02
 55 -0.07206 -5.02910e+01 | 56  0.00905 -4.37407e+01 | 57  0.07152  2.15720e+01
 58  0.01966  6.27218e+01 | 59  0.03358  8.35606e+01 | 60 -0.02146  4.10600e+01
 61  0.09152  3.36289e+01 | 62 -0.08948 -1.78126e+01 | 63 -0.04897 -3.96540e+01
 64  0.00002 -9.43476e+01 | 65 -0.03012 -4.33375e+01 | 66 -0.12969 -3.40420e+01
 67 -0.02898 -6.06700e+00 | 68  0.15421  4.19286e+00 | 69 -0.15601 -6.11784e+00
 70 -0.17873 -1.37232e+01 | 71 -0.09465 -3.43251e+00 | 72 -0.25230  8.65157e+00
 73 -0.07401  6.24684e-02 | 74 -0.01668  5.47840e-04 | 75 -0.01656  9.54145e-02
75 variables; iteration 40; function evaluation 57; phase 2
Function value 8.0280217e+02; maximum gradient component mag -1.6895e+02
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.07784 -1.68948e+02 |  2  0.00233  3.28041e-02 |  3 -0.01398 -8.30551e-02
  4 -0.01490 -4.02904e-01 |  5 -0.01385 -2.57184e-01 |  6 -0.01427 -4.76809e-01
  7 -0.01351 -4.23006e-01 |  8 -0.01223 -2.44582e-01 |  9 -0.01020  1.12820e-01
 10 -0.01049 -6.95793e-02 | 11 -0.00939  1.72402e-01 | 12 -0.00838  5.97293e-01
 13 -0.01257  1.03626e-02 | 14 -0.01194  6.86250e-01 | 15 -0.01057  1.24698e+00
 16 -0.00920  1.60095e+00 | 17 -0.00548  2.33725e+00 | 18  0.65217  6.58716e+01
 19 -0.00234  3.77242e+00 | 20 -0.00228  4.37322e+00 | 21 -0.00661  4.44120e+00
 22 -0.00914  4.84780e+00 | 23 -0.00951  7.44666e+00 | 24 -0.02722  6.00521e+00
 25 -0.04945  3.45179e+00 | 26 -0.06705  2.80710e+00 | 27 -0.08507  1.84973e+00
 28 -0.09925  1.41980e+00 | 29 -0.10785  3.55586e-01 | 30 -0.09333  1.41349e+00
 31 -0.04451  1.93832e+00 | 32  0.02579 -1.59410e-01 | 33 -0.03624 -1.08559e+01
 34  0.03348 -1.41141e+01 | 35 -0.03980 -2.93028e+01 | 36  0.01631 -1.97172e+01
 37  0.00154 -3.13132e+01 | 38  0.08630 -3.30110e+01 | 39 -0.09958 -3.01923e+01
 40 -0.03035 -1.19190e+01 | 41  0.11660 -1.89700e+01 | 42  0.14433 -2.25466e+01
 43 -0.03480 -3.78374e+00 | 44 -0.05809 -1.21595e+00 | 45 -0.05829  1.33113e+00
 46 -0.06505  3.43200e+00 | 47 -0.06475  3.46076e+00 | 48 -0.00464  1.65705e+01
 49  0.04443  4.50840e+01 | 50 -0.05735  2.02883e+01 | 51 -0.00185  1.50586e+01
 52 -0.02079  1.29989e+00 | 53 -0.00077 -6.25230e+00 | 54  0.04634 -2.92513e+01
 55 -0.06245 -2.13753e+01 | 56  0.00955 -4.27297e+00 | 57  0.06760  8.51072e+00
 58  0.00179 -5.72182e+00 | 59  0.02682 -6.67397e+00 | 60 -0.03904 -1.44114e+01
 61  0.08492 -2.55397e+01 | 62 -0.08909 -1.15838e+01 | 63 -0.05133 -1.37437e+01
 64  0.00261 -4.91937e+01 | 65 -0.05986 -1.27611e+01 | 66 -0.08649 -5.32164e+00
 67 -0.04855  3.03328e+00 | 68  0.14922  3.51589e+01 | 69 -0.15878  2.06559e+00
 70 -0.17295  2.57441e+00 | 71 -0.10129 -3.31686e+00 | 72 -0.25927  2.04121e+00
 73 -0.07237  8.27928e-01 | 74 -0.01576  2.37716e-01 | 75 -0.01665  8.06186e-02
75 variables; iteration 60; function evaluation 91; phase 2
Function value 7.9895534e+02; maximum gradient component mag -8.3246e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11023 -8.32464e+01 |  2  0.00129 -1.86866e-01 |  3 -0.01459 -2.05355e-01
  4 -0.01561 -5.51395e-01 |  5 -0.01515 -5.53011e-01 |  6 -0.01645 -9.94912e-01
  7 -0.01658 -1.16627e+00 |  8 -0.01514 -9.68480e-01 |  9 -0.00804  5.54317e-01
 10 -0.01562 -1.38656e+00 | 11 -0.01302 -8.48139e-01 | 12 -0.00454  1.24189e+00
 13 -0.02250 -2.68226e+00 | 14 -0.01526 -5.74206e-01 | 15 -0.01485 -3.86504e-01
 16 -0.01444 -4.15860e-01 | 17 -0.01366 -5.45691e-01 | 18  0.69353  1.34743e+01
 19 -0.01164  6.55073e-02 | 20 -0.00987  7.05949e-01 | 21 -0.01315  5.71151e-01
 22 -0.01127  1.56569e+00 | 23 -0.01950  1.37990e+00 | 24 -0.00485  9.25128e+00
 25 -0.04123  2.47399e+00 | 26 -0.05856  1.97790e+00 | 27 -0.07948  4.16759e-02
 28 -0.09379 -5.37785e-01 | 29 -0.09254  2.06210e+00 | 30 -0.08538 -1.09412e+00
 31 -0.03566 -3.37737e+00 | 32  0.01763 -9.27684e+00 | 33 -0.01345 -5.78943e+00
 34  0.05554 -6.08885e-01 | 35 -0.04567 -2.08212e+01 | 36  0.03197 -7.66693e-01
 37  0.02493 -1.16504e+01 | 38  0.08509 -6.32379e+00 | 39 -0.05205 -1.06472e+01
 40 -0.04869 -4.16760e+00 | 41  0.16618  8.25654e+00 | 42  0.10359 -1.07171e+01
 43  0.00162  1.67851e+00 | 44 -0.05075 -1.77748e+00 | 45 -0.04365  3.92959e+00
 46 -0.06058  2.08454e+00 | 47 -0.05460  8.98362e-01 | 48  0.02138  7.28821e-01
 49  0.01022 -1.39443e+01 | 50 -0.06766 -1.48216e+01 | 51  0.00880 -1.02418e+01
 52 -0.02211 -4.08213e-01 | 53 -0.00464  1.21881e+01 | 54  0.04625  4.08937e+01
 55 -0.02361  2.62335e+01 | 56 -0.00541  4.23311e+00 | 57  0.06250 -2.32868e+01
 58  0.02101 -1.59491e+01 | 59 -0.00483 -2.05922e+01 | 60 -0.00354 -5.25874e+00
 61  0.08089 -1.17330e+00 | 62 -0.08745 -2.18796e+00 | 63 -0.07312  3.55523e+00
 64  0.02818  2.12191e+01 | 65 -0.08742  4.53622e+00 | 66 -0.08497  5.18052e+00
 67 -0.03856  5.45343e+00 | 68  0.15021  4.79206e+00 | 69 -0.16478 -3.07665e+00
 70 -0.17456  3.06774e-01 | 71 -0.09769  3.95870e-01 | 72 -0.26099 -2.63132e+00
 73 -0.07132  3.53557e-01 | 74 -0.01557  1.60684e-01 | 75 -0.01629  4.17700e-02
Maximum number of function evaluations exceeded

 - final statistics:
75 variables; iteration 66; function evaluation 100
Function value 7.9823e+02; maximum gradient component mag -7.8157e+01
Exit code = 3;  converg criter 1.0000e+01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1  0.11979 -7.81575e+01 |  2  0.00765  1.47780e+00 |  3 -0.01025  9.59002e-01
  4 -0.01337  9.57354e-02 |  5 -0.01596 -6.54817e-01 |  6 -0.02040 -1.85681e+00
  7 -0.02223 -2.42930e+00 |  8 -0.01800 -1.55770e+00 |  9 -0.00935  3.04701e-01
 10 -0.01343 -8.25018e-01 | 11 -0.01295 -7.82273e-01 | 12 -0.01648 -1.44507e+00
 13 -0.02989 -4.37375e+00 | 14 -0.01691 -8.89823e-01 | 15 -0.01580 -5.73464e-01
 16 -0.01653 -8.75853e-01 | 17 -0.02008 -1.99427e+00 | 18  0.70206  2.19787e+01
 19 -0.01855 -1.45580e+00 | 20 -0.00902  1.23135e+00 | 21 -0.01864 -6.12946e-01
 22 -0.01342  1.36736e+00 | 23 -0.02530  2.08664e-01 | 24 -0.00991  8.25453e+00
 25 -0.04267  2.42082e+00 | 26 -0.06314  7.53722e-01 | 27 -0.07275  2.86878e+00
 28 -0.09516 -9.72326e-01 | 29 -0.09491  1.24208e+00 | 30 -0.07837  1.93178e+00
 31 -0.03777 -3.51399e+00 | 32  0.01716 -8.26293e+00 | 33 -0.00890 -3.89170e+00
 34  0.05187  1.90643e+00 | 35 -0.02509 -1.64480e+01 | 36  0.02556 -1.00684e+00
 37  0.02943 -1.24790e+01 | 38  0.08460 -1.04411e+01 | 39 -0.05365 -1.24500e+01
 40 -0.04522 -4.74599e+00 | 41  0.17076 -2.26020e+00 | 42  0.09413 -1.77123e+01
 43  0.00098 -2.02944e+00 | 44 -0.04353 -1.40406e+00 | 45 -0.04288  3.52969e+00
 46 -0.06172  1.43626e+00 | 47 -0.05113  1.44012e+00 | 48  0.02521 -1.09615e+00
 49 -0.00360 -1.72345e+01 | 50 -0.05941 -1.28325e+01 | 51  0.00779 -5.03165e+00
 52 -0.02608  5.08389e+00 | 53 -0.00201  2.25021e+01 | 54  0.04556  5.21210e+01
 55 -0.02803  2.94712e+01 | 56 -0.00220  1.09064e+01 | 57  0.05981 -1.80003e+01
