 2013	1	2	4360.6024	0.01	#_68        
 2014	1	2	 2885.883	0.01	#_69        
 2015	1	2	 3455.928	0.01	#_70        
 2016	1	2	 2152.003	0.01	#_71        
 2017	1	2	 2254.563	0.01	#_72        
 2018	1	2	2094.8929	0.01	#_73        
 2019	1	2	2134.8119	0.01	#_74        
 2020	1	2	2015.3046	0.01	#_75        
 2021	1	2	1874.8274	0.01	#_76        
 2022	1	2	1530.2382	0.01	#_77        
 2023	1	2	  1340.57	0.01	#_78        
-9999	0	0	        0	   0	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_fleet	units	errtype	SD_report
1	1	0	0	#_Fishery 
2	1	0	0	#_Fishery1
#
#_CPUE_data
#_year	seas	index	obs	se_log
 1986 8  1  0.000224 0.243426328 #_1
1987  8  1  0.000257 0.243426328 #_2
1988  8  1  0.000247 0.243426328 #_3
1989  8  1  0.000248 0.243426328 #_4
1990  8  1  0.000179 0.243426328 #_5
1991  8  1  0.000195 0.243426328 #_6
1992  8  1  0.000136 0.243426328 #_7
1993  8  1  0.000169 0.243426328 #_8
1994  8  1  0.000174 0.243426328 #_9
1995  8  1  0.000198 0.243426328 #_10
1996  8  1  0.000151 0.243426328 #_11
1997  8  1  0.000131 0.243426328 #_12
1998  8  1  0.000116 0.243426328 #_13
1999  8  1  0.000128 0.243426328 #_14
2000  8  1  0.000157071 0.152765457 #_15
2001  8  1  0.000126056 0.152765457 #_16
2002  8  1  0.000143716 0.152765457 #_17
2003  8  1  9.70E-05 0.152765457 #_18
2004  8  1  0.000115653 0.152765457 #_19
2005  8  1  0.000110721 0.152765457 #_20
2006  8  1  0.000123072 0.152765457 #_21
2007  8  1  0.000143974 0.152765457 #_22
2008  8  1  0.00013286  0.152765457 #_23
2009  8  1  0.000147786 0.152765457 #_24
2010  8  1  0.000118078 0.152765457 #_25
2011  8  1  0.000111093 0.152765457 #_26
2012  8  1  0.000147501 0.152765457 #_27
2013  8  1  0.000128946 0.152765457 #_28
2014  8  1  0.00011487  0.152765457 #_29
2015  8  1  0.000135493 0.152765457 #_30
2016  8  1  0.00013237  0.152765457 #_31
2017  8  1  0.000130696 0.152765457 #_32
2018  8  1  0.000103782 0.152765457 #_33
2019  8  1  0.000127599 0.152765457 #_34
2020  8  1  0.000127537 0.152765457 #_35
2021  8  1  8.67E-05 0.152765457 #_36
2022  8  1  8.61E-05 0.152765457 #_37
1986  6  2  2.17E-05 0.040106135 #_38
1987  6  2  1.97E-05 0.040106335 #_39
1988  6  2  2.07E-05 0.040106235 #_40
1989  6  2  0.000015 0.040106801 #_41
1990  6  2  0.000013 0.040107001 #_42
1991  6  2  0.00001  0.040107301 #_43
1992  6  2  1.07E-05 0.040107235 #_44
1993  6  2  1.13E-05 0.040107168 #_45
1994  6  2  1.07E-05 0.040107235 #_46
1995  6  2  8.33E-06 0.040107468 #_47
1996  6  2  7.33E-06 0.040107568 #_48
1997  6  2  0.000007 0.040107601 #_49
1998  6  2  0.000007 0.040107601 #_50
1999  6  2  6.67E-06 0.040107635 #_51
2000  6  2  2.70E-05 0.040105601 #_52
2001  6  2  2.28E-05 0.040106021 #_53
2002  6  2  2.45E-05 0.040105851 #_54
2003  6  2  2.39E-05 0.040105911 #_55
2004  6  2  2.49E-05 0.040105811 #_56
2005  6  2  2.87E-05 0.040105431 #_57
2006  6  2  2.58E-05 0.040105721 #_58
2007  6  2  2.61E-05 0.040105691 #_59
2008  6  2  3.07E-05 0.040105231 #_60
2009  6  2  3.18E-05 0.040105121 #_61
2010  6  2  2.97E-05 0.040105331 #_62
2011  6  2  2.73E-05 0.040105571 #_63
2012  6  2  3.26E-05 0.040105041 #_64
2013  6  2  2.77E-05 0.040105531 #_65
2014  6  2  2.18E-05 0.040106121 #_66
2015  6  2  2.40E-05 0.040105901 #_67
2016  6  2  1.96E-05 0.040106341 #_68
2017  6  2  1.78E-05 0.040106521 #_69
2018  6  2  1.94E-05 0.040106361 #_70
2019  6  2  3.24E-05 0.040105061 #_71
2020  6  2  3.94E-05 0.040104361 #_72
2021  6  2  2.32E-05 0.040105981 #_73
2022  6  2  2.06E-05 0.040106241 #_74  
-9999	0	0	          0	          0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
5 # binwidth for population size comp
5 # minimum size in the population (lower edge of first bin and size at age 0.00)
95 # maximum size in the population (lower edge of last bin)
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
15 #_N_lbins
#_lbin_vector
20 25 30 35 40 45 50 55 60 65 70 75 80 85 90 #_lbin_vector
#
#_lencomp
#_year	month	fleet	sex	part	Nsamp	f20	f25	f30	f35	f40	f45	f50	f55	f60	f65	f70	f75	f80	f85	f90	m20	m25	m30	m35	m40	m45	m50	m55	m60	m65	m70	m75	m80	m85	m90
 1988	 6	1	1	0	11400	9	153	3437	5124	1954	179	194	140	122	 57	32	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_17        
 1997	 6	1	1	0	  330	0	  0	   0	   0	   9	 44	 93	 93	 44	 26	22	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_3         
 2001	 6	1	1	0	  746	0	 25	 125	 177	 135	 94	 88	 42	 32	 14	15	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_5         
 2003	 6	1	1	0	  534	0	  0	   1	  35	  92	140	105	 61	 46	 37	18	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_7         
 1988	 6	2	1	0	11400	9	153	3437	5124	1954	179	194	140	122	 57	32	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_9         
 1990	 6	2	1	0	  625	0	  0	   0	   0	   4	 26	123	144	151	105	72	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_11        
 2008	 6	2	1	0	  850	0	  7	  52	 158	 201	135	126	 75	 53	 37	 7	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_13        
 2022	10	2	1	0	 2767	0	  2	  50	 472	 522	756	330	301	126	139	69	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_15        
 1988	 6	1	2	0	 1629	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	1	22	491	732	279	 26	28	20	17	 8	 5	  0	 0	 0	 0	#_2         
 1997	 6	1	2	0	   89	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 0	  0	  0	  1	  6	13	13	 6	 4	 3	 15	12	10	 5	#_4         
 2001	 6	1	2	0	  139	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 4	 18	 25	 19	 13	13	 6	 5	 2	 2	 17	 9	 6	 0	#_6         
 2003	 6	1	2	0	   91	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 0	  0	  5	 13	 20	15	 9	 7	 5	 3	 10	 5	 0	 0	#_8         
 1988	 6	2	2	0	 1629	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	1	21	491	732	279	 26	28	20	17	 8	 5	  0	 0	 0	 0	#_10        
 1990	 6	2	2	0	  234	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 0	  0	  0	  1	  4	18	21	22	15	10	 65	60	20	 0	#_12        
 2008	 6	2	2	0	  150	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 1	  7	 23	 29	 19	18	11	 8	 5	 1	 10	 0	19	 0	#_14        
 2022	10	2	2	0	  606	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 0	  7	 67	 75	108	47	43	18	20	10	104	48	38	21	#_16        
-9999	 0	0	0	0	    0	0	  0	   0	   0	   0	  0	  0	  0	  0	  0	 0	0	0	0	0	0	 0	  0	  0	  0	  0	 0	 0	 0	 0	 0	  0	 0	 0	 0	#_terminator
22 #_N_agebins
#
#_agebin_vector
0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10	age11	age12	age13	age14	age15	age16	age17	age18	age19	age20	age21	age22
   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	   -1	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1	0.001	0	0	0	0	0.001	#_Fishery 
-1	0.001	0	0	0	0	0.001	#_Fishery1
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_X.9999	X0	X0.1	X0.2	X0.3	X0.4	X0.5	X0.6	X0.7	X0.8	X0.9	X0.10	X0.11	X0.12	X0.13	X0.14	X0.15	X0.16	X0.17	X0.18	X0.19	X0.20	X0.21	X0.22	X0.23	X0.24	X0.25	X0.26	X0.27	X0.28	X0.29	X0.30	X0.31	X0.32	X0.33	X0.34	X0.35	X0.36	X0.37	X0.38	X0.39	X0.40	X0.41	X0.42	X0.43	X0.44	X0.45	X0.46	X0.47	X0.48	X0.49	X0.50	X0.51
-9999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	#_terminator
#
#_MeanSize_at_Age_obs
0 #_use_MeanSize_at_Age_obs
0 #_N_environ_variables
0 #_N_sizefreq_methods
0 #_do_tags
0 #_morphcomp_data
0 #_use_selectivity_priors
#
999
